atlas	1024	1024	14	14.35	3.85	18.2
g	116	634	34	8	11	0	-1	10	8	0
g	117	652	37	7	8	1	-1	7	8	0
g	118	668	37	8	8	0	-1	7	8	0
g	119	685	37	8	8	0	-1	7	8	0
g	120	702	37	8	8	0	-1	7	8	0
g	121	719	37	8	11	0	-4	7	8	0
g	122	737	37	7	8	1	-1	7	8	0
g	123	754	33	6	14	1	-3	11	8	0
g	124	773	33	2	14	3	-3	11	8	0
g	125	788	33	6	14	1	-3	11	8	0
g	126	804	38	8	4	0	2	6	8	0
g	160	5	70	0	0	0	0	0	8	0
g	161	25	62	3	11	3	-3	8	8	0
g	162	40	61	7	11	1	-2	9	8	0
g	163	56	60	8	11	0	-1	10	8	0
g	164	74	60	7	11	1	-1	10	8	0
g	165	90	60	9	11	0	-1	10	8	0
g	166	110	59	2	14	3	-3	11	8	0
g	167	125	60	7	13	1	-3	10	8	0
g	168	143	60	5	2	2	8	10	8	0
g	169	158	60	9	11	0	-1	10	8	0
g	170	176	60	6	6	1	4	10	8	0
g	171	193	63	7	7	1	0	7	8	0
g	172	209	65	8	5	0	0	5	8	0
g	174	227	60	6	6	1	4	10	8	0
g	175	245	60	5	2	2	8	10	8	0
g	176	261	60	6	6	1	4	10	8	0
g	177	277	61	8	10	0	-1	9	8	0
g	178	296	60	5	6	2	4	10	8	0
g	179	313	60	5	6	2	4	10	8	0
g	180	331	59	3	4	3	7	11	8	0
g	181	346	63	7	11	1	-4	7	8	0
g	182	362	60	8	13	0	-3	10	8	0
g	183	382	65	3	3	3	2	5	8	0
g	184	398	70	4	4	2	-4	0	8	0
g	185	415	60	5	6	2	4	10	8	0
g	186	431	60	6	6	1	4	10	8	0
g	187	447	63	8	7	0	0	7	8	0
g	188	464	60	9	11	0	-1	10	8	0
g	189	481	60	9	11	0	-1	10	8	0
g	190	498	60	9	11	0	-1	10	8	0
g	191	516	62	7	12	1	-4	8	8	0
g	192	532	57	8	14	0	-1	13	8	0
g	193	549	57	8	14	0	-1	13	8	0
g	194	566	57	8	14	0	-1	13	8	0
g	195	583	57	8	14	0	-1	13	8	0
g	196	600	57	8	14	0	-1	13	8	0
g	197	617	56	8	15	0	-1	14	8	0
g	198	634	60	8	11	0	-1	10	8	0
g	199	651	60	8	14	0	-4	10	8	0
g	200	669	57	7	14	1	-1	13	8	0
g	201	686	57	7	14	1	-1	13	8	0
g	202	703	57	7	14	1	-1	13	8	0
g	203	720	57	7	14	1	-1	13	8	0
g	204	737	57	7	14	1	-1	13	8	0
g	205	754	57	7	14	1	-1	13	8	0
g	206	771	57	7	14	1	-1	13	8	0
g	207	788	57	7	14	1	-1	13	8	0
g	208	804	60	8	11	0	-1	10	8	0
g	209	6	83	7	14	1	-1	13	8	0
g	210	22	83	8	14	0	-1	13	8	0
g	211	39	83	8	14	0	-1	13	8	0
g	212	56	83	8	14	0	-1	13	8	0
g	213	73	83	8	14	0	-1	13	8	0
g	214	90	83	8	14	0	-1	13	8	0
g	215	108	89	7	7	1	0	7	8	0
g	216	124	85	8	12	0	-1	11	8	0
g	217	142	83	7	14	1	-1	13	8	0
g	218	159	83	7	14	1	-1	13	8	0
g	219	176	83	7	14	1	-1	13	8	0
g	220	193	83	7	14	1	-1	13	8	0
g	221	209	83	9	14	0	-1	13	8	0
g	222	227	86	7	11	1	-1	10	8	0
g	223	244	85	8	15	1	-4	11	8	0
g	224	260	85	8	12	0	-1	11	8	0
g	225	277	85	8	12	0	-1	11	8	0
g	226	294	85	8	12	0	-1	11	8	0
g	227	311	86	8	11	0	-1	10	8	0
g	228	328	86	8	11	0	-1	10	8	0
g	229	345	85	8	12	0	-1	11	8	0
g	230	362	88	9	9	0	-1	8	8	0
g	231	380	88	7	12	1	-4	8	8	0
g	232	396	85	8	12	0	-1	11	8	0
g	233	413	85	8	12	0	-1	11	8	0
g	234	430	85	8	12	0	-1	11	8	0
g	235	447	86	8	11	0	-1	10	8	0
g	236	465	85	7	12	1	-1	11	8	0
g	237	482	85	7	12	1	-1	11	8	0
g	238	499	85	7	12	1	-1	11	8	0
g	239	516	86	7	11	1	-1	10	8	0
g	240	532	85	8	12	0	-1	11	8	0
g	241	550	86	7	11	1	-1	10	8	0
g	242	566	85	8	12	0	-1	11	8	0
g	243	583	85	8	12	0	-1	11	8	0
g	244	600	85	8	12	0	-1	11	8	0
g	245	617	86	8	11	0	-1	10	8	0
g	246	634	86	8	11	0	-1	10	8	0
g	247	651	88	8	8	0	0	8	8	0
g	248	668	88	8	9	0	-1	8	8	0
g	249	686	85	7	12	1	-1	11	8	0
g	250	703	85	7	12	1	-1	11	8	0
g	251	720	85	7	12	1	-1	11	8	0
g	252	737	86	7	11	1	-1	10	8	0
g	253	753	85	8	15	0	-4	11	8	0
g	254	771	85	7	15	1	-4	11	8	0
g	255	787	86	8	14	0	-4	10	8	0
g	256	804	84	8	13	0	-1	12	8	0
g	257	5	112	8	11	0	-1	10	8	0
g	258	22	109	8	14	0	-1	13	8	0
g	259	39	111	8	12	0	-1	11	8	0
g	260	56	112	9	14	0	-4	10	8	0
g	261	73	114	8	12	0	-4	8	8	0
g	262	90	109	8	14	0	-1	13	8	0
g	263	108	111	7	12	1	-1	11	8	0
g	264	124	109	8	14	0	-1	13	8	0
g	265	142	111	7	12	1	-1	11	8	0
g	266	158	109	8	14	0	-1	13	8	0
g	267	176	112	7	11	1	-1	10	8	0
g	268	192	109	8	14	0	-1	13	8	0
g	269	210	111	7	12	1	-1	11	8	0
g	270	227	109	7	14	1	-1	13	8	0
g	271	243	111	10	12	0	-1	11	8	0
g	272	260	112	8	11	0	-1	10	8	0
g	273	277	111	8	12	0	-1	11	8	0
g	274	295	110	7	13	1	-1	12	8	0
g	275	311	112	8	11	0	-1	10	8	0
g	276	329	109	7	14	1	-1	13	8	0
g	277	345	111	8	12	0	-1	11	8	0
g	278	363	109	7	14	1	-1	13	8	0
g	279	379	112	8	11	0	-1	10	8	0
g	280	397	112	7	14	1	-4	10	8	0
g	281	413	114	8	12	0	-4	8	8	0
g	282	431	109	7	14	1	-1	13	8	0
g	283	447	111	8	12	0	-1	11	8	0
g	284	464	109	8	14	0	-1	13	8	0
g	285	481	111	8	15	0	-4	11	8	0
g	286	498	109	8	14	0	-1	13	8	0
g	287	515	111	8	15	0	-4	11	8	0
g	288	532	109	8	14	0	-1	13	8	0
g	289	549	112	8	14	0	-4	10	8	0
g	290	566	112	8	14	0	-4	10	8	0
g	291	583	111	8	15	0	-4	11	8	0
g	292	601	109	7	14	1	-1	13	8	0
g	293	616	109	9	14	-1	-1	13	8	0
g	294	634	112	9	11	0	-1	10	8	0
g	295	651	111	8	12	0	-1	11	8	0
g	296	669	109	7	14	1	-1	13	8	0
g	297	686	112	7	11	1	-1	10	8	0
g	298	703	110	7	13	1	-1	12	8	0
g	299	720	112	7	11	1	-1	10	8	0
g	300	737	109	7	14	1	-1	13	8	0
g	301	754	111	7	12	1	-1	11	8	0
g	302	771	112	7	14	1	-4	10	8	0
g	303	788	111	7	15	1	-4	11	8	0
g	304	805	109	7	14	1	-1	13	8	0
g	305	6	141	7	8	1	-1	7	8	0
g	306	23	138	7	11	1	-1	10	8	0
g	307	40	137	7	15	1	-4	11	8	0
g	308	57	135	6	14	1	-1	13	8	0
g	309	74	137	7	15	1	-4	11	8	0
g	310	91	138	8	14	1	-4	10	8	0
g	311	108	137	8	15	1	-4	11	8	0
g	312	125	141	8	8	1	-1	7	8	0
g	313	142	135	7	14	1	-1	13	8	0
g	314	159	134	7	15	1	-1	14	8	0
g	315	176	138	7	14	1	-4	10	8	0
g	316	193	137	7	15	1	-4	11	8	0
g	317	210	137	7	12	1	-1	11	8	0
g	318	227	137	7	12	1	-1	11	8	0
g	319	244	138	7	11	1	-1	10	8	0
g	320	261	137	8	12	1	-1	11	8	0
g	321	277	138	8	11	0	-1	10	8	0
g	322	295	137	7	12	1	-1	11	8	0
g	323	312	135	7	14	1	-1	13	8	0
g	324	329	137	7	12	1	-1	11	8	0
g	325	346	138	7	14	1	-4	10	8	0
g	326	363	140	7	12	1	-4	8	8	0
g	327	380	135	7	14	1	-1	13	8	0
g	328	397	137	7	12	1	-1	11	8	0
g	329	413	137	8	12	0	-1	11	8	0
g	330	431	138	7	14	1	-4	10	8	0
g	331	448	140	7	12	1	-4	8	8	0
g	332	464	136	8	13	0	-1	12	8	0
g	333	481	138	8	11	0	-1	10	8	0
g	334	498	135	8	14	0	-1	13	8	0
g	335	515	137	8	12	0	-1	11	8	0
g	336	532	135	8	14	0	-1	13	8	0
g	337	549	137	8	12	0	-1	11	8	0
g	338	566	138	8	11	0	-1	10	8	0
g	339	583	140	9	9	0	-1	8	8	0
g	340	601	135	7	14	1	-1	13	8	0
g	341	618	137	7	12	1	-1	11	8	0
g	342	635	138	7	14	1	-4	10	8	0
g	343	652	141	7	11	1	-4	7	8	0
g	344	669	135	7	14	1	-1	13	8	0
g	345	686	137	7	12	1	-1	11	8	0
g	346	702	135	8	14	0	-1	13	8	0
g	347	719	137	8	12	0	-1	11	8	0
g	348	736	135	8	14	0	-1	13	8	0
g	349	753	137	8	12	0	-1	11	8	0
g	350	770	138	8	14	0	-4	10	8	0
g	351	787	140	8	12	0	-4	8	8	0
g	352	804	135	8	14	0	-1	13	8	0
g	353	5	163	8	12	0	-1	11	8	0
g	354	22	164	9	14	0	-4	10	8	0
g	355	39	164	8	14	0	-4	10	8	0
g	356	56	161	9	14	0	-1	13	8	0
g	357	73	163	8	12	0	-1	11	8	0
g	358	90	164	9	11	0	-1	10	8	0
g	359	107	164	8	11	0	-1	10	8	0
g	360	125	161	7	14	1	-1	13	8	0
g	361	142	164	7	11	1	-1	10	8	0
g	362	159	162	7	13	1	-1	12	8	0
g	363	176	164	7	11	1	-1	10	8	0
g	364	193	161	7	14	1	-1	13	8	0
g	365	210	163	7	12	1	-1	11	8	0
g	366	227	160	7	15	1	-1	14	8	0
g	367	244	163	7	12	1	-1	11	8	0
g	368	261	161	7	14	1	-1	13	8	0
g	369	278	163	7	12	1	-1	11	8	0
g	370	295	164	7	14	1	-4	10	8	0
g	371	312	167	7	11	1	-4	7	8	0
g	372	328	161	8	14	0	-1	13	8	0
g	373	345	163	8	12	0	-1	11	8	0
g	374	362	161	9	14	0	-1	13	8	0
g	375	379	163	8	15	0	-4	11	8	0
g	376	396	161	9	14	0	-1	13	8	0
g	377	413	161	8	14	0	-1	13	8	0
g	378	431	163	7	12	1	-1	11	8	0
g	379	447	161	8	14	0	-1	13	8	0
g	380	465	164	7	11	1	-1	10	8	0
g	381	481	161	8	14	0	-1	13	8	0
g	382	499	163	7	12	1	-1	11	8	0
g	383	516	163	7	12	1	-1	11	8	0
g	399	532	164	8	11	0	-1	10	8	0
g	402	548	164	10	14	-1	-4	10	8	0
g	416	566	163	8	12	0	-1	11	8	0
g	417	583	165	8	10	0	-1	9	8	0
g	431	601	163	8	12	1	-1	11	8	0
g	432	618	165	8	10	1	-1	9	8	0
g	461	634	161	8	14	0	-1	13	8	0
g	462	651	163	8	12	0	-1	11	8	0
g	463	669	161	7	14	1	-1	13	8	0
g	464	686	163	7	12	1	-1	11	8	0
g	465	702	161	8	14	0	-1	13	8	0
g	466	719	163	8	12	0	-1	11	8	0
g	467	737	161	7	14	1	-1	13	8	0
g	468	754	163	7	12	1	-1	11	8	0
g	469	771	160	7	15	1	-1	14	8	0
g	470	788	162	7	13	1	-1	12	8	0
g	471	805	159	7	16	1	-1	15	8	0
g	472	6	187	7	14	1	-1	13	8	0
g	473	23	185	7	16	1	-1	15	8	0
g	474	40	187	7	14	1	-1	13	8	0
g	475	57	185	7	16	1	-1	15	8	0
g	476	74	187	7	14	1	-1	13	8	0
g	506	90	184	8	17	0	-1	16	8	0
g	507	107	186	8	15	0	-1	14	8	0
g	508	124	187	8	14	0	-1	13	8	0
g	509	141	189	9	12	0	-1	11	8	0
g	510	158	187	8	14	0	-1	13	8	0
g	511	175	189	8	12	0	-1	11	8	0
g	536	192	190	8	14	0	-4	10	8	0
g	537	209	192	8	12	0	-4	8	8	0
g	538	226	190	9	14	0	-4	10	8	0
g	539	243	190	8	14	0	-4	10	8	0
g	567	261	193	6	11	1	-4	7	8	0
g	601	277	192	8	9	0	-1	8	8	0
g	699	297	189	3	4	3	7	11	8	0
g	700	313	189	3	4	2	7	11	8	0
g	710	329	189	6	4	1	7	11	8	0
g	711	346	189	6	3	1	8	11	8	0
g	728	363	189	6	4	1	7	11	8	0
g	729	382	190	3	2	3	8	10	8	0
g	730	398	189	4	4	2	7	11	8	0
g	731	414	200	4	4	1	-4	0	8	0
g	732	431	190	6	2	1	8	10	8	0
g	733	449	189	5	4	2	7	11	8	0
g	768	462	189	3	4	-2	7	11	0	0
g	769	480	189	3	4	-1	7	11	0	0
g	770	495	189	6	4	-3	7	11	0	0
g	771	512	190	6	2	-3	8	10	0	0
g	772	530	190	4	2	-2	8	10	0	0
g	774	546	189	6	4	-3	7	11	0	0
g	775	565	190	2	2	-1	8	10	0	0
g	776	580	190	6	2	-3	8	10	0	0
g	777	598	189	4	4	-2	7	11	0	0
g	778	615	189	4	4	-2	7	11	0	0
g	779	632	189	5	4	-2	7	11	0	0
g	780	648	189	6	3	-3	8	11	0	0
g	786	667	189	3	4	-1	7	11	0	0
g	789	685	189	2	4	0	7	11	0	0
g	795	700	191	4	3	-2	6	9	0	0
g	803	718	201	2	2	-1	-3	-1	0	0
g	806	734	201	3	3	-2	-4	-1	0	0
g	807	751	200	4	4	-2	-4	0	0	0
g	808	767	200	4	4	-3	-4	0	0	0
g	960	787	193	8	8	0	-1	7	8	0
g	1024	805	187	7	14	1	-1	13	8	0
g	1025	6	213	7	14	1	-1	13	8	0
g	1026	22	216	8	13	0	-3	10	8	0
g	1027	40	213	7	14	1	-1	13	8	0
g	1028	56	216	8	11	0	-1	10	8	0
g	1029	73	216	8	11	0	-1	10	8	0
g	1030	91	216	7	11	1	-1	10	8	0
g	1031	108	213	7	14	1	-1	13	8	0
g	1032	125	216	6	11	1	-1	10	8	0
g	1033	140	216	10	11	-1	-1	10	8	0
g	1034	158	216	9	11	0	-1	10	8	0
g	1035	175	216	8	11	0	-1	10	8	0
g	1036	193	213	7	14	1	-1	13	8	0
g	1037	210	213	7	14	1	-1	13	8	0
g	1038	226	213	8	14	0	-1	13	8	0
g	1039	244	216	7	13	1	-3	10	8	0
g	1040	260	216	8	11	0	-1	10	8	0
g	1041	278	216	7	11	1	-1	10	8	0
g	1042	295	216	7	11	1	-1	10	8	0
g	1043	312	216	7	11	1	-1	10	8	0
g	1044	328	216	9	13	0	-3	10	8	0
g	1045	346	216	7	11	1	-1	10	8	0
g	1046	362	216	9	11	0	-1	10	8	0
g	1047	379	216	8	11	0	-1	10	8	0
g	1048	397	216	7	11	1	-1	10	8	0
g	1049	414	213	7	14	1	-1	13	8	0
g	1050	431	216	7	11	1	-1	10	8	0
g	1051	447	216	8	11	0	-1	10	8	0
g	1052	464	216	8	11	0	-1	10	8	0
g	1053	482	216	7	11	1	-1	10	8	0
g	1054	498	216	8	11	0	-1	10	8	0
g	1055	516	216	7	11	1	-1	10	8	0
g	1056	533	216	7	11	1	-1	10	8	0
g	1057	549	216	8	11	0	-1	10	8	0
g	1058	566	216	9	11	0	-1	10	8	0
g	1059	583	216	8	11	0	-1	10	8	0
g	1060	600	216	9	11	0	-1	10	8	0
g	1061	617	216	9	11	0	-1	10	8	0
g	1062	635	216	8	13	1	-3	10	8	0
g	1063	651	216	8	11	0	-1	10	8	0
g	1064	668	216	8	11	0	-1	10	8	0
g	1065	685	216	9	13	0	-3	10	8	0
g	1066	702	216	9	11	0	-1	10	8	0
g	1067	719	216	8	11	0	-1	10	8	0
g	1068	737	216	7	11	1	-1	10	8	0
g	1069	753	216	8	11	0	-1	10	8	0
g	1070	770	216	8	11	0	-1	10	8	0
g	1071	787	216	8	11	0	-1	10	8	0
g	1072	804	218	8	9	0	-1	8	8	0
g	1073	5	241	8	12	0	-1	11	8	0
g	1074	23	245	7	8	1	-1	7	8	0
g	1075	40	245	7	8	1	-1	7	8	0
g	1076	56	245	8	10	0	-3	7	8	0
g	1077	73	244	8	9	0	-1	8	8	0
g	1078	90	245	8	8	0	-1	7	8	0
g	1079	107	244	7	9	0	-1	8	8	0
g	1080	125	245	7	8	1	-1	7	8	0
g	1081	142	241	7	12	1	-1	11	8	0
g	1082	159	245	7	8	1	-1	7	8	0
g	1083	175	245	7	8	0	-1	7	8	0
g	1084	193	245	7	8	1	-1	7	8	0
g	1085	210	245	7	8	1	-1	7	8	0
g	1086	226	244	8	9	0	-1	8	8	0
g	1087	244	245	7	8	1	-1	7	8	0
g	1088	261	244	7	12	1	-4	8	8	0
g	1089	278	244	7	9	1	-1	8	8	0
g	1090	294	245	8	8	0	-1	7	8	0
g	1091	311	245	8	11	0	-4	7	8	0
g	1092	328	242	8	14	0	-4	10	8	0
g	1093	345	245	8	8	0	-1	7	8	0
g	1094	363	245	7	10	1	-3	7	8	0
g	1095	380	245	6	8	1	-1	7	8	0
g	1096	396	245	8	8	0	-1	7	8	0
g	1097	413	245	9	10	0	-3	7	8	0
g	1098	430	245	8	8	0	-1	7	8	0
g	1099	447	245	8	8	0	-1	7	8	0
g	1100	465	245	7	8	1	-1	7	8	0
g	1101	482	244	7	9	1	-1	8	8	0
g	1102	498	244	8	9	0	-1	8	8	0
g	1103	515	245	7	8	0	-1	7	8	0
g	1104	532	241	8	12	0	-1	11	8	0
g	1105	549	242	8	11	0	-1	10	8	0
g	1106	566	241	8	15	0	-4	11	8	0
g	1107	584	241	7	12	1	-1	11	8	0
g	1108	601	244	7	9	1	-1	8	8	0
g	1109	617	244	8	9	0	-1	8	8	0
g	1110	635	241	7	12	1	-1	11	8	0
g	1111	652	242	7	11	1	-1	10	8	0
g	1112	669	241	6	15	1	-4	11	8	0
g	1113	685	245	9	8	0	-1	7	8	0
g	1114	702	245	9	8	0	-1	7	8	0
g	1115	719	241	8	12	0	-1	11	8	0
g	1116	737	241	7	12	1	-1	11	8	0
g	1117	754	241	7	12	1	-1	11	8	0
g	1118	770	241	8	15	0	-4	11	8	0
g	1119	788	245	7	10	1	-3	7	8	0
g	1138	804	242	8	11	0	-1	10	8	0
g	1139	5	270	8	9	0	-1	8	8	0
g	1168	23	266	7	13	1	-1	12	8	0
g	1169	40	269	7	10	1	-1	9	8	0
g	1170	56	268	8	11	0	-1	10	8	0
g	1171	73	271	8	8	0	-1	7	8	0
g	1172	91	268	7	13	1	-3	10	8	0
g	1173	108	271	7	11	1	-4	7	8	0
g	1174	123	268	10	13	-1	-3	10	8	0
g	1175	141	271	9	10	0	-3	7	8	0
g	1176	158	268	8	13	0	-3	10	8	0
g	1177	175	270	7	11	0	-3	8	8	0
g	1178	193	268	7	13	1	-3	10	8	0
g	1179	210	271	7	10	1	-3	7	8	0
g	1180	226	268	8	11	0	-1	10	8	0
g	1181	244	271	7	8	1	-1	7	8	0
g	1184	260	268	9	11	0	-1	10	8	0
g	1185	277	271	8	8	0	-1	7	8	0
g	1186	295	268	8	13	1	-3	10	8	0
g	1187	312	271	7	10	1	-3	7	8	0
g	1188	328	268	9	11	0	-1	10	8	0
g	1189	345	271	9	8	0	-1	7	8	0
g	1194	362	268	8	13	0	-3	10	8	0
g	1195	380	270	7	11	1	-3	8	8	0
g	1198	396	268	9	11	0	-1	10	8	0
g	1199	413	271	8	11	0	-4	7	8	0
g	1200	430	268	9	11	0	-1	10	8	0
g	1201	447	271	8	11	0	-4	7	8	0
g	1202	464	268	9	13	0	-3	10	8	0
g	1203	481	271	9	10	0	-3	7	8	0
g	1206	498	268	9	13	0	-3	10	8	0
g	1207	516	271	7	10	1	-3	7	8	0
g	1208	532	268	8	11	0	-1	10	8	0
g	1209	550	271	6	8	1	-1	7	8	0
g	1210	567	268	7	11	1	-1	10	8	0
g	1211	584	267	7	12	1	-1	11	8	0
g	1216	601	268	7	11	1	-1	10	8	0
g	1217	617	265	9	14	0	-1	13	8	0
g	1218	634	267	8	12	0	-1	11	8	0
g	1231	652	267	7	12	1	-1	11	8	0
g	1232	668	265	8	14	0	-1	13	8	0
g	1233	685	267	8	12	0	-1	11	8	0
g	1234	702	265	8	14	0	-1	13	8	0
g	1235	719	268	8	11	0	-1	10	8	0
g	1236	736	268	8	11	0	-1	10	8	0
g	1237	753	270	9	9	0	-1	8	8	0
g	1238	771	265	7	14	1	-1	13	8	0
g	1239	787	267	8	12	0	-1	11	8	0
g	1240	804	268	8	11	0	-1	10	8	0
g	1241	5	296	8	9	0	-1	8	8	0
g	1244	22	291	9	14	0	-1	13	8	0
g	1245	39	294	8	11	0	-1	10	8	0
g	1246	56	291	8	14	0	-1	13	8	0
g	1247	73	294	7	11	0	-1	10	8	0
g	1250	91	292	7	13	1	-1	12	8	0
g	1251	108	294	7	11	1	-1	10	8	0
g	1252	125	291	7	14	1	-1	13	8	0
g	1253	142	294	7	11	1	-1	10	8	0
g	1254	158	291	8	14	0	-1	13	8	0
g	1255	175	294	8	11	0	-1	10	8	0
g	1256	192	294	8	11	0	-1	10	8	0
g	1257	209	296	8	9	0	-1	8	8	0
g	1262	226	292	8	13	0	-1	12	8	0
g	1263	243	294	8	14	0	-4	10	8	0
g	1264	260	291	8	14	0	-1	13	8	0
g	1265	277	294	8	14	0	-4	10	8	0
g	1266	294	291	8	14	0	-1	13	8	0
g	1267	311	293	8	15	0	-4	11	8	0
g	1268	328	291	8	14	0	-1	13	8	0
g	1269	346	294	6	11	1	-1	10	8	0
g	1272	362	291	8	14	0	-1	13	8	0
g	1273	379	294	8	11	0	-1	10	8	0
g	3647	397	292	7	14	1	-2	12	8	0
g	7808	413	291	8	14	0	-1	13	8	0
g	7809	430	293	8	12	0	-1	11	8	0
g	7810	447	291	8	14	0	-1	13	8	0
g	7811	464	293	8	12	0	-1	11	8	0
g	7812	481	291	8	14	0	-1	13	8	0
g	7813	498	294	8	11	0	-1	10	8	0
g	7838	515	294	9	11	0	-1	10	8	0
g	7840	532	294	8	13	0	-3	10	8	0
g	7841	549	296	8	11	0	-3	8	8	0
g	7842	566	291	8	14	0	-1	13	8	0
g	7843	583	293	8	12	0	-1	11	8	0
g	7844	600	289	8	16	0	-1	15	8	0
g	7845	617	291	8	14	0	-1	13	8	0
g	7846	634	289	8	16	0	-1	15	8	0
g	7847	651	291	8	14	0	-1	13	8	0
g	7848	668	289	8	16	0	-1	15	8	0
g	7849	685	291	8	14	0	-1	13	8	0
g	7850	702	289	8	16	0	-1	15	8	0
g	7851	719	291	8	14	0	-1	13	8	0
g	7852	736	291	8	16	0	-3	13	8	0
g	7853	753	293	8	14	0	-3	11	8	0
g	7854	770	289	8	16	0	-1	15	8	0
g	7855	787	291	8	14	0	-1	13	8	0
g	7856	804	289	8	16	0	-1	15	8	0
g	7857	5	317	8	14	0	-1	13	8	0
g	7858	22	315	8	16	0	-1	15	8	0
g	7859	39	317	8	14	0	-1	13	8	0
g	7860	56	315	8	16	0	-1	15	8	0
g	7861	73	318	8	13	0	-1	12	8	0
g	7862	90	317	8	16	0	-3	13	8	0
g	7863	107	319	8	14	0	-3	11	8	0
g	7864	125	320	7	13	1	-3	10	8	0
g	7865	141	322	8	11	0	-3	8	8	0
g	7866	159	317	7	14	1	-1	13	8	0
g	7867	175	319	8	12	0	-1	11	8	0
g	7868	193	317	7	14	1	-1	13	8	0
g	7869	209	320	8	11	0	-1	10	8	0
g	7870	227	315	7	16	1	-1	15	8	0
g	7871	243	317	8	14	0	-1	13	8	0
g	7872	260	315	8	16	0	-1	15	8	0
g	7873	277	317	8	14	0	-1	13	8	0
g	7874	295	315	7	16	1	-1	15	8	0
g	7875	311	317	8	14	0	-1	13	8	0
g	7876	329	315	7	16	1	-1	15	8	0
g	7877	345	317	8	14	0	-1	13	8	0
g	7878	363	317	7	16	1	-3	13	8	0
