atlas	1024	1024	15	17.895	4.335	22.23
g	213	603	151	8	17	0	-1	16	8	0
g	214	629	151	8	17	0	-1	16	8	0
g	215	5	187	6	5	0	4	9	6	0
g	216	31	182	8	16	0	-2	14	8	0
g	217	57	180	8	17	0	-1	16	8	0
g	218	83	180	8	17	0	-1	16	8	0
g	219	109	180	8	17	0	-1	16	8	0
g	220	135	180	8	17	0	-1	16	8	0
g	221	161	180	8	16	0	0	16	7	0
g	222	187	183	8	13	0	0	13	8	0
g	223	213	183	7	14	0	-1	13	8	0
g	224	239	183	6	14	0	-1	13	6	0
g	225	265	183	6	14	0	-1	13	6	0
g	226	291	183	6	14	0	-1	13	6	0
g	227	317	183	6	14	0	-1	13	6	0
g	228	343	183	6	14	0	-1	13	6	0
g	229	369	183	6	14	0	-1	13	6	0
g	230	395	187	10	10	0	-1	9	10	0
g	231	421	187	6	13	0	-4	9	6	0
g	232	447	183	6	14	0	-1	13	6	0
g	233	473	183	6	14	0	-1	13	6	0
g	234	499	183	6	14	0	-1	13	6	0
g	235	525	183	6	14	0	-1	13	6	0
g	236	550	183	4	13	-1	0	13	3	0
g	237	577	183	4	13	0	0	13	3	0
g	238	602	183	5	13	-1	0	13	3	0
g	239	628	183	5	13	-1	0	13	3	0
g	240	5	212	7	14	0	-1	13	7	0
g	241	31	212	6	13	0	0	13	7	0
g	242	57	212	6	14	0	-1	13	6	0
g	243	83	212	6	14	0	-1	13	6	0
g	244	109	212	6	14	0	-1	13	6	0
g	245	135	212	6	14	0	-1	13	6	0
g	246	161	212	6	14	0	-1	13	6	0
g	247	187	215	5	8	0	2	10	5	0
g	248	213	214	6	13	0	-2	11	6	0
g	249	239	212	6	14	0	-1	13	7	0
g	250	265	212	6	14	0	-1	13	7	0
g	251	291	212	6	14	0	-1	13	7	0
g	252	317	212	6	14	0	-1	13	7	0
g	253	343	212	6	16	0	-3	13	6	0
g	254	369	212	7	16	0	-3	13	7	0
g	255	395	212	6	16	0	-3	13	6	0
g	256	421	210	8	15	0	0	15	7	0
g	257	447	213	6	13	0	-1	12	6	0
g	258	473	209	8	16	0	0	16	7	0
g	259	499	213	6	13	0	-1	12	6	0
g	260	525	212	8	17	0	-4	13	7	0
g	261	551	216	6	13	0	-4	9	6	0
g	262	577	209	8	17	0	-1	16	8	0
g	263	603	212	6	14	0	-1	13	6	0
g	264	629	209	8	17	0	-1	16	8	0
g	265	5	241	6	14	0	-1	13	6	0
g	266	31	238	8	17	0	-1	16	8	0
g	267	57	242	6	13	0	-1	12	6	0
g	268	83	238	8	17	0	-1	16	8	0
g	269	109	241	6	14	0	-1	13	6	0
g	270	135	238	8	16	0	0	16	8	0
g	271	161	241	9	14	0	-1	13	8	0
g	272	187	241	8	13	0	0	13	8	0
g	273	213	241	7	14	0	-1	13	7	0
g	274	239	239	6	15	0	0	15	6	0
g	275	265	242	6	13	0	-1	12	6	0
g	276	291	238	6	16	0	0	16	6	0
g	277	317	242	6	13	0	-1	12	6	0
g	278	343	238	6	16	0	0	16	6	0
g	279	369	242	6	13	0	-1	12	6	0
g	280	395	241	6	17	0	-4	13	6	0
g	281	421	245	6	13	0	-4	9	6	0
g	282	447	238	6	16	0	0	16	6	0
g	283	473	241	6	14	0	-1	13	6	0
g	284	499	238	8	17	0	-1	16	8	0
g	285	525	241	7	16	0	-3	13	7	0
g	286	551	238	8	17	0	-1	16	8	0
g	287	577	242	7	15	0	-3	12	7	0
g	288	603	238	8	17	0	-1	16	8	0
g	289	629	242	7	15	0	-3	12	7	0
g	290	5	270	8	18	0	-5	13	8	0
g	291	31	270	7	16	0	-3	13	7	0
g	292	57	267	8	16	0	0	16	8	0
g	293	82	267	7	16	-1	0	16	7	0
g	294	109	270	9	13	0	0	13	8	0
g	295	134	270	7	13	-1	0	13	7	0
g	296	160	267	6	16	-1	0	16	4	0
g	297	186	270	5	13	-1	0	13	3	0
g	298	213	268	4	15	0	0	15	4	0
g	299	239	271	4	12	0	0	12	3	0
g	300	264	267	5	16	-1	0	16	4	0
g	301	290	271	5	12	-1	0	12	3	0
g	302	316	270	4	17	-1	-4	13	4	0
g	303	342	271	4	16	-1	-4	12	3	0
g	304	370	267	2	16	1	0	16	4	0
g	305	395	274	3	9	0	0	9	3	0
g	306	422	270	7	14	1	-1	13	8	0
g	307	447	271	7	15	0	-3	12	7	0
g	308	473	267	5	17	0	-1	16	5	0
g	309	498	270	5	16	-1	-3	13	3	0
g	310	525	270	8	18	0	-5	13	7	0
g	311	551	270	7	18	0	-5	13	6	0
g	312	577	274	7	9	0	0	9	6	0
g	313	603	267	6	16	0	0	16	6	0
g	314	629	267	4	16	0	0	16	3	0
g	315	5	299	6	18	0	-5	13	6	0
g	316	31	299	3	18	0	-5	13	3	0
g	317	57	299	6	13	0	0	13	6	0
g	318	83	299	5	13	0	0	13	5	0
g	319	109	299	6	13	0	0	13	6	0
g	320	135	299	5	13	0	0	13	4	0
g	321	160	299	7	13	-1	0	13	6	0
g	322	187	299	4	13	0	0	13	4	0
g	323	213	296	7	16	0	0	16	8	0
g	324	239	299	6	13	0	0	13	7	0
g	325	265	299	7	18	0	-5	13	8	0
g	326	291	303	6	14	0	-5	9	7	0
g	327	317	296	7	16	0	0	16	8	0
g	328	343	299	6	13	0	0	13	7	0
g	329	369	299	7	13	0	0	13	8	0
g	330	395	299	7	16	0	-3	13	8	0
g	331	421	303	6	12	0	-3	9	6	0
g	332	447	297	8	16	0	-1	15	8	0
g	333	473	300	6	13	0	-1	12	6	0
g	334	499	296	8	17	0	-1	16	8	0
g	335	525	300	6	13	0	-1	12	6	0
g	336	551	296	8	17	0	-1	16	8	0
g	337	577	299	7	14	0	-1	13	6	0
g	338	603	299	10	13	0	0	13	10	0
g	339	629	303	10	10	0	-1	9	10	0
g	340	5	325	8	16	0	0	16	8	0
g	341	31	328	5	13	0	0	13	5	0
g	342	57	328	8	18	0	-5	13	8	0
g	343	83	332	5	14	0	-5	9	5	0
g	344	109	325	8	16	0	0	16	8	0
g	345	135	328	5	13	0	0	13	5	0
g	346	161	325	7	17	0	-1	16	7	0
g	347	187	328	6	14	0	-1	13	6	0
g	348	213	325	7	17	0	-1	16	7	0
g	349	239	328	6	14	0	-1	13	6	0
g	350	265	328	7	17	0	-4	13	7	0
g	351	291	332	6	13	0	-4	9	6	0
g	352	317	325	7	17	0	-1	16	7	0
g	353	343	328	6	14	0	-1	13	6	0
g	354	369	328	6	17	0	-4	13	6	0
g	355	395	329	6	16	0	-4	12	5	0
g	356	421	325	6	16	0	0	16	6	0
g	357	447	328	6	14	0	-1	13	5	0
g	358	473	328	6	13	0	0	13	6	0
g	359	499	329	5	13	0	-1	12	4	0
g	360	525	325	8	17	0	-1	16	8	0
g	361	551	328	6	14	0	-1	13	7	0
g	362	577	326	8	16	0	-1	15	8	0
g	363	603	329	6	13	0	-1	12	7	0
g	364	629	325	8	17	0	-1	16	8	0
g	365	5	358	6	13	0	-1	12	7	0
g	366	31	354	8	17	0	-1	16	8	0
g	367	57	357	6	14	0	-1	13	7	0
g	368	83	354	8	17	0	-1	16	8	0
g	369	109	357	7	14	0	-1	13	7	0
g	370	135	357	8	17	0	-4	13	8	0
g	371	161	361	6	13	0	-4	9	7	0
g	372	187	354	11	16	0	0	16	11	0
g	373	213	357	9	13	0	0	13	9	0
g	374	239	354	8	16	0	0	16	7	0
g	375	265	357	6	16	0	-3	13	6	0
g	376	291	354	8	16	0	0	16	7	0
g	377	317	354	6	16	0	0	16	6	0
g	378	343	357	5	13	0	0	13	5	0
g	379	369	354	6	16	0	0	16	6	0
g	380	395	358	5	12	0	0	12	5	0
g	381	421	354	6	16	0	0	16	6	0
g	382	447	357	5	13	0	0	13	5	0
g	383	473	358	5	12	0	0	12	4	0
g	399	499	357	8	14	0	-1	13	8	0
g	402	524	358	7	14	-1	-2	12	6	0
g	416	551	356	8	15	0	-1	14	8	0
g	417	577	360	6	11	0	-1	10	6	0
g	431	603	356	9	15	0	-1	14	8	0
g	432	629	360	7	11	0	-1	10	7	0
g	439	5	386	7	14	0	-1	13	7	0
g	452	31	383	14	16	0	0	16	14	0
g	453	57	386	13	13	0	0	13	13	0
g	454	83	386	12	14	0	-1	13	12	0
g	455	109	386	10	14	0	-1	13	10	0
g	456	135	386	9	16	0	-3	13	9	0
g	457	161	386	7	16	0	-3	13	7	0
g	458	187	386	12	14	0	-1	13	12	0
g	459	213	386	11	16	0	-3	13	11	0
g	460	239	387	10	15	0	-3	12	10	0
g	461	265	383	8	16	0	0	16	7	0
g	462	291	386	6	14	0	-1	13	6	0
g	467	317	383	8	17	0	-1	16	8	0
g	468	343	386	6	14	0	-1	13	7	0
g	484	369	386	9	14	0	-1	13	8	0
g	485	394	390	8	12	-1	-3	9	7	0
g	486	421	383	8	17	0	-1	16	8	0
g	487	447	386	7	16	0	-3	13	7	0
g	488	473	383	8	16	0	0	16	7	0
g	489	499	384	7	15	0	0	15	6	0
g	490	525	386	8	17	0	-4	13	8	0
g	491	551	390	6	13	0	-4	9	6	0
g	494	577	383	7	17	0	-1	16	7	0
g	495	603	386	7	16	0	-3	13	7	0
g	497	629	386	14	13	0	0	13	14	0
g	498	5	415	13	13	0	0	13	13	0
g	499	31	415	12	14	0	-1	13	12	0
g	500	57	412	8	17	0	-1	16	8	0
g	501	83	415	7	16	0	-3	13	7	0
g	506	109	408	8	20	0	0	20	7	0
g	507	135	412	6	17	0	-1	16	6	0
g	508	160	412	11	16	-1	0	16	10	0
g	509	187	415	10	14	0	-1	13	10	0
g	510	213	412	8	18	0	-2	16	8	0
g	511	239	415	6	15	0	-2	13	6	0
g	512	265	412	8	16	0	0	16	7	0
g	513	291	415	6	14	0	-1	13	6	0
g	514	317	412	8	16	0	0	16	7	0
g	515	343	415	6	14	0	-1	13	6	0
g	516	369	412	6	16	0	0	16	6	0
g	517	395	415	6	14	0	-1	13	6	0
g	518	421	412	6	16	0	0	16	6	0
g	519	447	415	6	14	0	-1	13	6	0
g	520	471	412	6	16	-2	0	16	4	0
g	521	497	415	6	13	-2	0	13	3	0
g	522	524	412	5	16	-1	0	16	4	0
g	523	550	415	5	13	-1	0	13	3	0
g	524	577	412	8	17	0	-1	16	8	0
g	525	603	415	6	14	0	-1	13	6	0
g	526	629	412	8	17	0	-1	16	8	0
g	527	5	444	6	14	0	-1	13	6	0
g	528	31	441	8	16	0	0	16	8	0
g	529	56	444	6	13	-1	0	13	5	0
g	530	83	441	8	16	0	0	16	8	0
g	531	109	444	5	13	0	0	13	5	0
g	532	135	441	8	17	0	-1	16	8	0
g	533	161	444	6	14	0	-1	13	7	0
g	534	187	441	8	17	0	-1	16	8	0
g	535	213	444	6	14	0	-1	13	7	0
g	536	239	444	7	18	0	-5	13	7	0
g	537	265	448	6	14	0	-5	9	6	0
g	538	291	444	6	18	0	-5	13	6	0
g	539	317	445	5	17	0	-5	12	5	0
g	542	343	441	8	16	0	0	16	8	0
g	543	369	442	7	15	0	0	15	7	0
g	554	395	438	8	20	0	-1	19	8	0
g	555	421	442	6	16	0	-1	15	6	0
g	556	447	439	8	19	0	-1	18	8	0
g	557	473	442	6	16	0	-1	15	6	0
g	560	499	439	8	19	0	-1	18	8	0
g	561	525	442	6	16	0	-1	15	6	0
g	562	551	442	8	15	0	0	15	7	0
g	563	577	445	6	15	0	-3	12	6	0
g	567	602	448	4	12	-1	-3	9	3	0
g	601	629	448	6	10	0	-1	9	6	0
g	658	5	477	7	12	0	-3	9	7	0
g	699	31	473	3	5	0	8	13	3	0
g	700	57	473	2	5	0	8	13	5	0
g	710	83	473	5	4	0	9	13	5	0
g	711	109	473	5	4	0	9	13	5	0
g	713	135	473	4	2	0	11	13	4	0
g	728	161	473	5	4	0	9	13	5	0
g	729	187	474	3	3	0	9	12	3	0
g	730	213	473	4	5	0	8	13	4	0
g	731	240	485	4	5	1	-4	1	5	0
g	732	265	473	6	3	0	10	13	6	0
g	733	291	473	6	4	0	9	13	6	0
g	768	314	473	4	4	-3	9	13	0	0
g	769	342	473	4	4	-1	9	13	0	0
g	770	366	473	6	4	-3	9	13	0	0
g	771	392	473	6	3	-3	10	13	0	0
g	772	419	474	4	2	-2	10	12	0	0
g	774	445	474	4	3	-2	9	12	0	0
g	775	472	474	2	2	-1	10	12	0	0
g	776	496	473	6	3	-3	10	13	0	0
g	777	523	473	4	4	-2	9	13	0	0
g	778	549	473	4	5	-2	8	13	0	0
g	779	575	473	6	4	-2	9	13	0	0
g	780	600	473	6	4	-3	9	13	0	0
g	783	626	473	5	4	-3	9	13	0	0
g	785	3	502	4	4	-2	9	13	0	0
g	786	30	502	2	4	-1	9	13	0	0
g	795	56	505	4	3	-1	7	10	0	0
g	803	82	515	2	3	-1	-3	0	0	0
g	804	106	515	6	3	-3	-3	0	0	0
g	806	134	515	2	5	-1	-5	0	0	0
g	807	160	514	4	5	-1	-4	1	0	0
g	808	184	514	4	5	-3	-4	1	0	0
g	814	211	516	4	3	-2	-4	-1	0	0
g	817	237	516	4	2	-2	-3	-1	0	0
g	821	263	509	4	2	-2	4	6	0	0
g	928	291	502	8	13	0	0	13	8	0
g	960	317	506	8	10	0	-1	9	8	0
g	1024	343	499	6	16	0	0	16	6	0
g	1025	369	499	6	16	0	0	16	6	0
g	1026	395	502	9	14	0	-1	13	10	0
g	1027	421	499	6	16	0	0	16	6	0
g	1028	447	502	8	14	0	-1	13	8	0
g	1029	473	502	7	14	0	-1	13	7	0
g	1030	500	502	2	13	1	0	13	4	0
g	1031	524	499	5	16	-1	0	16	4	0
g	1032	551	502	4	14	0	-1	13	5	0
g	1033	577	502	13	14	0	-1	13	13	0
g	1034	603	502	12	13	0	0	13	12	0
g	1035	629	502	9	13	0	0	13	9	0
g	1036	5	528	8	16	0	0	16	8	0
g	1037	31	528	8	16	0	0	16	8	0
g	1038	57	528	7	19	0	-3	16	7	0
g	1039	83	531	8	16	0	-3	13	8	0
g	1040	109	531	8	13	0	0	13	7	0
g	1041	135	531	7	13	0	0	13	7	0
g	1042	161	531	8	13	0	0	13	8	0
g	1043	187	531	6	13	0	0	13	6	0
g	1044	213	531	10	16	0	-3	13	9	0
g	1045	239	531	6	13	0	0	13	6	0
g	1046	265	531	11	13	0	0	13	10	0
g	1047	291	531	7	14	0	-1	13	7	0
g	1048	317	531	8	13	0	0	13	8	0
g	1049	343	528	8	16	0	0	16	8	0
g	1050	369	531	8	13	0	0	13	8	0
g	1051	395	531	8	14	0	-1	13	9	0
g	1052	421	531	9	13	0	0	13	10	0
g	1053	447	531	8	13	0	0	13	8	0
g	1054	473	531	8	14	0	-1	13	8	0
g	1055	499	531	8	13	0	0	13	9	0
g	1056	525	531	7	13	0	0	13	7	0
g	1057	551	531	8	14	0	-1	13	8	0
g	1058	577	531	6	13	0	0	13	6	0
g	1059	603	531	7	16	0	-3	13	7	0
g	1060	629	530	10	15	0	-1	14	10	0
g	1061	5	560	8	13	0	0	13	7	0
g	1062	31	560	9	16	0	-3	13	9	0
g	1063	57	560	8	13	0	0	13	8	0
g	1064	83	560	11	13	0	0	13	11	0
g	1065	109	560	12	16	0	-3	13	12	0
g	1066	135	560	9	13	0	0	13	9	0
g	1067	161	560	10	13	0	0	13	11	0
g	1068	187	560	8	13	0	0	13	7	0
g	1069	213	560	8	13	0	0	13	8	0
g	1070	239	560	11	14	0	-1	13	11	0
g	1071	265	560	8	13	0	0	13	8	0
g	1072	291	564	6	10	0	-1	9	6	0
g	1073	317	560	6	14	0	-1	13	7	0
g	1074	343	564	6	9	0	0	9	6	0
g	1075	369	564	5	9	0	0	9	4	0
g	1076	395	564	8	12	0	-3	9	8	0
g	1077	421	564	6	10	0	-1	9	6	0
g	1078	447	564	9	9	0	0	9	9	0
g	1079	473	564	6	10	0	-1	9	6	0
g	1080	499	564	7	9	0	0	9	7	0
g	1081	525	561	7	12	0	0	12	7	0
g	1082	551	564	7	9	0	0	9	6	0
g	1083	577	564	7	10	0	-1	9	7	0
g	1084	603	564	8	9	0	0	9	8	0
g	1085	629	564	7	9	0	0	9	7	0
g	1086	5	593	6	10	0	-1	9	6	0
g	1087	31	593	6	9	0	0	9	7	0
g	1088	57	593	7	12	0	-3	9	7	0
g	1089	83	593	6	10	0	-1	9	6	0
g	1090	109	593	6	9	0	0	9	5	0
g	1091	135	593	6	12	0	-3	9	6	0
g	1092	161	589	9	16	0	-3	13	9	0
g	1093	187	593	6	9	0	0	9	6	0
g	1094	213	593	8	12	0	-3	9	7	0
g	1095	239	593	6	9	0	0	9	6	0
g	1096	265	593	9	9	0	0	9	9	0
g	1097	291	593	10	12	0	-3	9	10	0
g	1098	316	593	8	9	-1	0	9	7	0
g	1099	343	593	9	9	0	0	9	9	0
g	1100	369	593	6	9	0	0	9	6	0
g	1101	395	593	6	10	0	-1	9	6	0
g	1102	421	593	8	10	0	-1	9	9	0
g	1103	447	593	6	9	0	0	9	6	0
g	1104	473	589	6	14	0	-1	13	6	0
g	1105	499	589	6	14	0	-1	13	6	0
g	1106	524	589	8	16	-1	-3	13	7	0
g	1107	551	589	5	13	0	0	13	4	0
g	1108	577	593	6	10	0	-1	9	6	0
g	1109	603	593	6	10	0	-1	9	6	0
g	1110	629	590	3	12	0	0	12	3	0
g	1111	4	618	5	13	-1	0	13	3	0
g	1112	30	619	4	15	-1	-3	12	3	0
g	1113	57	622	10	10	0	-1	9	10	0
g	1114	83	622	10	9	0	0	9	9	0
g	1115	108	618	8	13	-1	0	13	7	0
g	1116	135	618	7	13	0	0	13	6	0
g	1117	161	618	7	13	0	0	13	7	0
g	1118	187	619	6	15	0	-3	12	6	0
g	1119	213	622	6	12	0	-3	9	7	0
g	1122	238	618	9	13	-1	0	13	8	0
g	1123	264	618	8	13	-1	0	13	6	0
g	1130	291	618	10	13	0	0	13	10	0
g	1131	317	622	8	9	0	0	9	8	0
g	1138	343	618	8	14	0	-1	13	8	0
g	1139	369	622	6	10	0	-1	9	6	0
g	1140	395	618	9	13	0	0	13	9	0
g	1141	421	622	7	9	0	0	9	6	0
g	1162	447	615	9	19	0	-3	16	9	0
g	1163	473	619	8	15	0	-3	12	7	0
g	1164	498	618	9	13	-1	0	13	8	0
g	1165	525	618	7	13	0	0	13	7	0
g	1166	551	618	8	13	0	0	13	7	0
g	1167	577	622	7	12	0	-3	9	7	0
g	1168	603	617	6	14	0	0	14	6	0
g	1169	629	620	5	11	0	0	11	4	0
g	1170	5	647	6	13	0	0	13	6	0
g	1171	31	651	5	9	0	0	9	5	0
g	1172	57	647	8	16	0	-3	13	8	0
g	1173	83	651	7	12	0	-3	9	7	0
g	1174	109	647	11	16	0	-3	13	11	0
g	1175	135	651	10	12	0	-3	9	9	0
g	1176	161	647	7	16	0	-3	13	7	0
g	1177	187	651	6	12	0	-3	9	6	0
g	1178	213	647	8	16	0	-3	13	8	0
g	1179	239	651	7	12	0	-3	9	7	0
g	1180	265	647	9	13	0	0	13	9	0
g	1181	291	651	8	9	0	0	9	7	0
g	1182	316	647	9	13	-1	0	13	8	0
g	1183	343	647	7	13	0	0	13	7	0
g	1184	369	647	9	13	0	0	13	9	0
g	1185	395	651	8	9	0	0	9	7	0
g	1186	421	647	9	16	0	-3	13	9	0
g	1187	447	651	8	12	0	-3	9	7	0
g	1188	473	647	11	13	0	0	13	11	0
g	1189	499	651	8	9	0	0	9	8	0
g	1190	525	647	13	16	0	-3	13	13	0
g	1191	551	651	10	12	0	-3	9	10	0
g	1192	577	647	11	14	0	-1	13	11	0
g	1193	603	651	9	10	0	-1	9	9	0
g	1194	629	647	8	16	0	-3	13	8	0
g	1195	5	680	6	12	0	-3	9	6	0
g	1196	31	676	6	16	0	-3	13	6	0
g	1197	57	680	6	12	0	-3	9	5	0
g	1198	83	676	8	13	0	0	13	7	0
g	1199	109	680	6	12	0	-3	9	6	0
g	1200	135	676	8	13	0	0	13	7	0
g	1201	161	680	6	12	0	-3	9	6	0
g	1202	187	676	8	16	0	-3	13	8	0
g	1203	213	680	7	12	0	-3	9	6	0
g	1204	239	676	11	16	0	-3	13	11	0
g	1205	265	680	9	12	0	-3	9	8	0
g	1206	291	676	9	16	0	-3	13	9	0
g	1207	317	680	7	12	0	-3	9	7	0
g	1208	343	676	8	13	0	0	13	8	0
g	1209	369	680	6	9	0	0	9	7	0
g	1210	395	676	8	13	0	0	13	8	0
g	1211	421	676	6	13	0	0	13	7	0
g	1212	447	676	10	14	0	-1	13	10	0
g	1213	473	680	8	10	0	-1	9	8	0
g	1214	499	673	10	19	0	-3	16	10	0
g	1215	525	676	8	16	0	-3	13	8	0
g	1216	552	676	2	13	1	0	13	4	0
g	1217	577	673	11	16	0	0	16	10	0
g	1218	603	677	9	12	0	0	12	9	0
g	1219	629	676	8	16	0	-3	13	8	0
g	1220	5	709	7	12	0	-3	9	7	0
g	1221	31	705	9	16	0	-3	13	9	0
g	1222	57	709	8	12	0	-3	9	8	0
g	1223	83	705	8	16	0	-3	13	8	0
g	1224	109	709	7	12	0	-3	9	7	0
g	1225	135	705	9	16	0	-3	13	9	0
g	1226	161	709	8	12	0	-3	9	7	0
g	1227	187	705	8	16	0	-3	13	8	0
g	1228	213	709	6	12	0	-3	9	6	0
