atlas	2048	2048	19	17.627	4.453	22.08
g	255	620	149	11	20	0	-23	-3	11	0
g	256	648	147	11	17	0	-18	-1	11	0
g	257	676	150	11	14	0	-18	-4	11	0
g	258	704	146	11	18	0	-18	0	11	0
g	259	732	148	11	16	0	-18	-2	11	0
g	260	760	150	11	18	0	-22	-4	11	0
g	261	788	153	11	15	0	-22	-7	11	0
g	262	816	146	11	18	0	-18	0	11	0
g	263	845	148	10	16	1	-18	-2	11	0
g	264	872	146	11	18	0	-18	0	11	0
g	265	901	148	10	16	1	-18	-2	11	0
g	266	928	146	11	18	0	-18	0	11	0
g	267	957	149	10	15	1	-18	-3	11	0
g	268	984	146	11	18	0	-18	0	11	0
g	269	1013	148	10	16	1	-18	-2	11	0
g	270	1041	146	10	18	1	-18	0	11	0
g	271	1068	149	13	15	0	-18	-3	11	0
g	272	1096	150	11	14	0	-18	-4	11	0
g	273	1124	149	11	15	0	-18	-3	11	0
g	274	1153	147	10	17	1	-18	-1	11	0
g	275	5	185	9	14	1	-18	-4	11	0
g	276	33	181	10	18	1	-18	0	11	0
g	277	61	183	9	16	1	-18	-2	11	0
g	278	89	181	10	18	1	-18	0	11	0
g	279	117	184	9	15	1	-18	-3	11	0
g	280	145	185	10	18	1	-22	-4	11	0
g	281	173	188	9	15	1	-22	-7	11	0
g	282	201	181	10	18	1	-18	0	11	0
g	283	229	183	9	16	1	-18	-2	11	0
g	284	256	181	11	18	0	-18	0	11	0
g	285	284	183	10	21	0	-23	-2	11	0
g	286	312	181	11	18	0	-18	0	11	0
g	287	340	183	10	21	0	-23	-2	11	0
g	288	368	181	11	18	0	-18	0	11	0
g	289	396	184	10	20	0	-23	-3	11	0
g	290	424	185	11	19	0	-23	-4	11	0
g	291	452	183	10	21	0	-23	-2	11	0
g	292	481	181	9	18	1	-18	0	11	0
g	293	507	180	11	19	-1	-18	1	11	0
g	294	536	185	11	14	0	-18	-4	11	0
g	295	564	184	10	15	0	-18	-3	11	0
g	296	593	181	9	18	1	-18	0	11	0
g	297	621	183	10	16	1	-18	-2	11	0
g	298	649	182	9	17	1	-18	-1	11	0
g	299	677	185	10	14	1	-18	-4	11	0
g	300	705	181	9	18	1	-18	0	11	0
g	301	733	183	10	16	1	-18	-2	11	0
g	302	761	185	9	18	1	-22	-4	11	0
g	303	789	184	10	19	1	-22	-3	11	0
g	304	817	181	9	18	1	-18	0	11	0
g	305	845	188	10	11	1	-18	-7	11	0
g	306	872	185	11	14	0	-18	-4	11	0
g	307	901	184	9	20	1	-23	-3	11	0
g	308	928	181	11	18	0	-18	0	11	0
g	309	957	183	10	21	1	-23	-2	11	0
g	310	985	185	10	19	1	-23	-4	11	0
g	311	1013	184	10	20	1	-23	-3	11	0
g	312	1041	188	10	11	1	-18	-7	11	0
g	313	1069	181	10	18	1	-18	0	11	0
g	314	1096	180	10	19	0	-18	1	11	0
g	315	1125	185	10	19	1	-23	-4	11	0
g	316	1152	184	10	20	0	-23	-3	11	0
g	317	5	219	10	15	1	-18	-3	11	0
g	318	32	219	10	15	0	-18	-3	11	0
g	319	61	220	10	14	1	-18	-4	11	0
g	320	88	219	10	15	0	-18	-3	11	0
g	321	116	220	11	14	0	-18	-4	11	0
g	322	144	219	10	15	0	-18	-3	11	0
g	323	173	216	9	18	1	-18	0	11	0
g	324	201	218	9	16	1	-18	-2	11	0
g	325	229	220	9	19	1	-23	-4	11	0
g	326	257	223	9	16	1	-23	-7	11	0
g	327	285	216	9	18	1	-18	0	11	0
g	328	313	218	9	16	1	-18	-2	11	0
g	329	340	217	10	17	0	-18	-1	11	0
g	330	369	220	9	19	1	-23	-4	11	0
g	331	397	223	9	16	1	-23	-7	11	0
g	332	424	217	11	17	0	-18	-1	11	0
g	333	453	220	9	14	1	-18	-4	11	0
g	334	480	216	11	18	0	-18	0	11	0
g	335	509	218	9	16	1	-18	-2	11	0
g	336	536	216	11	18	0	-18	0	11	0
g	337	565	218	9	16	1	-18	-2	11	0
g	338	592	220	11	14	0	-18	-4	11	0
g	339	620	223	11	11	0	-18	-7	11	0
g	340	649	216	10	18	1	-18	0	11	0
g	341	676	218	11	16	0	-18	-2	11	0
g	342	705	220	10	19	1	-23	-4	11	0
g	343	732	223	11	16	0	-23	-7	11	0
g	344	761	216	10	18	1	-18	0	11	0
g	345	788	218	11	16	0	-18	-2	11	0
g	346	817	216	9	18	1	-18	0	11	0
g	347	845	218	9	16	1	-18	-2	11	0
g	348	873	216	9	18	1	-18	0	11	0
g	349	901	218	9	16	1	-18	-2	11	0
g	350	929	220	9	19	1	-23	-4	11	0
g	351	957	223	9	16	1	-23	-7	11	0
g	352	985	216	9	18	1	-18	0	11	0
g	353	1013	218	9	16	1	-18	-2	11	0
g	354	1040	220	11	19	0	-23	-4	11	0
g	355	1068	220	10	19	0	-23	-4	11	0
g	356	1096	216	11	18	0	-18	0	11	0
g	357	1124	218	10	16	0	-18	-2	11	0
g	358	1152	220	11	14	0	-18	-4	11	0
g	359	4	255	10	14	0	-18	-4	11	0
g	360	33	251	9	18	1	-18	0	11	0
g	361	61	253	10	16	1	-18	-2	11	0
g	362	89	252	9	17	1	-18	-1	11	0
g	363	117	255	10	14	1	-18	-4	11	0
g	364	145	251	9	18	1	-18	0	11	0
g	365	173	253	10	16	1	-18	-2	11	0
g	366	201	251	9	18	1	-18	0	11	0
g	367	229	253	10	16	1	-18	-2	11	0
g	368	257	251	10	18	1	-18	0	11	0
g	369	285	253	10	16	1	-18	-2	11	0
g	370	313	255	9	18	1	-22	-4	11	0
g	371	341	258	10	15	1	-22	-7	11	0
g	372	368	251	11	18	0	-18	0	11	0
g	373	396	253	11	16	0	-18	-2	11	0
g	374	424	251	11	18	0	-18	0	11	0
g	375	452	253	11	21	0	-23	-2	11	0
g	376	480	251	11	18	0	-18	0	11	0
g	377	509	251	9	18	1	-18	0	11	0
g	378	537	253	9	16	1	-18	-2	11	0
g	379	565	251	9	18	1	-18	0	11	0
g	380	593	254	9	15	1	-18	-3	11	0
g	381	621	251	9	18	1	-18	0	11	0
g	382	649	253	9	16	1	-18	-2	11	0
g	383	676	254	11	15	0	-18	-3	11	0
g	390	704	255	11	14	0	-18	-4	11	0
g	393	732	255	11	14	0	-18	-4	11	0
g	398	760	255	10	14	0	-18	-4	11	0
g	399	788	255	11	14	0	-18	-4	11	0
g	400	817	255	10	14	1	-18	-4	11	0
g	401	843	255	12	19	-1	-23	-4	11	0
g	402	872	254	11	20	0	-23	-3	11	0
g	404	900	255	11	18	0	-22	-4	11	0
g	406	928	254	10	15	0	-18	-3	11	0
g	410	956	254	10	15	0	-18	-3	11	0
g	411	984	254	11	15	0	-18	-3	11	0
g	413	1011	255	11	19	-1	-23	-4	11	0
g	416	1040	253	12	16	0	-18	-2	11	0
g	417	1069	256	10	13	1	-18	-5	11	0
g	425	1097	255	9	14	1	-18	-4	11	0
g	431	1125	253	12	16	1	-18	-2	11	0
g	432	1153	256	11	13	1	-18	-5	11	0
g	433	4	290	11	14	0	-18	-4	11	0
g	434	33	290	9	14	1	-18	-4	11	0
g	439	60	290	11	14	0	-18	-4	11	0
g	461	88	286	11	18	0	-18	0	11	0
g	462	116	288	11	16	0	-18	-2	11	0
g	477	145	293	9	11	1	-18	-7	11	0
g	484	172	290	12	14	0	-18	-4	11	0
g	485	200	293	11	16	0	-23	-7	11	0
g	486	228	286	11	18	0	-18	0	11	0
g	487	256	288	10	21	0	-23	-2	11	0
g	490	284	290	11	18	0	-22	-4	11	0
g	491	313	293	9	15	1	-22	-7	11	0
g	496	341	288	10	21	1	-23	-2	11	0
g	506	368	284	11	20	0	-18	2	11	0
g	507	396	285	11	19	0	-18	1	11	0
g	508	424	286	11	18	0	-18	0	11	0
g	509	452	288	11	16	0	-18	-2	11	0
g	510	480	286	11	19	0	-19	0	11	0
g	511	509	288	9	17	1	-19	-2	11	0
g	536	537	290	9	19	1	-23	-4	11	0
g	537	565	293	9	16	1	-23	-7	11	0
g	538	592	290	11	19	0	-23	-4	11	0
g	539	620	290	10	19	0	-23	-4	11	0
g	542	649	286	9	18	1	-18	0	11	0
g	543	675	285	11	19	-1	-18	1	11	0
g	562	704	287	11	17	0	-18	-1	11	0
g	563	732	290	11	19	0	-23	-4	11	0
g	567	761	293	8	16	1	-23	-7	11	0
g	570	788	287	11	20	0	-21	-1	11	0
g	571	816	287	11	20	0	-21	-1	11	0
g	573	843	290	12	14	-1	-18	-4	11	0
g	574	872	287	11	20	0	-21	-1	11	0
g	581	900	290	11	14	0	-18	-4	11	0
g	593	928	293	11	11	0	-18	-7	11	0
g	596	957	293	9	11	1	-18	-7	11	0
g	598	984	289	13	19	0	-22	-3	11	0
g	601	1013	293	9	11	1	-18	-7	11	0
g	603	1041	293	9	11	1	-18	-7	11	0
g	610	1068	293	11	11	0	-18	-7	11	0
g	611	1096	293	11	15	0	-22	-7	11	0
g	617	1125	293	9	11	1	-18	-7	11	0
g	618	1153	293	9	11	1	-18	-7	11	0
g	619	4	324	10	15	0	-18	-3	11	0
g	620	31	324	11	15	-1	-18	-3	11	0
g	626	58	328	12	15	-2	-22	-7	11	0
g	643	89	324	10	20	1	-23	-3	11	0
g	650	116	328	11	11	0	-18	-7	11	0
g	651	145	328	9	11	1	-18	-7	11	0
g	652	172	328	11	11	0	-18	-7	11	0
g	658	200	328	10	15	0	-22	-7	11	0
g	660	229	324	9	15	1	-18	-3	11	0
g	661	257	324	9	15	1	-18	-3	11	0
g	671	285	328	10	11	1	-18	-7	11	0
g	679	312	325	12	19	0	-23	-4	11	0
g	695	342	325	8	7	2	-11	-4	11	0
g	696	370	325	7	9	2	-13	-4	11	0
g	699	399	324	5	8	3	-11	-3	11	0
g	700	427	325	5	8	3	-12	-4	11	0
g	704	454	324	7	8	2	-11	-3	11	0
g	710	482	323	7	5	2	-7	-2	11	0
g	711	510	323	7	5	2	-7	-2	11	0
g	713	537	325	9	3	1	-7	-4	11	0
g	720	567	328	5	11	3	-18	-7	11	0
g	728	594	323	7	5	2	-7	-2	11	0
g	729	624	324	3	4	4	-7	-3	11	0
g	730	651	323	5	5	3	-7	-2	11	0
g	731	679	338	5	5	3	-22	-17	11	0
g	732	706	323	7	4	2	-6	-2	11	0
g	733	734	323	8	5	2	-7	-2	11	0
g	768	763	323	5	5	3	-7	-2	0	0
g	769	792	323	4	5	4	-7	-2	0	0
g	770	818	323	7	5	2	-7	-2	0	0
g	771	846	323	7	4	2	-6	-2	0	0
g	772	873	325	9	3	1	-7	-4	0	0
g	774	902	323	7	5	2	-7	-2	0	0
g	775	932	324	3	4	4	-7	-3	0	0
g	776	958	324	7	4	2	-7	-3	0	0
g	777	987	322	5	6	3	-7	-1	0	0
g	778	1015	323	5	5	3	-7	-2	0	0
g	779	1042	323	8	5	2	-7	-2	0	0
g	780	1070	323	7	5	2	-7	-2	0	0
g	786	1099	323	4	5	3	-7	-2	0	0
g	787	1128	323	4	5	4	-7	-2	0	0
g	789	1156	323	4	5	4	-7	-2	0	0
g	795	7	361	5	5	3	-10	-5	0	0
g	803	36	375	3	3	4	-22	-19	0	0
g	805	63	374	5	5	3	-23	-18	0	0
g	806	92	374	4	5	4	-23	-18	0	0
g	807	119	373	5	6	3	-23	-17	0	0
g	808	147	373	5	5	3	-22	-17	0	0
g	817	173	375	9	3	1	-22	-19	0	0
g	818	199	375	13	3	-1	-22	-19	0	0
g	832	231	358	5	5	3	-7	-2	0	0
g	833	260	358	4	5	4	-7	-2	0	0
g	834	286	358	7	4	2	-6	-2	0	0
g	884	315	360	5	8	3	-12	-4	11	0
g	885	343	371	4	7	3	-22	-15	11	0
g	894	371	363	4	15	3	-22	-7	11	0
g	900	400	358	4	5	4	-7	-2	11	0
g	901	425	358	9	5	1	-7	-2	11	0
g	902	451	360	12	14	-1	-18	-4	11	0
g	903	484	363	3	4	4	-11	-7	11	0
g	904	507	360	12	14	-1	-18	-4	11	0
g	905	535	360	11	14	-1	-18	-4	11	0
g	906	563	360	11	14	-1	-18	-4	11	0
g	908	591	360	12	14	-1	-18	-4	11	0
g	910	619	360	12	14	-1	-18	-4	11	0
g	911	647	360	12	14	-1	-18	-4	11	0
g	912	676	358	10	16	0	-18	-2	11	0
g	913	704	360	11	14	0	-18	-4	11	0
g	914	733	360	10	14	1	-18	-4	11	0
g	915	761	360	10	14	1	-18	-4	11	0
g	916	788	360	11	14	0	-18	-4	11	0
g	917	817	360	10	14	1	-18	-4	11	0
g	918	845	360	9	14	1	-18	-4	11	0
g	919	873	360	9	14	1	-18	-4	11	0
g	920	900	360	11	14	0	-18	-4	11	0
g	921	929	360	9	14	1	-18	-4	11	0
g	922	957	360	10	14	1	-18	-4	11	0
g	923	984	360	11	14	0	-18	-4	11	0
g	924	1013	360	9	14	1	-18	-4	11	0
g	925	1041	360	9	14	1	-18	-4	11	0
g	926	1068	360	11	14	0	-18	-4	11	0
g	927	1096	360	11	14	0	-18	-4	11	0
g	928	1125	360	9	14	1	-18	-4	11	0
g	929	1153	360	10	14	1	-18	-4	11	0
g	931	5	395	9	14	1	-18	-4	11	0
g	932	32	395	11	14	0	-18	-4	11	0
g	933	60	395	11	14	0	-18	-4	11	0
g	934	88	395	11	14	0	-18	-4	11	0
g	935	116	395	11	14	0	-18	-4	11	0
g	936	144	395	11	14	0	-18	-4	11	0
g	937	172	395	11	14	0	-18	-4	11	0
g	938	201	391	9	18	1	-18	0	11	0
g	939	228	391	11	18	0	-18	0	11	0
g	940	256	393	11	16	0	-18	-2	11	0
g	941	285	393	9	16	1	-18	-2	11	0
g	942	313	393	9	20	1	-22	-2	11	0
g	943	341	393	9	16	1	-18	-2	11	0
g	944	368	393	11	16	0	-18	-2	11	0
g	945	396	398	11	11	0	-18	-7	11	0
g	946	425	394	10	19	1	-22	-3	11	0
g	947	452	398	11	15	0	-22	-7	11	0
g	948	481	394	10	15	1	-18	-3	11	0
g	949	509	398	9	11	1	-18	-7	11	0
g	950	537	394	10	20	1	-23	-3	11	0
g	951	565	398	9	15	1	-22	-7	11	0
g	952	593	394	9	15	1	-18	-3	11	0
g	953	621	398	9	11	1	-18	-7	11	0
g	954	649	398	10	11	1	-18	-7	11	0
g	955	676	394	11	15	0	-18	-3	11	0
g	956	705	398	10	15	1	-22	-7	11	0
g	957	732	398	11	11	0	-18	-7	11	0
g	958	761	394	9	20	1	-23	-3	11	0
g	959	789	398	9	11	1	-18	-7	11	0
g	960	816	398	11	11	0	-18	-7	11	0
g	961	845	398	10	15	1	-22	-7	11	0
g	962	873	398	10	16	1	-23	-7	11	0
g	963	900	398	11	11	0	-18	-7	11	0
g	964	929	398	9	11	1	-18	-7	11	0
g	965	956	398	10	11	0	-18	-7	11	0
g	966	984	394	11	19	0	-22	-3	11	0
g	967	1012	398	11	16	0	-23	-7	11	0
g	968	1040	394	11	19	0	-22	-3	11	0
g	969	1068	398	11	11	0	-18	-7	11	0
g	970	1097	394	9	15	1	-18	-3	11	0
g	971	1124	394	10	15	0	-18	-3	11	0
g	972	1153	393	9	16	1	-18	-2	11	0
g	973	4	428	10	16	0	-18	-2	11	0
g	974	32	428	11	16	0	-18	-2	11	0
g	975	61	430	10	18	1	-22	-4	11	0
g	983	89	433	10	15	1	-22	-7	11	0
g	1024	117	426	10	18	1	-18	0	11	0
g	1025	145	426	10	18	1	-18	0	11	0
g	1026	171	430	12	14	-1	-18	-4	11	0
g	1027	201	426	10	18	1	-18	0	11	0
g	1028	228	430	11	14	0	-18	-4	11	0
g	1029	257	430	9	14	1	-18	-4	11	0
g	1030	285	430	9	14	1	-18	-4	11	0
g	1031	313	426	9	18	1	-18	0	11	0
g	1032	340	430	10	14	0	-18	-4	11	0
g	1033	368	430	11	14	0	-18	-4	11	0
g	1034	397	430	10	14	1	-18	-4	11	0
g	1035	424	430	10	14	0	-18	-4	11	0
g	1036	453	426	10	18	1	-18	0	11	0
g	1037	481	426	9	18	1	-18	0	11	0
g	1038	508	426	11	18	0	-18	0	11	0
g	1039	537	430	9	17	1	-21	-4	11	0
g	1040	564	430	11	14	0	-18	-4	11	0
g	1041	593	430	10	14	1	-18	-4	11	0
g	1042	621	430	10	14	1	-18	-4	11	0
g	1043	649	430	10	14	1	-18	-4	11	0
g	1044	676	430	11	17	0	-21	-4	11	0
g	1045	705	430	10	14	1	-18	-4	11	0
g	1046	732	430	11	14	0	-18	-4	11	0
g	1047	760	430	10	14	0	-18	-4	11	0
g	1048	789	430	9	14	1	-18	-4	11	0
g	1049	817	426	9	18	1	-18	0	11	0
g	1050	845	430	10	14	1	-18	-4	11	0
g	1051	872	430	10	14	0	-18	-4	11	0
g	1052	901	430	9	14	1	-18	-4	11	0
g	1053	929	430	9	14	1	-18	-4	11	0
g	1054	956	430	11	14	0	-18	-4	11	0
g	1055	985	430	9	14	1	-18	-4	11	0
g	1056	1013	430	10	14	1	-18	-4	11	0
g	1057	1040	430	11	14	0	-18	-4	11	0
g	1058	1068	430	11	14	0	-18	-4	11	0
g	1059	1096	430	11	14	0	-18	-4	11	0
g	1060	1124	430	11	14	0	-18	-4	11	0
g	1061	1152	430	11	14	0	-18	-4	11	0
g	1062	5	465	10	17	1	-21	-4	11	0
g	1063	32	465	10	14	0	-18	-4	11	0
g	1064	61	465	9	14	1	-18	-4	11	0
g	1065	89	465	10	17	1	-21	-4	11	0
g	1066	115	465	12	14	-1	-18	-4	11	0
g	1067	145	465	9	14	1	-18	-4	11	0
g	1068	173	465	10	14	1	-18	-4	11	0
g	1069	200	465	11	14	0	-18	-4	11	0
g	1070	228	465	11	14	0	-18	-4	11	0
g	1071	256	465	10	14	0	-18	-4	11	0
g	1072	284	468	11	11	0	-18	-7	11	0
g	1073	313	464	9	15	1	-18	-3	11	0
g	1074	341	468	10	11	1	-18	-7	11	0
g	1075	370	468	8	11	2	-18	-7	11	0
g	1076	396	468	11	14	0	-21	-7	11	0
g	1077	425	468	9	11	1	-18	-7	11	0
g	1078	452	468	11	11	0	-18	-7	11	0
g	1079	481	468	9	11	1	-18	-7	11	0
g	1080	509	468	9	11	1	-18	-7	11	0
g	1081	537	463	9	16	1	-18	-2	11	0
g	1082	565	468	9	11	1	-18	-7	11	0
g	1083	592	468	10	11	0	-18	-7	11	0
g	1084	621	468	9	11	1	-18	-7	11	0
g	1085	649	468	9	11	1	-18	-7	11	0
g	1086	677	468	9	11	1	-18	-7	11	0
g	1087	705	468	9	11	1	-18	-7	11	0
g	1088	733	468	10	15	1	-22	-7	11	0
g	1089	761	468	10	11	1	-18	-7	11	0
g	1090	788	468	11	11	0	-18	-7	11	0
g	1091	816	468	11	16	0	-23	-7	11	0
g	1092	844	464	11	19	0	-22	-3	11	0
g	1093	872	468	11	11	0	-18	-7	11	0
