atlas	512	1024	12	14.316	3.468	17.784
g	93	445	56	3	13	0	-3	10	4	0
g	94	5	80	5	5	0	5	10	5	0
g	95	27	90	5	2	0	-2	0	4	0
g	96	49	80	3	3	0	7	10	3	0
g	97	71	82	5	9	0	-1	8	5	0
g	98	93	80	5	11	0	-1	10	5	0
g	99	115	82	5	9	0	-1	8	5	0
g	100	137	80	5	11	0	-1	10	5	0
g	101	159	82	5	9	0	-1	8	5	0
g	102	181	80	4	10	0	0	10	3	0
g	103	203	82	6	11	0	-3	8	5	0
g	104	225	80	5	10	0	0	10	5	0
g	105	247	80	3	10	0	0	10	3	0
g	106	268	80	4	12	-1	-2	10	3	0
g	107	291	80	6	10	0	0	10	5	0
g	108	313	80	3	10	0	0	10	3	0
g	109	335	82	8	8	0	0	8	8	0
g	110	357	82	5	8	0	0	8	5	0
g	111	379	82	5	9	0	-1	8	5	0
g	112	401	82	5	11	0	-3	8	5	0
g	113	423	82	5	11	0	-3	8	5	0
g	114	445	82	4	8	0	0	8	4	0
g	115	5	106	5	9	0	-1	8	4	0
g	116	27	105	4	10	0	-1	9	4	0
g	117	49	107	5	8	0	-1	7	5	0
g	118	71	107	5	7	0	0	7	5	0
g	119	93	107	7	7	0	0	7	7	0
g	120	115	107	5	7	0	0	7	5	0
g	121	137	107	5	9	0	-2	7	5	0
g	122	159	107	4	7	0	0	7	4	0
g	123	181	104	4	13	0	-3	10	4	0
g	124	203	104	3	12	0	-2	10	3	0
g	125	225	104	4	13	0	-3	10	4	0
g	126	247	108	5	2	0	4	6	5	0
g	160	269	114	0	0	0	0	0	3	0
g	161	291	106	2	11	0	-3	8	2	0
g	162	313	106	5	9	0	-1	8	5	0
g	163	335	104	5	10	0	0	10	5	0
g	164	357	106	7	6	0	2	8	7	0
g	165	379	104	6	10	0	0	10	5	0
g	166	401	104	2	12	0	-2	10	3	0
g	167	423	104	5	11	0	-1	10	5	0
g	168	445	104	5	2	0	8	10	5	0
g	169	5	127	10	12	0	-1	11	10	0
g	170	27	128	4	7	0	3	10	4	0
g	171	49	131	5	7	0	0	7	5	0
g	172	71	131	5	4	0	3	7	5	0
g	174	93	128	11	11	0	-1	10	11	0
g	175	115	128	3	2	0	8	10	3	0
g	176	137	128	5	5	0	5	10	5	0
g	177	159	130	5	6	0	2	8	5	0
g	178	181	127	5	6	0	5	11	5	0
g	179	203	127	5	6	0	5	11	5	0
g	180	225	128	3	3	0	7	10	3	0
g	181	247	131	5	10	0	-3	7	5	0
g	182	269	128	6	12	0	-2	10	6	0
g	183	291	132	2	3	0	3	6	2	0
g	184	313	137	4	4	0	-3	1	4	0
g	185	335	127	3	6	0	5	11	4	0
g	186	357	128	5	7	0	3	10	5	0
g	187	379	131	6	7	0	0	7	6	0
g	188	402	128	9	10	1	0	10	11	0
g	189	423	128	11	10	0	0	10	11	0
g	190	445	128	11	10	0	0	10	10	0
g	191	5	154	6	11	0	-3	8	6	0
g	192	27	149	6	13	0	0	13	6	0
g	193	49	149	6	13	0	0	13	6	0
g	194	71	149	6	13	0	0	13	6	0
g	195	93	149	6	13	0	0	13	6	0
g	196	115	149	6	13	0	0	13	6	0
g	197	137	149	6	13	0	0	13	6	0
g	198	158	152	9	10	-1	0	10	8	0
g	199	181	152	6	13	0	-3	10	6	0
g	200	203	149	5	13	0	0	13	5	0
g	201	225	149	5	13	0	0	13	5	0
g	202	247	149	5	13	0	0	13	5	0
g	203	269	149	5	13	0	0	13	5	0
g	204	290	149	4	13	-1	0	13	3	0
g	205	313	149	4	13	0	0	13	3	0
g	206	334	149	5	13	-1	0	13	3	0
g	207	356	149	5	13	-1	0	13	3	0
g	208	379	152	6	10	0	0	10	6	0
g	209	401	149	6	13	0	0	13	6	0
g	210	423	149	6	14	0	-1	13	6	0
g	211	445	149	6	14	0	-1	13	6	0
g	212	5	173	6	14	0	-1	13	6	0
g	213	27	173	6	14	0	-1	13	6	0
g	214	49	173	6	14	0	-1	13	6	0
g	215	71	179	5	4	0	3	7	5	0
g	216	93	175	6	12	0	-1	11	6	0
g	217	115	173	6	14	0	-1	13	7	0
g	218	137	173	6	14	0	-1	13	7	0
g	219	159	173	6	14	0	-1	13	7	0
g	220	181	173	6	14	0	-1	13	7	0
g	221	203	173	6	13	0	0	13	6	0
g	222	225	176	6	10	0	0	10	6	0
g	223	247	176	6	11	0	-1	10	6	0
g	224	269	176	5	11	0	-1	10	5	0
g	225	291	176	5	11	0	-1	10	5	0
g	226	313	176	5	11	0	-1	10	5	0
g	227	335	176	5	11	0	-1	10	5	0
g	228	357	176	5	11	0	-1	10	5	0
g	229	379	176	5	11	0	-1	10	5	0
g	230	401	178	8	9	0	-1	8	8	0
g	231	423	178	5	11	0	-3	8	5	0
g	232	445	176	5	11	0	-1	10	5	0
g	233	5	200	5	11	0	-1	10	5	0
g	234	27	200	5	11	0	-1	10	5	0
g	235	49	200	5	11	0	-1	10	5	0
g	236	70	200	4	10	-1	0	10	3	0
g	237	93	200	4	10	0	0	10	3	0
g	238	114	200	5	10	-1	0	10	3	0
g	239	136	200	5	10	-1	0	10	3	0
g	240	159	200	6	11	0	-1	10	6	0
g	241	181	200	5	10	0	0	10	5	0
g	242	203	200	5	11	0	-1	10	5	0
g	243	225	200	5	11	0	-1	10	5	0
g	244	247	200	5	11	0	-1	10	5	0
g	245	269	200	5	11	0	-1	10	5	0
g	246	291	200	5	11	0	-1	10	5	0
g	247	313	202	4	6	0	2	8	4	0
g	248	335	201	5	11	0	-2	9	5	0
g	249	357	200	5	11	0	-1	10	5	0
g	250	379	200	5	11	0	-1	10	5	0
g	251	401	200	5	11	0	-1	10	5	0
g	252	423	200	5	11	0	-1	10	5	0
g	253	445	200	5	12	0	-2	10	5	0
g	254	5	224	5	13	0	-3	10	5	0
g	255	27	224	5	12	0	-2	10	5	0
g	256	49	222	6	12	0	0	12	6	0
g	257	71	224	5	11	0	-1	10	5	0
g	258	93	221	6	13	0	0	13	6	0
g	259	115	224	5	11	0	-1	10	5	0
g	260	137	224	6	13	0	-3	10	6	0
g	261	159	226	5	11	0	-3	8	5	0
g	262	181	221	6	14	0	-1	13	6	0
g	263	203	224	5	11	0	-1	10	5	0
g	264	225	221	6	14	0	-1	13	6	0
g	265	247	224	5	11	0	-1	10	5	0
g	266	269	221	6	14	0	-1	13	6	0
g	267	291	224	5	11	0	-1	10	5	0
g	268	313	221	6	14	0	-1	13	6	0
g	269	335	224	5	11	0	-1	10	5	0
g	270	357	221	6	13	0	0	13	6	0
g	271	379	224	7	11	0	-1	10	6	0
g	272	401	224	6	10	0	0	10	6	0
g	273	423	224	6	11	0	-1	10	5	0
g	274	445	222	5	12	0	0	12	5	0
g	275	5	248	5	11	0	-1	10	5	0
g	276	27	245	5	13	0	0	13	5	0
g	277	49	248	5	11	0	-1	10	5	0
g	278	71	245	5	13	0	0	13	5	0
g	279	93	248	5	11	0	-1	10	5	0
g	280	115	248	5	13	0	-3	10	5	0
g	281	137	250	5	11	0	-3	8	5	0
g	282	159	245	5	13	0	0	13	5	0
g	283	181	248	5	11	0	-1	10	5	0
g	284	203	245	6	14	0	-1	13	6	0
g	285	225	248	6	13	0	-3	10	5	0
g	286	247	245	6	14	0	-1	13	6	0
g	287	269	248	6	13	0	-3	10	5	0
g	288	291	245	6	14	0	-1	13	6	0
g	289	313	248	6	13	0	-3	10	5	0
g	290	335	248	6	14	0	-4	10	6	0
g	291	357	247	6	14	0	-3	11	5	0
g	292	379	245	6	13	0	0	13	7	0
g	293	400	245	6	13	-1	0	13	5	0
g	294	423	248	7	10	0	0	10	7	0
g	295	444	248	6	10	-1	0	10	5	0
g	296	4	269	5	13	-1	0	13	3	0
g	297	26	272	5	10	-1	0	10	3	0
g	298	49	270	3	12	0	0	12	3	0
g	299	71	272	3	10	0	0	10	3	0
g	300	92	269	5	13	-1	0	13	3	0
g	301	114	272	4	10	-1	0	10	3	0
g	302	136	272	4	13	-1	-3	10	3	0
g	303	158	272	4	13	-1	-3	10	3	0
g	304	181	269	3	13	0	0	13	3	0
g	305	203	275	3	7	0	0	7	3	0
g	306	225	272	6	11	0	-1	10	7	0
g	307	247	272	5	12	0	-2	10	6	0
g	308	269	269	4	14	0	-1	13	4	0
g	309	290	272	5	12	-1	-2	10	3	0
g	310	313	272	6	14	0	-4	10	6	0
g	311	335	272	6	14	0	-4	10	5	0
g	312	357	275	6	7	0	0	7	5	0
g	313	379	269	5	13	0	0	13	5	0
g	314	401	269	4	13	0	0	13	3	0
g	315	423	272	5	14	0	-4	10	5	0
g	316	445	272	3	14	0	-4	10	3	0
g	317	5	296	5	10	0	0	10	5	0
g	318	27	296	4	10	0	0	10	4	0
g	319	49	296	5	10	0	0	10	5	0
g	320	71	296	4	10	0	0	10	3	0
g	321	92	296	6	10	-1	0	10	5	0
g	322	115	296	4	10	0	0	10	3	0
g	323	137	293	6	13	0	0	13	6	0
g	324	159	296	5	10	0	0	10	5	0
g	325	181	296	6	14	0	-4	10	6	0
g	326	203	298	5	12	0	-4	8	5	0
g	327	225	293	6	13	0	0	13	6	0
g	328	247	296	5	10	0	0	10	5	0
g	329	269	295	6	11	0	0	11	6	0
g	330	291	296	6	13	0	-3	10	6	0
g	331	313	298	5	11	0	-3	8	5	0
g	332	335	294	6	13	0	-1	12	6	0
g	333	357	296	5	11	0	-1	10	5	0
g	334	379	293	6	14	0	-1	13	6	0
g	335	401	296	5	11	0	-1	10	5	0
g	336	423	293	6	14	0	-1	13	6	0
g	337	445	296	6	11	0	-1	10	5	0
g	338	5	320	8	10	0	0	10	8	0
g	339	27	322	8	9	0	-1	8	8	0
g	340	49	317	6	13	0	0	13	6	0
g	341	71	320	4	10	0	0	10	4	0
g	342	93	320	6	14	0	-4	10	6	0
g	343	115	322	4	12	0	-4	8	4	0
g	344	137	317	6	13	0	0	13	6	0
g	345	159	320	4	10	0	0	10	4	0
g	346	181	317	6	14	0	-1	13	6	0
g	347	203	320	5	11	0	-1	10	4	0
g	348	225	317	6	14	0	-1	13	6	0
g	349	247	320	5	11	0	-1	10	4	0
g	350	269	320	6	13	0	-3	10	6	0
g	351	291	322	5	11	0	-3	8	4	0
g	352	313	317	6	14	0	-1	13	6	0
g	353	335	320	5	11	0	-1	10	4	0
g	354	357	320	5	13	0	-3	10	5	0
g	355	379	321	5	12	0	-3	9	4	0
g	356	401	317	5	13	0	0	13	5	0
g	357	423	319	5	12	0	-1	11	4	0
g	358	445	320	5	10	0	0	10	5	0
g	359	5	345	4	10	0	-1	9	3	0
g	360	27	341	6	14	0	-1	13	7	0
g	361	49	344	5	11	0	-1	10	5	0
g	362	71	342	6	13	0	-1	12	7	0
g	363	93	344	5	11	0	-1	10	5	0
g	364	115	341	6	14	0	-1	13	7	0
g	365	137	344	5	11	0	-1	10	5	0
g	366	159	341	6	14	0	-1	13	7	0
g	367	181	344	5	11	0	-1	10	5	0
g	368	203	341	6	14	0	-1	13	7	0
g	369	225	344	6	11	0	-1	10	5	0
g	370	247	344	6	13	0	-3	10	7	0
g	371	269	347	5	10	0	-3	7	5	0
g	372	291	341	9	13	0	0	13	9	0
g	373	313	344	7	10	0	0	10	7	0
g	374	335	341	6	13	0	0	13	6	0
g	375	357	344	5	12	0	-2	10	5	0
g	376	379	341	6	13	0	0	13	6	0
g	377	401	341	5	13	0	0	13	5	0
g	378	423	344	4	10	0	0	10	4	0
g	379	445	341	5	13	0	0	13	5	0
g	380	5	368	4	10	0	0	10	4	0
g	381	27	365	5	13	0	0	13	5	0
g	382	49	368	4	10	0	0	10	4	0
g	383	71	368	4	10	0	0	10	3	0
g	399	93	368	6	11	0	-1	10	6	0
g	402	114	368	6	12	-1	-2	10	5	0
g	416	137	367	6	12	0	-1	11	6	0
g	417	159	370	5	9	0	-1	8	5	0
g	431	181	367	7	12	0	-1	11	7	0
g	432	203	370	6	9	0	-1	8	5	0
g	439	225	368	6	11	0	-1	10	5	0
g	452	247	365	12	13	0	0	13	11	0
g	453	269	368	11	10	0	0	10	10	0
g	454	291	368	10	11	0	-1	10	9	0
g	455	313	368	8	11	0	-1	10	8	0
g	456	335	368	7	12	0	-2	10	8	0
g	457	357	368	5	12	0	-2	10	6	0
g	458	379	368	10	11	0	-1	10	10	0
g	459	401	368	9	12	0	-2	10	9	0
g	460	423	368	8	12	0	-2	10	8	0
g	461	445	365	6	13	0	0	13	6	0
g	462	5	392	5	11	0	-1	10	5	0
g	467	27	389	6	14	0	-1	13	7	0
g	468	49	392	5	11	0	-1	10	5	0
g	484	71	392	7	11	0	-1	10	6	0
g	485	92	394	7	11	-1	-3	8	5	0
g	486	115	389	6	14	0	-1	13	6	0
g	487	137	392	6	13	0	-3	10	5	0
g	488	159	389	6	13	0	0	13	6	0
g	489	181	390	6	12	0	0	12	5	0
g	490	203	392	6	13	0	-3	10	6	0
g	491	225	394	5	11	0	-3	8	5	0
g	494	247	389	6	14	0	-1	13	5	0
g	495	269	392	6	13	0	-3	10	5	0
g	497	291	392	12	10	0	0	10	11	0
g	498	313	392	11	10	0	0	10	10	0
g	499	335	392	10	11	0	-1	10	9	0
g	500	357	389	6	14	0	-1	13	6	0
g	501	379	392	6	13	0	-3	10	5	0
g	506	401	386	6	16	0	0	16	6	0
g	507	423	389	5	14	0	-1	13	5	0
g	508	444	389	9	13	-1	0	13	8	0
g	509	5	416	8	11	0	-1	10	8	0
g	510	27	413	6	14	0	-1	13	6	0
g	511	49	416	5	12	0	-2	10	5	0
g	512	71	413	6	13	0	0	13	6	0
g	513	93	416	5	11	0	-1	10	5	0
g	514	115	413	6	13	0	0	13	6	0
g	515	137	416	5	11	0	-1	10	5	0
g	516	159	413	5	13	0	0	13	5	0
g	517	181	416	5	11	0	-1	10	5	0
g	518	203	413	5	13	0	0	13	5	0
g	519	225	416	5	11	0	-1	10	5	0
g	520	246	413	4	13	-1	0	13	3	0
g	521	268	416	4	10	-1	0	10	3	0
g	522	290	413	5	13	-1	0	13	3	0
g	523	312	416	4	10	-1	0	10	3	0
g	524	335	413	6	14	0	-1	13	6	0
g	525	357	416	5	11	0	-1	10	5	0
g	526	379	413	6	14	0	-1	13	6	0
g	527	401	416	5	11	0	-1	10	5	0
g	528	423	413	6	13	0	0	13	6	0
g	529	444	416	5	10	-1	0	10	4	0
g	530	5	437	6	13	0	0	13	6	0
g	531	27	440	4	10	0	0	10	4	0
g	532	49	437	6	14	0	-1	13	7	0
g	533	71	440	5	11	0	-1	10	5	0
g	534	93	437	6	14	0	-1	13	7	0
g	535	115	440	5	11	0	-1	10	5	0
g	536	137	440	6	14	0	-4	10	6	0
g	537	159	442	5	12	0	-4	8	4	0
g	538	181	440	5	14	0	-4	10	5	0
g	539	203	441	4	13	0	-4	9	4	0
g	542	225	437	6	13	0	0	13	7	0
g	543	247	438	6	12	0	0	12	5	0
g	554	269	435	6	16	0	-1	15	6	0
g	555	291	438	5	13	0	-1	12	5	0
g	556	313	435	6	16	0	-1	15	6	0
g	557	335	438	5	13	0	-1	12	5	0
g	560	357	435	6	16	0	-1	15	6	0
g	561	379	438	5	13	0	-1	12	5	0
g	562	401	438	6	12	0	0	12	6	0
g	563	423	440	5	12	0	-2	10	5	0
g	567	444	443	4	9	-1	-2	7	3	0
g	601	5	466	5	9	0	-1	8	5	0
g	658	27	467	6	10	0	-3	7	5	0
g	699	49	463	2	5	0	6	11	2	0
g	700	71	464	2	4	0	6	10	4	0
g	710	93	464	4	3	0	7	10	4	0
g	711	115	464	4	3	0	7	10	4	0
g	713	137	464	3	2	0	8	10	3	0
g	728	159	464	4	3	0	7	10	4	0
g	729	181	464	2	3	0	7	10	2	0
g	730	203	464	4	3	0	7	10	3	0
g	731	225	473	4	4	0	-3	1	4	0
g	732	247	464	5	2	0	8	10	5	0
g	733	269	464	5	3	0	7	10	5	0
g	768	289	464	3	3	-2	7	10	0	0
g	769	312	464	3	3	-1	7	10	0	0
g	770	333	464	4	3	-2	7	10	0	0
g	771	355	464	4	2	-2	8	10	0	0
g	772	377	464	4	2	-2	8	10	0	0
g	774	399	464	4	3	-2	7	10	0	0
g	775	422	464	2	2	-1	8	10	0	0
g	776	443	464	4	2	-2	8	10	0	0
g	777	4	488	3	3	-1	7	10	0	0
g	778	25	488	4	3	-2	7	10	0	0
g	779	47	488	5	3	-2	7	10	0	0
g	780	69	488	4	3	-2	7	10	0	0
g	783	90	488	5	3	-3	7	10	0	0
g	785	113	488	4	3	-2	7	10	0	0
g	786	136	487	2	4	-1	7	11	0	0
g	795	158	490	3	2	-1	6	8	0	0
g	803	180	498	2	3	-1	-3	0	0	0
g	804	201	498	4	3	-2	-3	0	0	0
g	806	224	498	2	4	-1	-4	0	0	0
g	807	246	497	3	4	-1	-3	1	0	0
g	808	267	497	3	4	-2	-3	1	0	0
g	814	289	499	4	2	-2	-3	-1	0	0
g	817	311	499	4	2	-2	-3	-1	0	0
g	821	333	493	4	2	-2	3	5	0	0
g	928	357	488	6	10	0	0	10	7	0
g	960	379	491	6	8	0	-1	7	6	0
g	1024	401	485	5	13	0	0	13	5	0
g	1025	423	485	5	13	0	0	13	5	0
g	1026	445	488	8	11	0	-1	10	8	0
g	1027	5	509	5	13	0	0	13	5	0
g	1028	27	512	6	11	0	-1	10	6	0
g	1029	49	512	6	11	0	-1	10	6	0
g	1030	71	512	3	10	0	0	10	3	0
g	1031	92	509	5	13	-1	0	13	3	0
g	1032	115	512	3	11	0	-1	10	4	0
g	1033	137	512	10	11	0	-1	10	10	0
g	1034	159	512	10	10	0	0	10	9	0
g	1035	181	512	8	10	0	0	10	8	0
g	1036	203	509	6	13	0	0	13	6	0
g	1037	225	509	6	13	0	0	13	7	0
g	1038	247	509	6	15	0	-2	13	5	0
g	1039	269	512	6	12	0	-2	10	7	0
g	1040	291	512	6	10	0	0	10	6	0
g	1041	313	512	6	10	0	0	10	6	0
g	1042	335	512	6	10	0	0	10	6	0
g	1043	357	512	5	10	0	0	10	5	0
g	1044	379	512	8	12	0	-2	10	8	0
g	1045	401	512	5	10	0	0	10	5	0
g	1046	423	512	9	10	0	0	10	8	0
g	1047	445	512	6	11	0	-1	10	6	0
g	1048	5	536	6	10	0	0	10	7	0
g	1049	27	533	6	13	0	0	13	7	0
g	1050	49	536	6	10	0	0	10	6	0
g	1051	71	536	7	11	0	-1	10	7	0
g	1052	93	536	8	10	0	0	10	8	0
g	1053	115	536	6	10	0	0	10	7	0
g	1054	137	536	6	11	0	-1	10	6	0
g	1055	159	536	7	10	0	0	10	7	0
g	1056	181	536	6	10	0	0	10	6	0
g	1057	203	536	6	11	0	-1	10	6	0
g	1058	225	536	5	10	0	0	10	5	0
g	1059	247	536	6	12	0	-2	10	5	0
g	1060	269	535	8	12	0	-1	11	8	0
g	1061	291	536	6	10	0	0	10	6	0
g	1062	313	536	8	12	0	-2	10	7	0
g	1063	335	536	6	10	0	0	10	7	0
g	1064	357	536	9	10	0	0	10	9	0
g	1065	379	536	10	12	0	-2	10	9	0
g	1066	401	536	7	10	0	0	10	7	0
g	1067	423	536	8	10	0	0	10	9	0
g	1068	445	536	6	10	0	0	10	6	0
g	1069	5	560	6	10	0	0	10	6	0
g	1070	27	560	9	11	0	-1	10	9	0
g	1071	49	560	6	10	0	0	10	7	0
g	1072	71	562	5	9	0	-1	8	5	0
g	1073	93	559	5	12	0	-1	11	5	0
g	1074	115	563	5	7	0	0	7	5	0
g	1075	137	563	4	7	0	0	7	3	0
g	1076	159	563	7	9	0	-2	7	6	0
g	1077	181	562	5	9	0	-1	8	5	0
g	1078	203	563	7	7	0	0	7	7	0
g	1079	225	562	5	9	0	-1	8	4	0
g	1080	247	563	5	7	0	0	7	5	0
g	1081	269	560	5	10	0	0	10	5	0
g	1082	291	563	5	7	0	0	7	5	0
g	1083	313	563	6	8	0	-1	7	6	0
g	1084	335	563	6	7	0	0	7	6	0
g	1085	357	563	5	7	0	0	7	6	0
g	1086	379	562	5	9	0	-1	8	5	0
g	1087	401	563	5	7	0	0	7	5	0
g	1088	423	562	5	11	0	-3	8	5	0
g	1089	445	562	5	9	0	-1	8	5	0
g	1090	5	587	5	7	0	0	7	4	0
g	1091	27	587	5	9	0	-2	7	5	0
g	1092	49	584	7	13	0	-3	10	7	0
g	1093	71	587	5	7	0	0	7	5	0
g	1094	93	587	6	9	0	-2	7	6	0
g	1095	115	587	5	7	0	0	7	5	0
g	1096	137	587	7	7	0	0	7	8	0
g	1097	159	587	8	9	0	-2	7	8	0
g	1098	180	587	7	7	-1	0	7	6	0
g	1099	203	587	7	7	0	0	7	7	0
g	1100	225	587	5	7	0	0	7	5	0
g	1101	247	586	5	9	0	-1	8	5	0
g	1102	269	586	7	9	0	-1	8	7	0
g	1103	291	587	5	7	0	0	7	5	0
g	1104	313	584	5	11	0	-1	10	5	0
g	1105	335	584	5	11	0	-1	10	5	0
g	1106	356	584	6	12	-1	-2	10	5	0
g	1107	379	584	4	10	0	0	10	3	0
g	1108	401	586	5	9	0	-1	8	5	0
g	1109	423	586	5	9	0	-1	8	4	0
g	1110	445	584	3	10	0	0	10	3	0
g	1111	4	608	5	10	-1	0	10	3	0
g	1112	26	608	4	12	-1	-2	10	3	0
g	1113	49	611	8	8	0	-1	7	8	0
g	1114	71	611	8	7	0	0	7	8	0
g	1115	92	608	6	10	-1	0	10	5	0
g	1116	115	608	5	10	0	0	10	5	0
g	1117	137	608	5	10	0	0	10	5	0
g	1118	159	608	5	12	0	-2	10	5	0
g	1119	181	611	5	9	0	-2	7	5	0
g	1122	202	608	7	10	-1	0	10	6	0
g	1123	224	608	6	10	-1	0	10	5	0
g	1130	247	608	8	10	0	0	10	8	0
g	1131	269	611	7	7	0	0	7	6	0
g	1138	291	608	6	11	0	-1	10	6	0
g	1139	313	610	5	9	0	-1	8	5	0
g	1140	335	608	7	10	0	0	10	7	0
g	1141	357	610	5	8	0	0	8	5	0
g	1162	379	605	7	15	0	-2	13	7	0
g	1163	401	608	6	12	0	-2	10	6	0
g	1164	422	608	7	10	-1	0	10	6	0
g	1165	445	608	6	10	0	0	10	5	0
g	1166	5	632	6	10	0	0	10	6	0
g	1167	27	634	6	11	0	-3	8	5	0
g	1168	49	630	5	12	0	0	12	5	0
g	1169	71	633	4	9	0	0	9	4	0
g	1170	93	632	5	10	0	0	10	5	0
g	1171	115	635	4	7	0	0	7	4	0
g	1172	137	632	6	12	0	-2	10	6	0
g	1173	159	635	5	9	0	-2	7	5	0
g	1174	181	632	9	12	0	-2	10	8	0
g	1175	203	635	8	9	0	-2	7	7	0
g	1176	225	632	6	12	0	-2	10	6	0
g	1177	247	634	5	10	0	-2	8	4	0
g	1178	269	632	7	12	0	-2	10	6	0
g	1179	291	635	6	9	0	-2	7	5	0
g	1180	313	632	8	10	0	0	10	7	0
g	1181	335	635	6	7	0	0	7	6	0
g	1182	356	632	7	10	-1	0	10	6	0
g	1183	379	632	6	10	0	0	10	6	0
g	1184	401	632	8	10	0	0	10	7	0
g	1185	423	635	6	7	0	0	7	6	0
g	1186	445	632	7	12	0	-2	10	7	0
g	1187	5	659	6	9	0	-2	7	6	0
g	1188	27	656	9	10	0	0	10	8	0
g	1189	49	659	7	7	0	0	7	6	0
g	1190	71	656	10	12	0	-2	10	10	0
g	1191	93	659	8	9	0	-2	7	8	0
g	1192	115	656	9	11	0	-1	10	8	0
g	1193	137	658	7	9	0	-1	8	7	0
g	1194	159	656	6	12	0	-2	10	6	0
g	1195	181	658	5	10	0	-2	8	5	0
g	1196	203	656	5	12	0	-2	10	5	0
g	1197	225	659	5	9	0	-2	7	4	0
g	1198	247	656	6	10	0	0	10	6	0
g	1199	269	659	5	10	0	-3	7	5	0
g	1200	291	656	6	10	0	0	10	6	0
g	1201	313	659	5	10	0	-3	7	5	0
g	1202	335	656	6	12	0	-2	10	6	0
g	1203	357	659	5	9	0	-2	7	5	0
g	1204	379	656	9	12	0	-2	10	9	0
g	1205	401	659	7	9	0	-2	7	7	0
g	1206	423	656	7	12	0	-2	10	7	0
g	1207	445	659	6	9	0	-2	7	5	0
g	1208	5	680	6	10	0	0	10	7	0
g	1209	27	683	5	7	0	0	7	5	0
g	1210	49	680	7	10	0	0	10	7	0
g	1211	71	680	5	10	0	0	10	5	0
g	1212	93	680	8	11	0	-1	10	8	0
g	1213	115	682	7	9	0	-1	8	7	0
g	1214	137	677	8	15	0	-2	13	8	0
g	1215	159	680	7	12	0	-2	10	6	0
g	1216	181	680	3	10	0	0	10	3	0
g	1217	203	677	9	13	0	0	13	8	0
g	1218	225	680	7	10	0	0	10	7	0
g	1219	247	680	6	12	0	-2	10	6	0
g	1220	269	683	5	9	0	-2	7	6	0
g	1221	291	680	8	12	0	-2	10	7	0
g	1222	313	683	7	9	0	-2	7	6	0
g	1223	335	680	6	12	0	-2	10	7	0
g	1224	357	683	5	9	0	-2	7	6	0
g	1225	379	680	7	12	0	-2	10	7	0
g	1226	401	683	6	9	0	-2	7	6	0
g	1227	423	680	6	12	0	-2	10	7	0
g	1228	445	683	5	9	0	-2	7	5	0
