atlas	1024	1024	18	18	3.6	21.6
g	103	371	68	6	14	1	-4	10	7	0
g	104	401	65	6	13	1	0	13	7	0
g	105	431	65	2	13	1	0	13	4	0
g	106	459	65	4	17	-1	-4	13	3	0
g	107	491	65	6	13	1	0	13	7	0
g	108	521	65	1	13	1	0	13	3	0
g	109	551	68	10	10	1	0	10	11	0
g	110	581	68	6	10	1	0	10	7	0
g	111	611	68	6	11	1	-1	10	7	0
g	112	641	68	6	14	1	-4	10	7	0
g	113	671	68	6	14	1	-4	10	7	0
g	114	701	68	4	10	1	0	10	5	0
g	115	730	68	6	11	0	-1	10	6	0
g	116	760	66	4	12	0	0	12	5	0
g	117	791	68	6	11	1	-1	10	7	0
g	118	820	68	6	10	0	0	10	6	0
g	119	850	68	9	10	0	0	10	9	0
g	120	880	68	6	10	0	0	10	6	0
g	121	10	96	6	14	0	-4	10	6	0
g	122	40	96	6	10	0	0	10	6	0
g	123	70	92	4	16	0	-2	14	4	0
g	124	100	92	2	16	0	-2	14	2	0
g	125	130	92	4	16	0	-2	14	4	0
g	126	160	99	8	3	0	4	7	8	0
g	160	190	106	0	0	0	0	0	4	0
g	161	221	93	2	13	1	0	13	4	0
g	162	251	93	6	13	1	0	13	7	0
g	163	281	93	8	13	1	0	13	9	0
g	164	310	96	9	9	0	1	10	9	0
g	165	341	93	7	13	1	0	13	9	0
g	166	370	92	2	16	0	-2	14	2	0
g	167	400	93	6	17	0	-4	13	6	0
g	168	430	93	5	2	0	11	13	5	0
g	169	461	93	14	14	1	-1	13	15	0
g	170	490	93	5	8	0	5	13	5	0
g	171	521	97	6	8	1	1	9	9	0
g	172	550	99	8	4	0	3	7	8	0
g	174	580	93	8	7	0	6	13	8	0
g	175	613	94	4	2	3	10	12	10	0
g	176	640	91	6	6	0	9	15	6	0
g	177	670	96	8	10	0	0	10	8	0
g	178	700	90	4	8	0	8	16	4	0
g	179	730	90	4	8	0	8	16	5	0
g	180	760	93	3	3	0	10	13	3	0
g	181	791	96	6	14	1	-4	10	8	0
g	182	820	93	7	17	0	-4	13	8	0
g	183	850	100	3	2	0	4	6	3	0
g	184	880	106	2	4	0	-4	0	2	0
g	185	10	118	2	8	0	8	16	2	0
g	186	40	121	5	8	0	5	13	5	0
g	187	71	125	7	8	1	1	9	9	0
g	188	100	121	12	13	0	0	13	11	0
g	189	130	121	12	13	0	0	13	12	0
g	190	160	121	13	13	0	0	13	13	0
g	191	190	125	6	13	0	-4	9	6	0
g	192	220	117	7	17	0	0	17	7	0
g	193	250	117	7	17	0	0	17	7	0
g	194	280	117	7	17	0	0	17	7	0
g	195	310	117	7	17	0	0	17	7	0
g	196	340	117	7	17	0	0	17	7	0
g	197	370	116	7	18	0	0	18	7	0
g	198	400	121	12	13	0	0	13	12	0
g	199	431	121	6	17	1	-4	13	8	0
g	200	461	117	6	17	1	0	17	8	0
g	201	491	117	6	17	1	0	17	8	0
g	202	521	117	6	17	1	0	17	8	0
g	203	551	117	6	17	1	0	17	8	0
g	204	580	117	3	17	0	0	17	4	0
g	205	611	117	2	17	1	0	17	4	0
g	206	640	117	4	17	0	0	17	4	0
g	207	669	117	5	17	-1	0	17	4	0
g	208	701	121	7	13	1	0	13	9	0
g	209	731	117	7	17	1	0	17	9	0
g	210	761	117	6	18	1	-1	17	8	0
g	211	791	117	6	18	1	-1	17	8	0
g	212	821	117	6	18	1	-1	17	8	0
g	213	851	117	6	18	1	-1	17	8	0
g	214	881	117	6	18	1	-1	17	8	0
g	215	10	153	6	6	0	3	9	6	0
g	216	41	148	6	15	1	-1	14	8	0
g	217	71	145	7	18	1	-1	17	9	0
g	218	101	145	7	18	1	-1	17	9	0
g	219	131	145	7	18	1	-1	17	9	0
g	220	161	145	7	18	1	-1	17	9	0
g	221	190	145	7	17	0	0	17	7	0
g	222	221	149	6	13	1	0	13	8	0
g	223	251	149	6	13	1	0	13	7	0
g	224	280	149	6	14	0	-1	13	7	0
g	225	310	149	6	14	0	-1	13	7	0
g	226	340	149	6	14	0	-1	13	7	0
g	227	370	149	6	14	0	-1	13	7	0
g	228	400	149	6	14	0	-1	13	7	0
g	229	430	147	6	16	0	-1	15	7	0
g	230	460	152	11	11	0	-1	10	11	0
g	231	491	152	6	14	1	-4	10	7	0
g	232	521	149	6	14	1	-1	13	7	0
g	233	551	149	6	14	1	-1	13	7	0
g	234	581	149	6	14	1	-1	13	7	0
g	235	611	149	6	14	1	-1	13	7	0
g	236	639	149	3	13	-1	0	13	3	0
g	237	670	149	3	13	0	0	13	3	0
g	238	699	149	5	13	-1	0	13	3	0
g	239	729	149	5	13	-1	0	13	3	0
g	240	761	149	6	14	1	-1	13	8	0
g	241	791	149	6	13	1	0	13	7	0
g	242	821	149	6	14	1	-1	13	7	0
g	243	851	149	6	14	1	-1	13	7	0
g	244	881	149	6	14	1	-1	13	7	0
g	245	11	177	6	14	1	-1	13	7	0
g	246	41	177	6	14	1	-1	13	7	0
g	247	70	180	8	8	0	2	10	8	0
g	248	101	180	6	11	1	-1	10	7	0
g	249	131	177	6	14	1	-1	13	7	0
g	250	161	177	6	14	1	-1	13	7	0
g	251	191	177	6	14	1	-1	13	7	0
g	252	221	177	6	14	1	-1	13	7	0
g	253	250	177	6	17	0	-4	13	6	0
g	254	281	177	6	17	1	-4	13	7	0
g	255	310	177	6	17	0	-4	13	6	0
g	256	340	175	7	15	0	0	15	7	0
g	257	370	178	6	13	0	-1	12	7	0
g	258	400	174	7	16	0	0	16	7	0
g	259	430	178	6	13	0	-1	12	7	0
g	260	460	177	7	17	0	-4	13	7	0
g	261	490	180	7	14	0	-4	10	7	0
g	262	521	173	6	18	1	-1	17	8	0
g	263	551	177	6	14	1	-1	13	7	0
g	264	581	173	6	18	1	-1	17	8	0
g	265	611	177	6	14	1	-1	13	7	0
g	266	641	173	6	18	1	-1	17	8	0
g	267	671	177	6	14	1	-1	13	7	0
g	268	701	173	6	18	1	-1	17	8	0
g	269	731	177	6	14	1	-1	13	7	0
g	270	761	173	6	17	1	0	17	8	0
g	271	791	177	9	14	1	-1	13	7	0
g	272	821	177	7	13	1	0	13	9	0
g	273	851	177	6	14	1	-1	13	7	0
g	274	881	175	6	15	1	0	15	8	0
g	275	11	206	6	13	1	-1	12	7	0
g	278	41	201	6	17	1	0	17	8	0
g	279	71	205	6	14	1	-1	13	7	0
g	280	101	205	6	17	1	-4	13	8	0
g	281	131	208	6	14	1	-4	10	7	0
g	282	161	201	6	17	1	0	17	8	0
g	283	191	205	6	14	1	-1	13	7	0
g	284	221	201	6	18	1	-1	17	8	0
g	285	251	205	6	17	1	-4	13	7	0
g	286	281	202	6	17	1	-1	16	8	0
g	287	311	206	6	16	1	-4	12	7	0
g	288	341	201	6	18	1	-1	17	8	0
g	289	371	205	6	17	1	-4	13	7	0
g	290	401	205	6	17	1	-4	13	8	0
g	291	431	205	6	17	1	-4	13	7	0
g	292	461	201	6	17	1	0	17	8	0
g	293	491	202	6	16	1	0	16	7	0
g	294	520	205	8	13	0	0	13	8	0
g	295	550	205	7	13	0	0	13	7	0
g	296	579	201	6	17	-1	0	17	4	0
g	297	609	205	5	13	-1	0	13	3	0
g	298	640	203	4	15	0	0	15	4	0
g	299	669	206	5	12	-1	0	12	3	0
g	301	699	205	5	13	-1	0	13	3	0
g	302	730	205	3	17	0	-4	13	3	0
g	303	761	205	2	17	1	-4	13	4	0
g	304	791	201	2	17	1	0	17	4	0
g	305	821	208	1	10	1	0	10	3	0
g	307	851	205	6	17	1	-4	13	7	0
g	308	880	201	8	18	0	-1	17	7	0
g	309	9	233	5	17	-1	-4	13	3	0
g	310	41	233	7	17	1	-4	13	8	0
g	311	71	233	6	17	1	-4	13	7	0
g	313	101	229	6	17	1	0	17	7	0
g	314	130	229	3	17	0	0	17	3	0
g	315	161	233	6	17	1	-4	13	7	0
g	316	189	233	3	17	-1	-4	13	3	0
g	317	221	233	6	13	1	0	13	7	0
g	318	251	233	4	13	1	0	13	5	0
g	320	281	229	2	17	1	0	17	4	0
g	321	309	233	8	13	-1	0	13	7	0
g	322	340	233	4	13	0	0	13	4	0
g	323	371	229	7	17	1	0	17	9	0
g	324	401	233	6	13	1	0	13	7	0
g	325	431	233	7	17	1	-4	13	9	0
g	326	461	236	6	14	1	-4	10	7	0
g	327	491	229	7	17	1	0	17	9	0
g	328	521	233	6	13	1	0	13	7	0
g	330	551	233	7	16	1	-3	13	9	0
g	331	581	236	6	13	1	-3	10	7	0
g	332	611	231	6	16	1	-1	15	8	0
g	333	641	234	6	13	1	-1	12	7	0
g	335	671	233	6	14	1	-1	13	7	0
g	336	701	229	6	18	1	-1	17	8	0
g	337	731	233	6	14	1	-1	13	7	0
g	338	761	233	11	14	1	-1	13	12	0
g	339	791	236	10	11	1	-1	10	12	0
g	340	821	229	7	17	1	0	17	8	0
g	341	851	233	4	13	1	0	13	5	0
g	342	881	233	7	17	1	-4	13	8	0
g	343	10	264	5	14	0	-4	10	5	0
g	344	41	257	7	17	1	0	17	8	0
g	345	71	261	4	13	1	0	13	5	0
g	346	100	257	7	18	0	-1	17	7	0
g	347	130	261	6	14	0	-1	13	6	0
g	348	160	257	7	18	0	-1	17	7	0
g	349	190	261	6	14	0	-1	13	6	0
g	350	220	261	7	17	0	-4	13	7	0
g	351	250	264	6	14	0	-4	10	6	0
g	352	280	257	7	18	0	-1	17	7	0
g	353	310	261	6	14	0	-1	13	6	0
g	354	340	261	7	17	0	-4	13	7	0
g	355	370	262	4	15	0	-3	12	5	0
g	356	400	257	7	17	0	0	17	7	0
g	357	430	261	5	13	0	0	13	5	0
g	358	460	261	7	13	0	0	13	7	0
g	359	490	262	4	12	0	0	12	5	0
g	360	521	257	7	18	1	-1	17	9	0
g	361	551	261	6	14	1	-1	13	7	0
g	362	581	259	7	16	1	-1	15	9	0
g	363	611	262	6	13	1	-1	12	7	0
g	364	641	258	7	17	1	-1	16	9	0
g	365	671	261	6	14	1	-1	13	7	0
g	366	701	256	7	19	1	-1	18	9	0
g	367	731	259	6	16	1	-1	15	7	0
g	368	761	257	7	18	1	-1	17	9	0
g	369	791	261	6	14	1	-1	13	7	0
g	370	821	261	7	17	1	-4	13	9	0
g	371	851	264	6	14	1	-4	10	7	0
g	372	880	257	10	17	0	0	17	11	0
g	373	10	289	9	13	0	0	13	9	0
g	374	40	285	7	17	0	0	17	7	0
g	375	70	289	6	17	0	-4	13	6	0
g	376	100	285	7	17	0	0	17	7	0
g	377	130	285	7	17	0	0	17	7	0
g	378	160	289	6	13	0	0	13	6	0
g	379	190	285	7	17	0	0	17	7	0
g	380	220	289	6	13	0	0	13	6	0
g	381	250	285	7	17	0	0	17	7	0
g	382	280	289	6	13	0	0	13	6	0
g	399	311	289	7	14	1	-1	13	9	0
g	402	340	289	8	17	0	-4	13	8	0
g	416	371	288	6	15	1	-1	14	8	0
g	417	401	291	6	12	1	-1	11	7	0
g	431	431	288	8	15	1	-1	14	9	0
g	432	461	291	7	12	1	-1	11	7	0
g	461	490	285	7	17	0	0	17	7	0
g	462	520	289	6	14	0	-1	13	7	0
g	468	551	289	6	14	1	-1	13	7	0
g	485	581	292	7	14	1	-4	10	7	0
g	487	611	289	6	17	1	-4	13	7	0
g	489	641	285	6	17	1	0	17	7	0
g	495	671	289	7	17	1	-4	13	8	0
g	511	701	289	6	14	1	-1	13	7	0
g	536	730	289	7	17	0	-4	13	7	0
g	537	760	292	6	14	0	-4	10	6	0
g	538	790	289	7	17	0	-4	13	7	0
g	539	820	290	4	16	0	-4	12	5	0
g	543	851	285	6	17	1	0	17	7	0
g	552	881	289	6	17	1	-4	13	8	0
g	553	11	320	6	14	1	-4	10	7	0
g	567	39	320	3	14	-1	-4	10	3	0
g	601	70	320	6	11	0	-1	10	7	0
g	658	101	320	7	14	1	-4	10	8	0
g	699	130	317	2	4	0	9	13	2	0
g	700	160	317	2	4	0	9	13	2	0
g	710	190	317	4	3	0	10	13	3	0
g	711	220	317	4	3	0	10	13	4	0
g	713	250	317	4	1	0	12	13	3	0
g	728	280	318	4	2	0	10	12	4	0
g	729	310	317	3	2	0	11	13	3	0
g	730	340	315	4	5	0	10	15	4	0
g	731	369	330	3	4	-1	-4	0	2	0
g	732	400	317	5	2	0	11	13	5	0
g	733	430	317	5	3	0	10	13	5	0
g	768	458	317	2	3	-2	10	13	0	0
g	769	488	317	2	3	-2	10	13	0	0
g	770	516	317	4	3	-4	10	13	0	0
g	771	545	317	5	2	-5	11	13	0	0
g	772	576	318	4	1	-4	11	12	0	0
g	774	606	317	4	3	-4	10	13	0	0
g	775	638	317	2	2	-2	11	13	0	0
g	776	666	317	4	2	-4	11	13	0	0
g	777	692	317	4	4	-8	9	13	0	0
g	778	726	315	5	5	-4	10	15	0	0
g	779	755	317	5	3	-5	10	13	0	0
g	780	786	317	4	3	-4	10	13	0	0
g	786	817	317	3	3	-3	10	13	0	0
g	787	848	317	2	3	-2	10	13	0	0
g	795	877	319	3	3	-3	8	11	0	0
g	803	8	359	2	2	-2	-3	-1	0	0
g	806	37	359	3	3	-3	-4	-1	0	0
g	807	68	358	2	4	-2	-4	0	0	0
g	808	98	358	2	4	-2	-4	0	0	0
g	821	125	347	5	1	-5	10	11	0	0
g	822	153	348	7	1	-7	9	10	0	0
g	823	185	351	7	5	-5	2	7	0	0
g	824	214	344	6	15	-6	-1	14	0	0
g	916	250	345	9	13	0	0	13	9	0
g	937	281	345	7	13	1	0	13	9	0
g	956	311	348	6	14	1	-4	10	8	0
g	960	340	348	9	10	0	0	10	9	0
g	7808	370	341	10	17	0	0	17	11	0
g	7809	400	345	9	13	0	0	13	9	0
g	7810	430	341	10	17	0	0	17	11	0
g	7811	460	345	9	13	0	0	13	9	0
g	7812	490	341	10	17	0	0	17	11	0
g	7813	520	345	9	13	0	0	13	9	0
g	7840	550	345	7	16	0	-3	13	7	0
g	7841	580	348	6	13	0	-3	10	7	0
g	7842	610	341	7	17	0	0	17	7	0
g	7843	640	345	6	14	0	-1	13	7	0
g	7844	670	340	7	18	0	0	18	7	0
g	7845	700	344	7	15	0	-1	14	7	0
g	7846	730	339	7	19	0	0	19	7	0
g	7847	760	343	7	16	0	-1	15	7	0
g	7848	790	339	7	19	0	0	19	7	0
g	7849	820	342	7	17	0	-1	16	7	0
g	7850	850	340	7	18	0	0	18	7	0
g	7851	880	343	6	16	0	-1	15	7	0
g	7852	10	369	7	20	0	-3	17	7	0
g	7853	40	373	6	16	0	-3	13	7	0
g	7854	70	366	7	20	0	0	20	7	0
g	7855	100	370	6	17	0	-1	16	7	0
g	7856	130	366	7	20	0	0	20	7	0
g	7857	160	370	6	17	0	-1	16	7	0
g	7858	190	366	7	20	0	0	20	7	0
g	7859	220	370	6	17	0	-1	16	7	0
g	7860	250	368	7	18	0	0	18	7	0
g	7861	280	371	6	16	0	-1	15	7	0
g	7862	310	370	7	19	0	-3	16	7	0
g	7863	340	373	6	16	0	-3	13	7	0
g	7864	371	373	6	16	1	-3	13	8	0
g	7865	401	376	6	13	1	-3	10	7	0
g	7866	431	369	6	17	1	0	17	8	0
g	7867	461	373	6	14	1	-1	13	7	0
g	7868	491	369	6	17	1	0	17	8	0
g	7869	521	373	6	14	1	-1	13	7	0
g	7870	551	368	7	18	1	0	18	8	0
g	7871	581	372	6	15	1	-1	14	7	0
g	7872	611	367	6	19	1	0	19	8	0
g	7873	641	371	6	16	1	-1	15	7	0
g	7874	671	367	7	19	1	0	19	8	0
g	7875	701	370	6	17	1	-1	16	7	0
g	7876	731	368	6	18	1	0	18	8	0
g	7877	761	371	6	16	1	-1	15	7	0
g	7878	791	369	6	20	1	-3	17	8	0
g	7879	821	373	6	16	1	-3	13	7	0
g	7880	850	369	4	17	0	0	17	4	0
g	7881	880	373	3	13	0	0	13	3	0
g	7882	11	401	2	16	1	-3	13	4	0
g	7883	41	401	2	16	1	-3	13	4	0
g	7884	71	401	6	16	1	-3	13	8	0
g	7885	101	404	6	13	1	-3	10	7	0
g	7886	131	397	6	18	1	-1	17	8	0
g	7887	161	401	6	14	1	-1	13	7	0
g	7888	191	396	7	19	1	-1	18	8	0
g	7889	221	400	6	15	1	-1	14	7	0
g	7890	251	395	6	20	1	-1	19	8	0
g	7891	281	399	6	16	1	-1	15	7	0
g	7892	311	395	7	20	1	-1	19	8	0
g	7893	341	398	6	17	1	-1	16	7	0
g	7894	371	396	6	19	1	-1	18	8	0
g	7895	401	399	6	16	1	-1	15	7	0
g	7896	431	397	6	20	1	-3	17	8	0
g	7897	461	401	6	16	1	-3	13	7	0
g	7898	491	397	6	18	1	-1	17	8	0
g	7899	521	401	6	14	1	-1	13	7	0
g	7900	551	397	6	18	1	-1	17	8	0
g	7901	581	401	6	14	1	-1	13	7	0
g	7902	611	397	6	18	1	-1	17	8	0
g	7903	641	401	6	14	1	-1	13	7	0
g	7904	671	397	6	18	1	-1	17	8	0
g	7905	701	401	6	14	1	-1	13	7	0
g	7906	731	400	6	17	1	-3	14	8	0
g	7907	761	403	6	14	1	-3	11	7	0
g	7908	791	401	7	16	1	-3	13	9	0
g	7909	821	404	6	13	1	-3	10	7	0
g	7910	851	397	7	18	1	-1	17	9	0
g	7911	881	401	6	14	1	-1	13	7	0
g	7912	11	425	8	18	1	-1	17	9	0
g	7913	41	429	7	14	1	-1	13	7	0
g	7914	71	425	8	18	1	-1	17	9	0
g	7915	101	429	7	14	1	-1	13	7	0
g	7916	131	425	8	18	1	-1	17	9	0
g	7917	161	429	7	14	1	-1	13	7	0
g	7918	191	425	8	18	1	-1	17	9	0
g	7919	221	429	7	14	1	-1	13	7	0
g	7920	251	428	8	17	1	-3	14	9	0
g	7921	281	431	7	14	1	-3	11	7	0
g	7922	310	425	7	17	0	0	17	7	0
g	7923	340	429	6	17	0	-4	13	6	0
g	7924	370	429	7	16	0	-3	13	7	0
g	7925	400	432	6	14	0	-4	10	6	0
g	7926	430	425	7	17	0	0	17	7	0
g	7927	460	429	6	17	0	-4	13	6	0
g	7928	490	425	7	17	0	0	17	7	0
g	7929	520	429	6	17	0	-4	13	6	0
g	8208	550	435	5	2	0	5	7	5	0
g	8211	580	436	6	2	0	4	6	7	0
g	8212	610	436	10	2	0	4	6	11	0
g	8216	640	429	2	4	0	9	13	2	0
g	8217	670	429	2	4	0	9	13	2	0
g	8218	700	439	2	5	0	-2	3	11	0
g	8220	730	429	4	4	0	9	13	3	0
g	8221	760	429	4	4	0	9	13	3	0
g	8222	790	439	4	5	0	-2	3	3	0
g	8224	820	429	6	17	0	-4	13	6	0
g	8225	850	429	6	17	0	-4	13	6	0
g	8226	880	435	5	5	0	2	7	5	0
g	8230	10	468	10	2	0	0	2	10	0
g	8240	40	457	18	14	0	-1	13	18	0
g	8242	70	457	2	5	0	8	13	2	0
g	8243	100	457	4	5	0	8	13	4	0
g	8249	131	461	4	8	1	1	9	6	0
g	8250	161	461	4	8	1	1	9	6	0
g	8260	187	457	10	13	-3	0	13	4	0
g	8308	220	454	4	8	0	8	16	4	0
g	8309	250	454	4	8	0	8	16	4	0
g	8310	280	454	4	8	0	8	16	4	0
g	8311	310	454	4	8	0	8	16	4	0
g	8312	340	454	4	8	0	8	16	4	0
g	8313	370	454	4	8	0	8	16	4	0
g	8355	401	457	8	13	1	0	13	8	0
g	8364	431	457	7	14	1	-1	13	9	0
g	8378	461	457	8	13	1	0	13	10	0
g	8381	491	457	8	13	1	0	13	9	0
g	8467	521	457	6	14	1	-1	13	7	0
g	8482	550	457	9	7	0	6	13	9	0
g	8486	581	457	7	13	1	0	13	9	0
g	8494	611	457	14	14	1	-1	13	15	0
g	8539	640	457	12	14	0	-1	13	12	0
g	8540	670	457	13	14	0	-1	13	13	0
g	8541	700	457	12	14	0	-1	13	12	0
g	8542	730	457	12	14	0	-1	13	12	0
g	8706	761	457	8	14	1	-1	13	10	0
g	8710	790	457	9	13	0	0	13	9	0
g	8719	821	455	6	19	1	-4	15	8	0
g	8721	851	457	8	17	1	-4	13	9	0
g	8722	880	463	8	2	0	5	7	8	0
g	8725	10	485	7	13	0	0	13	8	0
g	8729	40	490	5	5	0	3	8	5	0
g	8730	70	483	10	19	0	-4	15	11	0
g	8734	100	489	11	6	0	3	9	11	0
g	8747	130	485	5	17	0	-4	13	6	0
g	8776	160	489	8	6	0	3	9	8	0
g	8800	190	487	8	9	0	2	11	8	0
g	8804	220	488	8	10	0	0	10	8	0
g	8805	250	488	8	10	0	0	10	8	0
g	9674	280	484	7	15	0	-1	14	7	0
g	10217	311	486	4	14	1	-2	12	6	0
g	64257	340	485	8	13	0	0	13	8	0
g	64258	370	485	7	13	0	0	13	8	0
g	13	400	498	0	0	0	0	0	5	2
g	32	430	498	0	0	0	0	0	5	2
g	33	461	485	3	13	1	0	13	4	2
g	34	491	485	3	5	1	8	13	3	2
g	35	521	485	9	13	1	0	13	10	2
g	36	550	483	7	17	0	-2	15	7	2
g	37	582	485	11	14	2	-1	13	14	2
g	38	610	485	8	14	0	-1	13	9	2
g	39	641	485	2	4	1	9	13	2	2
g	40	670	484	4	17	0	-3	14	3	2
g	41	700	484	4	17	0	-3	14	3	2
g	42	731	484	6	7	1	7	14	6	2
g	43	760	488	8	8	0	2	10	8	2
g	44	790	495	2	5	0	-2	3	3	2
g	45	820	491	6	2	0	5	7	5	2
g	46	850	496	3	2	0	0	2	3	2
g	47	880	485	5	13	0	0	13	5	2
g	48	11	513	7	14	1	-1	13	8	2
g	49	41	513	4	13	1	0	13	4	2
g	50	70	513	7	13	0	0	13	7	2
g	51	100	513	7	14	0	-1	13	7	2
g	52	130	513	7	13	0	0	13	7	2
g	53	161	513	6	14	1	-1	13	7	2
g	54	191	513	6	14	1	-1	13	7	2
g	55	221	513	6	13	1	0	13	6	2
g	56	251	513	6	14	1	-1	13	7	2
g	57	280	513	7	14	0	-1	13	7	2
g	58	310	518	3	8	0	0	8	3	2
g	59	340	517	3	11	0	-2	9	3	2
g	60	370	517	8	8	0	1	9	8	2
g	61	400	517	8	6	0	3	9	8	2
g	62	430	517	8	8	0	1	9	8	2
g	63	461	513	6	13	1	0	13	6	2
g	64	491	515	12	13	1	-2	11	13	2
g	65	519	513	7	13	-1	0	13	6	2
g	66	551	513	7	13	1	0	13	8	2
g	67	581	513	7	14	1	-1	13	8	2
g	68	611	513	7	13	1	0	13	8	2
g	69	641	513	7	13	1	0	13	7	2
g	70	671	513	7	13	1	0	13	7	2
g	71	701	513	7	14	1	-1	13	8	2
g	72	731	513	7	13	1	0	13	8	2
g	73	761	513	3	13	1	0	13	4	2
g	74	790	513	7	14	0	-1	13	7	2
g	75	821	513	7	13	1	0	13	8	2
g	76	851	513	6	13	1	0	13	7	2
g	77	881	513	8	13	1	0	13	9	2
g	78	11	541	8	13	1	0	13	8	2
g	79	41	541	7	14	1	-1	13	8	2
g	80	71	541	7	13	1	0	13	7	2
g	81	101	541	7	16	1	-3	13	8	2
g	82	131	541	7	13	1	0	13	7	2
g	83	160	541	7	14	0	-1	13	7	2
g	84	191	541	7	13	1	0	13	7	2
g	85	221	541	8	14	1	-1	13	8	2
g	86	251	541	7	13	1	0	13	7	2
g	87	281	541	10	13	1	0	13	10	2
g	88	310	541	8	13	0	0	13	7	2
g	89	341	541	7	13	1	0	13	7	2
g	90	370	541	8	13	0	0	13	7	2
g	91	399	540	6	16	-1	-2	14	5	2
g	92	432	541	3	13	2	0	13	5	2
g	93	461	540	5	16	1	-2	14	5	2
g	94	491	541	6	8	1	5	13	7	2
g	95	520	553	6	1	0	0	1	6	2
g	96	551	541	3	3	1	10	13	3	2
g	97	580	544	7	11	0	-1	10	7	2
g	98	610	541	7	14	0	-1	13	7	2
g	99	640	544	7	11	0	-1	10	7	2
g	100	670	541	8	14	0	-1	13	7	2
g	101	700	544	7	11	0	-1	10	7	2
g	102	731	541	5	13	1	0	13	5	2
g	103	760	544	7	14	0	-4	10	7	2
g	104	790	541	7	13	0	0	13	7	2
g	105	821	541	3	13	1	0	13	4	2
g	106	848	541	6	17	-2	-4	13	3	2
g	107	880	541	7	13	0	0	13	7	2
g	108	10	569	3	13	0	0	13	3	2
g	109	40	572	11	10	0	0	10	11	2
g	110	70	572	7	10	0	0	10	7	2
g	111	100	572	7	11	0	-1	10	7	2
g	112	130	572	7	14	0	-4	10	7	2
g	113	160	572	7	14	0	-4	10	7	2
g	114	190	572	6	10	0	0	10	5	2
g	115	220	572	6	11	0	-1	10	6	2
g	116	251	570	4	12	1	0	12	4	2
g	117	281	572	6	11	1	-1	10	7	2
g	118	311	572	6	10	1	0	10	6	2
