atlas	2048	2048	25	23.193	5.859	29.053
g	105	762	55	13	20	1	-24	-4	15	0
g	106	799	55	10	26	2	-30	-4	15	0
g	107	834	55	13	20	1	-24	-4	15	0
g	108	870	55	13	20	1	-24	-4	15	0
g	109	906	61	13	14	1	-24	-10	15	0
g	110	943	61	11	14	2	-24	-10	15	0
g	111	978	61	12	14	1	-24	-10	15	0
g	112	1015	61	12	19	2	-29	-10	15	0
g	113	1050	61	12	19	1	-29	-10	15	0
g	114	1085	61	15	14	0	-24	-10	15	0
g	115	1122	61	12	14	1	-24	-10	15	0
g	116	1157	57	14	18	0	-24	-6	15	0
g	117	1194	61	14	14	1	-24	-10	15	0
g	118	1229	61	14	14	0	-24	-10	15	0
g	119	1265	61	14	14	0	-24	-10	15	0
g	120	1302	61	13	14	1	-24	-10	15	0
g	121	1337	61	14	20	0	-30	-10	15	0
g	122	1375	61	11	14	2	-24	-10	15	0
g	123	1412	54	10	23	3	-26	-3	15	0
g	124	1451	53	3	25	6	-27	-2	15	0
g	125	1483	54	10	23	2	-26	-3	15	0
g	126	1518	62	13	7	1	-18	-11	15	0
g	160	1553	51	0	0	0	0	0	15	0
g	161	1594	61	5	18	5	-28	-10	15	0
g	162	1626	57	13	22	1	-28	-6	15	0
g	163	1662	56	13	19	1	-24	-5	15	0
g	164	1697	58	14	15	0	-22	-7	15	0
g	165	1733	56	15	19	0	-24	-5	15	0
g	166	1775	53	3	25	6	-27	-2	15	0
g	167	1805	55	14	22	0	-26	-4	15	0
g	168	1844	55	9	5	3	-9	-4	15	0
g	169	1877	57	15	18	0	-24	-6	15	0
g	170	7	100	10	9	2	-14	-5	15	0
g	171	41	105	14	13	0	-23	-10	15	0
g	172	78	107	13	7	1	-19	-12	15	0
g	174	113	101	15	18	0	-24	-6	15	0
g	175	151	100	11	3	2	-8	-5	15	0
g	176	187	100	10	10	2	-15	-5	15	0
g	177	222	103	13	13	1	-21	-8	15	0
g	178	261	100	7	9	4	-14	-5	15	0
g	179	297	100	7	9	4	-14	-5	15	0
g	180	334	98	6	5	5	-8	-3	15	0
g	181	366	105	14	19	1	-29	-10	15	0
g	182	401	100	15	19	0	-24	-5	15	0
g	183	442	107	5	5	5	-17	-12	15	0
g	184	478	118	5	7	5	-30	-23	15	0
g	185	513	100	7	9	4	-14	-5	15	0
g	186	548	100	9	9	3	-14	-5	15	0
g	187	582	105	13	13	1	-23	-10	15	0
g	188	617	100	14	19	0	-24	-5	15	0
g	189	653	100	14	19	0	-24	-5	15	0
g	190	690	100	13	19	1	-24	-5	15	0
g	191	727	105	12	18	2	-28	-10	15	0
g	192	761	95	15	24	0	-24	0	15	0
g	193	797	95	15	24	0	-24	0	15	0
g	194	833	95	15	24	0	-24	0	15	0
g	195	869	95	15	24	0	-24	0	15	0
g	196	905	95	15	24	0	-24	0	15	0
g	197	941	95	15	24	0	-24	0	15	0
g	198	977	100	14	19	0	-24	-5	15	0
g	199	1014	100	13	25	1	-30	-5	15	0
g	200	1050	95	13	24	1	-24	0	15	0
g	201	1086	95	13	24	1	-24	0	15	0
g	202	1122	95	13	24	1	-24	0	15	0
g	203	1158	95	13	24	1	-24	0	15	0
g	204	1195	95	11	24	2	-24	0	15	0
g	205	1231	95	11	24	2	-24	0	15	0
g	206	1267	95	11	24	2	-24	0	15	0
g	207	1303	95	11	24	2	-24	0	15	0
g	208	1337	100	14	19	0	-24	-5	15	0
g	209	1374	95	12	24	1	-24	0	15	0
g	210	1409	95	14	24	0	-24	0	15	0
g	211	1445	95	14	24	0	-24	0	15	0
g	212	1481	95	14	24	0	-24	0	15	0
g	213	1517	95	14	24	0	-24	0	15	0
g	214	1553	95	14	24	0	-24	0	15	0
g	215	1590	103	13	13	1	-21	-8	15	0
g	216	1625	99	14	21	0	-25	-4	15	0
g	217	1662	95	12	24	1	-24	0	15	0
g	218	1698	95	12	24	1	-24	0	15	0
g	219	1734	95	12	24	1	-24	0	15	0
g	220	1770	95	12	24	1	-24	0	15	0
g	221	1805	95	15	24	0	-24	0	15	0
g	222	1842	100	13	19	1	-24	-5	15	0
g	223	1877	99	15	20	0	-24	-4	15	0
g	224	6	142	14	21	1	-24	-3	15	0
g	225	42	142	14	21	1	-24	-3	15	0
g	226	78	142	14	21	1	-24	-3	15	0
g	227	114	142	14	21	1	-24	-3	15	0
g	228	150	143	14	20	1	-24	-4	15	0
g	229	186	142	14	21	1	-24	-3	15	0
g	230	221	149	15	14	0	-24	-10	15	0
g	231	258	149	13	20	1	-30	-10	15	0
g	232	294	142	12	21	1	-24	-3	15	0
g	233	330	142	12	21	1	-24	-3	15	0
g	234	366	142	12	21	1	-24	-3	15	0
g	235	402	143	12	20	1	-24	-4	15	0
g	236	438	142	13	21	1	-24	-3	15	0
g	237	474	142	13	21	1	-24	-3	15	0
g	238	510	142	13	21	1	-24	-3	15	0
g	239	546	143	13	20	1	-24	-4	15	0
g	240	582	143	13	20	1	-24	-4	15	0
g	241	619	142	11	21	2	-24	-3	15	0
g	242	654	142	12	21	1	-24	-3	15	0
g	243	690	142	12	21	1	-24	-3	15	0
g	244	726	142	12	21	1	-24	-3	15	0
g	245	762	142	12	21	1	-24	-3	15	0
g	246	798	143	12	20	1	-24	-4	15	0
g	247	834	146	13	15	1	-22	-7	15	0
g	248	870	147	12	17	1	-25	-8	15	0
g	249	906	142	14	21	1	-24	-3	15	0
g	250	942	142	14	21	1	-24	-3	15	0
g	251	978	142	14	21	1	-24	-3	15	0
g	252	1014	143	14	20	1	-24	-4	15	0
g	253	1049	142	14	27	0	-30	-3	15	0
g	254	1087	143	12	25	2	-29	-4	15	0
g	255	1121	143	14	26	0	-30	-4	15	0
g	256	1157	140	15	23	0	-24	-1	15	0
g	257	1194	144	14	19	1	-24	-5	15	0
g	258	1229	139	15	24	0	-24	0	15	0
g	259	1266	142	14	21	1	-24	-3	15	0
g	260	1301	144	15	24	0	-29	-5	15	0
g	261	1338	149	14	19	1	-29	-10	15	0
g	262	1374	139	13	24	1	-24	0	15	0
g	263	1410	142	13	21	1	-24	-3	15	0
g	264	1446	139	13	24	1	-24	0	15	0
g	265	1482	142	13	21	1	-24	-3	15	0
g	266	1518	139	13	24	1	-24	0	15	0
g	267	1554	143	13	20	1	-24	-4	15	0
g	268	1590	139	13	24	1	-24	0	15	0
g	269	1626	142	13	21	1	-24	-3	15	0
g	270	1662	139	13	24	1	-24	0	15	0
g	271	1698	143	16	20	1	-24	-4	15	0
g	272	1733	144	14	19	0	-24	-5	15	0
g	273	1770	143	13	20	1	-24	-4	15	0
g	274	1806	140	13	23	1	-24	-1	15	0
g	275	1842	144	12	19	1	-24	-5	15	0
g	276	1878	139	13	24	1	-24	0	15	0
g	277	6	186	12	21	1	-24	-3	15	0
g	278	42	183	13	24	1	-24	0	15	0
g	279	78	187	12	20	1	-24	-4	15	0
g	280	114	188	13	24	1	-29	-5	15	0
g	281	150	193	12	19	1	-29	-10	15	0
g	282	186	183	13	24	1	-24	0	15	0
g	283	222	186	12	21	1	-24	-3	15	0
g	284	257	183	14	24	0	-24	0	15	0
g	285	294	186	12	27	1	-30	-3	15	0
g	286	329	183	14	24	0	-24	0	15	0
g	287	366	186	12	27	1	-30	-3	15	0
g	288	401	183	14	24	0	-24	0	15	0
g	289	438	187	12	26	1	-30	-4	15	0
g	290	473	188	14	26	0	-31	-5	15	0
g	291	510	185	12	28	1	-30	-2	15	0
g	292	546	183	12	24	1	-24	0	15	0
g	293	580	182	14	25	-1	-24	1	15	0
g	294	617	188	15	19	0	-24	-5	15	0
g	295	653	187	13	20	0	-24	-4	15	0
g	296	691	183	11	24	2	-24	0	15	0
g	297	726	186	13	21	1	-24	-3	15	0
g	298	763	184	11	23	2	-24	-1	15	0
g	299	798	188	13	19	1	-24	-5	15	0
g	300	835	183	11	24	2	-24	0	15	0
g	301	870	186	13	21	1	-24	-3	15	0
g	302	907	188	11	24	2	-29	-5	15	0
g	303	942	187	13	25	1	-29	-4	15	0
g	304	979	183	11	24	2	-24	0	15	0
g	305	1014	193	13	14	1	-24	-10	15	0
g	306	1049	188	14	19	0	-24	-5	15	0
g	307	1087	187	11	26	2	-30	-4	15	0
g	308	1122	183	13	24	1	-24	0	15	0
g	309	1159	186	12	27	2	-30	-3	15	0
g	310	1194	188	14	26	1	-31	-5	15	0
g	311	1230	187	13	27	1	-31	-4	15	0
g	312	1266	193	13	14	1	-24	-10	15	0
g	313	1302	183	13	24	1	-24	0	15	0
g	314	1338	182	13	25	1	-24	1	15	0
g	315	1374	188	13	26	1	-31	-5	15	0
g	316	1410	187	13	27	1	-31	-4	15	0
g	317	1446	187	13	20	1	-24	-4	15	0
g	318	1482	187	13	20	1	-24	-4	15	0
g	319	1518	188	13	19	1	-24	-5	15	0
g	320	1554	187	13	20	1	-24	-4	15	0
g	321	1589	188	14	19	0	-24	-5	15	0
g	322	1626	187	13	20	1	-24	-4	15	0
g	323	1662	183	12	24	1	-24	0	15	0
g	324	1699	186	11	21	2	-24	-3	15	0
g	325	1734	188	12	26	1	-31	-5	15	0
g	326	1771	193	11	21	2	-31	-10	15	0
g	327	1806	183	12	24	1	-24	0	15	0
g	328	1843	186	11	21	2	-24	-3	15	0
g	329	1877	185	13	22	0	-24	-2	15	0
g	330	6	232	12	25	1	-30	-5	15	0
g	331	43	237	11	20	2	-30	-10	15	0
g	332	77	228	14	23	0	-24	-1	15	0
g	333	114	232	12	19	1	-24	-5	15	0
g	334	149	227	14	24	0	-24	0	15	0
g	335	186	230	12	21	1	-24	-3	15	0
g	336	221	227	14	24	0	-24	0	15	0
g	337	258	230	12	21	1	-24	-3	15	0
g	338	293	232	14	19	0	-24	-5	15	0
g	339	329	237	15	14	0	-24	-10	15	0
g	340	366	227	13	24	1	-24	0	15	0
g	341	401	230	15	21	0	-24	-3	15	0
g	342	438	232	13	26	1	-31	-5	15	0
g	343	473	237	15	21	0	-31	-10	15	0
g	344	510	227	13	24	1	-24	0	15	0
g	345	545	230	15	21	0	-24	-3	15	0
g	346	582	227	12	24	1	-24	0	15	0
g	347	618	230	12	21	1	-24	-3	15	0
g	348	654	227	12	24	1	-24	0	15	0
g	349	690	230	12	21	1	-24	-3	15	0
g	350	726	232	12	25	1	-30	-5	15	0
g	351	762	237	12	20	1	-30	-10	15	0
g	352	798	227	12	24	1	-24	0	15	0
g	353	834	230	12	21	1	-24	-3	15	0
g	354	869	232	14	25	0	-30	-5	15	0
g	355	905	233	14	24	0	-30	-6	15	0
g	356	941	227	14	24	0	-24	0	15	0
g	357	977	230	14	21	0	-24	-3	15	0
g	358	1013	232	14	19	0	-24	-5	15	0
g	359	1049	233	14	18	0	-24	-6	15	0
g	360	1086	227	12	24	1	-24	0	15	0
g	361	1122	230	14	21	1	-24	-3	15	0
g	362	1158	228	12	23	1	-24	-1	15	0
g	363	1194	232	14	19	1	-24	-5	15	0
g	364	1230	227	12	24	1	-24	0	15	0
g	365	1266	230	14	21	1	-24	-3	15	0
g	366	1302	227	12	24	1	-24	0	15	0
g	367	1338	230	14	21	1	-24	-3	15	0
g	368	1374	227	13	24	1	-24	0	15	0
g	369	1410	230	14	21	1	-24	-3	15	0
g	370	1446	232	12	24	1	-29	-5	15	0
g	371	1482	237	14	19	1	-29	-10	15	0
g	372	1517	227	15	24	0	-24	0	15	0
g	373	1553	230	14	21	0	-24	-3	15	0
g	374	1589	227	15	24	0	-24	0	15	0
g	375	1625	230	14	27	0	-30	-3	15	0
g	376	1661	227	15	24	0	-24	0	15	0
g	377	1698	227	13	24	1	-24	0	15	0
g	378	1735	230	11	21	2	-24	-3	15	0
g	379	1770	227	13	24	1	-24	0	15	0
g	380	1807	231	11	20	2	-24	-4	15	0
g	381	1842	227	13	24	1	-24	0	15	0
g	382	1879	230	11	21	2	-24	-3	15	0
g	383	5	275	15	20	0	-24	-4	15	0
g	390	41	276	14	19	0	-24	-5	15	0
g	393	77	276	14	19	0	-24	-5	15	0
g	398	114	276	12	19	1	-24	-5	15	0
g	399	149	276	14	19	0	-24	-5	15	0
g	400	186	276	13	19	1	-24	-5	15	0
g	401	220	276	15	25	-1	-30	-5	15	0
g	402	257	275	14	26	0	-30	-4	15	0
g	404	293	276	15	24	0	-29	-5	15	0
g	406	330	275	13	20	1	-24	-4	15	0
g	410	366	275	13	20	1	-24	-4	15	0
g	411	401	275	15	20	0	-24	-4	15	0
g	413	436	276	14	25	-1	-30	-5	15	0
g	416	473	274	16	21	0	-24	-3	15	0
g	417	510	277	14	18	1	-24	-6	15	0
g	425	546	276	13	19	1	-24	-5	15	0
g	431	582	274	15	21	1	-24	-3	15	0
g	432	618	277	14	18	1	-24	-6	15	0
g	433	653	276	14	19	0	-24	-5	15	0
g	434	690	276	12	19	1	-24	-5	15	0
g	439	725	276	14	19	0	-24	-5	15	0
g	461	761	271	15	24	0	-24	0	15	0
g	462	798	274	14	21	1	-24	-3	15	0
g	477	834	281	12	14	1	-24	-10	15	0
g	484	869	276	15	19	0	-24	-5	15	0
g	485	905	281	15	20	0	-30	-10	15	0
g	486	941	271	14	24	0	-24	0	15	0
g	487	978	274	12	27	1	-30	-3	15	0
g	490	1013	276	14	24	0	-29	-5	15	0
g	491	1050	281	12	19	1	-29	-10	15	0
g	496	1087	274	12	27	2	-30	-3	15	0
g	506	1121	268	15	27	0	-24	3	15	0
g	507	1158	270	14	25	1	-24	1	15	0
g	508	1193	271	14	24	0	-24	0	15	0
g	509	1229	274	15	21	0	-24	-3	15	0
g	510	1265	271	14	25	0	-25	0	15	0
g	511	1302	274	12	22	1	-25	-3	15	0
g	536	1338	276	12	26	1	-31	-5	15	0
g	537	1374	281	12	21	1	-31	-10	15	0
g	538	1409	276	14	26	0	-31	-5	15	0
g	539	1445	277	14	25	0	-31	-6	15	0
g	542	1482	271	12	24	1	-24	0	15	0
g	543	1516	270	14	25	-1	-24	1	15	0
g	562	1553	272	15	23	0	-24	-1	15	0
g	563	1589	276	14	25	0	-30	-5	15	0
g	567	1627	281	9	20	2	-30	-10	15	0
g	570	1661	273	15	26	0	-28	-2	15	0
g	571	1698	273	13	26	1	-28	-2	15	0
g	573	1732	276	15	19	-1	-24	-5	15	0
g	574	1769	273	14	26	0	-28	-2	15	0
g	581	1805	276	15	19	0	-24	-5	15	0
g	593	1841	281	15	14	0	-24	-10	15	0
g	596	1878	281	12	14	1	-24	-10	15	0
g	598	6	319	16	25	1	-29	-4	15	0
g	601	42	325	12	14	1	-24	-10	15	0
g	603	79	325	11	14	2	-24	-10	15	0
g	610	114	324	13	15	1	-24	-9	15	0
g	611	149	325	14	19	0	-29	-10	15	0
g	617	186	325	12	14	1	-24	-10	15	0
g	618	223	325	11	14	2	-24	-10	15	0
g	619	257	319	14	20	0	-24	-4	15	0
g	620	292	319	15	20	-1	-24	-4	15	0
g	626	327	325	15	19	-2	-29	-10	15	0
g	643	366	319	14	26	1	-30	-4	15	0
g	650	402	325	13	14	1	-24	-10	15	0
g	651	438	325	12	14	1	-24	-10	15	0
g	652	474	325	13	14	1	-24	-10	15	0
g	658	509	325	13	19	0	-29	-10	15	0
g	660	546	319	12	20	1	-24	-4	15	0
g	661	583	319	12	20	2	-24	-4	15	0
g	671	618	325	13	14	1	-24	-10	15	0
g	679	653	320	16	25	0	-30	-5	15	0
g	695	691	320	10	9	2	-14	-5	15	0
g	696	728	320	9	13	3	-18	-5	15	0
g	699	765	319	6	10	4	-14	-4	15	0
g	700	801	320	6	11	4	-16	-5	15	0
g	704	835	319	10	10	2	-14	-4	15	0
g	710	872	318	9	5	3	-8	-3	15	0
g	711	908	318	9	6	3	-9	-3	15	0
g	713	943	320	11	3	2	-8	-5	15	0
g	720	981	325	6	14	4	-24	-10	15	0
g	728	1016	318	9	6	3	-9	-3	15	0
g	729	1054	319	4	5	5	-9	-4	15	0
g	730	1089	318	7	6	4	-9	-3	15	0
g	731	1125	337	6	7	4	-29	-22	15	0
g	732	1159	318	10	5	2	-8	-3	15	0
g	733	1196	318	10	5	3	-8	-3	15	0
g	768	1233	318	6	5	4	-8	-3	0	0
g	769	1270	318	6	5	5	-8	-3	0	0
g	770	1304	318	9	5	3	-8	-3	0	0
g	771	1339	318	10	5	2	-8	-3	0	0
g	772	1375	320	11	3	2	-8	-5	0	0
g	774	1412	318	9	6	3	-9	-3	0	0
g	775	1450	319	4	5	5	-9	-4	0	0
g	776	1484	319	9	5	3	-9	-4	0	0
g	777	1521	317	6	6	4	-8	-2	0	0
g	778	1557	318	7	6	4	-9	-3	0	0
g	779	1592	318	10	5	3	-8	-3	0	0
g	780	1628	318	9	6	3	-9	-3	0	0
g	786	1666	317	4	7	5	-9	-2	0	0
g	787	1703	318	4	7	6	-10	-3	0	0
g	789	1739	318	4	7	6	-10	-3	0	0
g	795	1773	321	7	7	4	-13	-6	0	0
g	803	1810	340	4	4	5	-29	-25	0	0
g	805	1845	339	7	6	4	-30	-24	0	0
g	806	1882	339	5	7	5	-31	-24	0	0
g	807	10	382	5	7	5	-30	-23	0	0
g	808	45	381	6	7	4	-29	-22	0	0
g	817	79	384	11	4	2	-29	-25	0	0
g	818	112	384	17	4	-1	-29	-25	0	0
g	832	153	362	6	5	4	-8	-3	0	0
g	833	190	362	6	5	5	-8	-3	0	0
g	834	223	362	10	5	2	-8	-3	0	0
g	884	261	364	6	11	4	-16	-5	15	0
g	885	298	379	4	9	5	-29	-20	15	0
g	894	334	369	5	19	5	-29	-10	15	0
g	900	370	362	6	5	5	-8	-3	15	0
g	901	402	362	13	6	1	-9	-3	15	0
g	902	436	364	16	19	-1	-24	-5	15	0
g	903	478	369	5	4	5	-14	-10	15	0
g	904	508	364	15	19	-1	-24	-5	15	0
g	905	544	364	14	19	-1	-24	-5	15	0
g	906	580	364	14	19	-1	-24	-5	15	0
g	908	616	364	15	19	-1	-24	-5	15	0
g	910	652	364	16	19	-1	-24	-5	15	0
g	911	688	364	15	19	-1	-24	-5	15	0
g	912	726	362	12	21	1	-24	-3	15	0
g	913	761	364	15	19	0	-24	-5	15	0
g	914	798	364	13	19	1	-24	-5	15	0
g	915	835	364	12	19	2	-24	-5	15	0
g	916	869	364	15	19	0	-24	-5	15	0
g	917	906	364	13	19	1	-24	-5	15	0
g	918	942	364	13	19	1	-24	-5	15	0
g	919	978	364	12	19	1	-24	-5	15	0
g	920	1013	364	14	19	0	-24	-5	15	0
g	921	1051	364	11	19	2	-24	-5	15	0
g	922	1086	364	14	19	1	-24	-5	15	0
g	923	1121	364	15	19	0	-24	-5	15	0
g	924	1158	364	13	19	1	-24	-5	15	0
g	925	1194	364	12	19	1	-24	-5	15	0
g	926	1230	364	13	19	1	-24	-5	15	0
g	927	1265	364	14	19	0	-24	-5	15	0
g	928	1302	364	12	19	1	-24	-5	15	0
g	929	1338	364	13	19	1	-24	-5	15	0
g	931	1374	364	13	19	1	-24	-5	15	0
g	932	1409	364	14	19	0	-24	-5	15	0
g	933	1445	364	15	19	0	-24	-5	15	0
g	934	1481	364	14	19	0	-24	-5	15	0
g	935	1517	364	14	19	0	-24	-5	15	0
g	936	1553	364	14	19	0	-24	-5	15	0
g	937	1589	364	14	19	0	-24	-5	15	0
g	938	1627	359	11	24	2	-24	0	15	0
g	939	1661	359	15	24	0	-24	0	15	0
g	940	1697	362	15	21	0	-24	-3	15	0
g	941	1735	362	11	21	2	-24	-3	15	0
g	942	1771	362	11	26	2	-29	-3	15	0
g	943	1806	362	12	21	1	-24	-3	15	0
g	944	1841	362	14	21	0	-24	-3	15	0
g	945	1877	369	15	14	0	-24	-10	15	0
g	946	6	407	13	25	1	-29	-4	15	0
g	947	41	412	14	20	0	-29	-9	15	0
g	948	78	407	13	20	1	-24	-4	15	0
g	949	115	413	11	14	2	-24	-10	15	0
g	950	151	407	12	26	2	-30	-4	15	0
g	951	187	413	11	19	2	-29	-10	15	0
g	952	222	407	12	20	1	-24	-4	15	0
g	953	258	413	12	14	1	-24	-10	15	0
g	954	294	413	14	14	1	-24	-10	15	0
g	955	329	407	15	20	0	-24	-4	15	0
g	956	366	413	14	19	1	-29	-10	15	0
g	957	401	413	14	14	0	-24	-10	15	0
g	958	438	407	13	26	1	-30	-4	15	0
g	959	474	413	12	14	1	-24	-10	15	0
g	960	509	413	14	14	0	-24	-10	15	0
g	961	547	413	12	19	2	-29	-10	15	0
g	962	582	413	13	20	1	-30	-10	15	0
g	963	618	413	13	14	1	-24	-10	15	0
g	964	654	413	12	14	1	-24	-10	15	0
g	965	689	413	13	14	0	-24	-10	15	0
g	966	726	407	13	25	1	-29	-4	15	0
g	967	761	413	14	20	0	-30	-10	15	0
g	968	798	407	13	25	1	-29	-4	15	0
g	969	834	413	13	14	1	-24	-10	15	0
g	970	870	407	12	20	1	-24	-4	15	0
g	971	905	407	13	20	0	-24	-4	15	0
g	972	942	406	12	21	1	-24	-3	15	0
g	973	977	406	13	21	0	-24	-3	15	0
g	974	1014	406	13	21	1	-24	-3	15	0
g	975	1050	408	14	24	1	-29	-5	15	0
g	983	1086	413	13	19	1	-29	-10	15	0
g	1024	1122	403	13	24	1	-24	0	15	0
g	1025	1158	403	13	24	1	-24	0	15	0
g	1026	1192	408	15	19	-1	-24	-5	15	0
g	1027	1231	403	12	24	2	-24	0	15	0
g	1028	1266	408	14	19	1	-24	-5	15	0
g	1029	1302	408	12	19	1	-24	-5	15	0
g	1030	1339	408	11	19	2	-24	-5	15	0
g	1031	1375	403	11	24	2	-24	0	15	0
g	1032	1410	408	12	19	1	-24	-5	15	0
g	1033	1445	408	14	19	0	-24	-5	15	0
g	1034	1482	408	13	19	1	-24	-5	15	0
g	1035	1517	408	13	19	0	-24	-5	15	0
g	1036	1554	403	13	24	1	-24	0	15	0
g	1037	1590	403	12	24	1	-24	0	15	0
g	1038	1626	403	14	24	1	-24	0	15	0
g	1039	1662	408	12	22	1	-27	-5	15	0
g	1040	1697	408	15	19	0	-24	-5	15	0
g	1041	1734	408	13	19	1	-24	-5	15	0
g	1042	1770	408	13	19	1	-24	-5	15	0
g	1043	1807	408	12	19	2	-24	-5	15	0
g	1044	1841	408	15	22	0	-27	-5	15	0
g	1045	1878	408	13	19	1	-24	-5	15	0
g	1046	5	452	15	19	0	-24	-5	15	0
g	1047	41	452	14	19	0	-24	-5	15	0
g	1048	78	452	12	19	1	-24	-5	15	0
g	1049	114	447	12	24	1	-24	0	15	0
g	1050	150	452	13	19	1	-24	-5	15	0
g	1051	185	452	13	19	0	-24	-5	15	0
g	1052	222	452	13	19	1	-24	-5	15	0
g	1053	258	452	12	19	1	-24	-5	15	0
g	1054	293	452	14	19	0	-24	-5	15	0
g	1055	330	452	12	19	1	-24	-5	15	0
g	1056	366	452	13	19	1	-24	-5	15	0
g	1057	402	452	13	19	1	-24	-5	15	0
g	1058	437	452	14	19	0	-24	-5	15	0
g	1059	474	452	14	19	1	-24	-5	15	0
g	1060	509	452	14	19	0	-24	-5	15	0
g	1061	545	452	14	19	0	-24	-5	15	0
g	1062	582	452	14	22	1	-27	-5	15	0
g	1063	618	452	12	19	1	-24	-5	15	0
g	1064	654	452	13	19	1	-24	-5	15	0
g	1065	690	452	14	22	1	-27	-5	15	0
g	1066	724	452	15	19	-1	-24	-5	15	0
g	1067	762	452	13	19	1	-24	-5	15	0
g	1068	798	452	13	19	1	-24	-5	15	0
g	1069	833	452	14	19	0	-24	-5	15	0
g	1070	869	452	14	19	0	-24	-5	15	0
g	1071	905	452	13	19	0	-24	-5	15	0
g	1072	942	457	14	14	1	-24	-10	15	0
g	1073	978	451	13	20	1	-24	-4	15	0
g	1074	1015	457	12	14	2	-24	-10	15	0
g	1075	1052	457	10	14	3	-24	-10	15	0
g	1076	1085	457	14	17	0	-27	-10	15	0
g	1077	1122	457	12	14	1	-24	-10	15	0
g	1078	1157	457	15	14	0	-24	-10	15	0
g	1079	1194	457	12	14	1	-24	-10	15	0
g	1080	1231	457	11	14	2	-24	-10	15	0
g	1081	1267	450	11	21	2	-24	-3	15	0
g	1082	1302	457	12	14	1	-24	-10	15	0
g	1083	1337	457	13	14	0	-24	-10	15	0
g	1084	1374	457	13	14	1	-24	-10	15	0
g	1085	1411	457	11	14	2	-24	-10	15	0
