atlas	512	1024	24	24	4.8	28.8
g	107	338	126	9	17	1.104	0	16.8	10.392
g	108	366	126	3	17	1.008	0	16.8	4.776
g	109	394	126	14	13	1.104	0	12.456	15.96
g	110	422	126	9	13	1.104	0	12.456	10.536
g	111	2	157	9	13	0.912	-0.192	12.456	10.368
g	112	30	157	9	17	1.2	-4.536	12.456	10.584
g	113	58	157	9	17	0.912	-4.536	12.456	10.584
g	114	86	157	7	13	1.104	0.024	12.408	7.512
g	115	114	157	9	13	0.72	-0.144	12.408	9.552
g	116	142	157	6	16	0.408	0	15.312	6.768
g	117	170	157	9	13	1.008	-0.168	12.264	10.512
g	118	198	157	10	13	0.456	0	12.288	9.96
g	119	226	157	14	13	0.456	0	12.288	14.208
g	120	254	157	10	13	0.428	0	12.264	10.008
g	121	282	157	9	18	0.384	-4.776	12.288	9.672
g	122	310	157	8	13	0.576	0	12.264	8.832
g	123	338	157	7	23	0.648	-3.312	18.984	7.656
g	124	366	157	3	21	0.648	-1.92	18.24	4.104
g	125	394	157	7	23	0.648	-3.312	18.984	7.656
g	126	422	157	11	4	0.672	5.112	8.928	11.52
g	160	2	188	0	0	0	24	24	4.8
g	161	30	188	4	17	1.536	0.24	16.992	6.456
g	162	58	188	9	17	0.912	0.024	16.56	10.128
g	163	86	188	11	17	1.296	0	16.992	12.288
g	164	114	188	13	12	0.432	1.296	13.2	13.128
g	165	142	188	10	17	1.512	0.024	16.8	12.672
g	166	170	188	3	21	0.648	-1.92	18.24	4.104
g	167	198	188	9	22	0.816	-4.896	16.992	10.056
g	168	226	188	8	4	0.408	13.944	17.352	8.304
g	169	254	188	18	18	1.008	-0.192	16.992	19.368
g	170	282	188	7	11	0.384	6.096	16.992	6.864
g	171	310	188	9	9	1.248	2.568	10.92	11.112
g	172	338	188	10	5	0.648	4.032	8.544	10.536
g	174	366	188	10	10	0.408	7.512	17.064	10.44
g	175	394	188	6	2	2.112	14.064	15.984	9.384
g	176	422	188	8	8	0.408	11.472	19.392	8.616
g	177	2	219	10	14	0.648	0.432	13.632	10.536
g	178	30	219	6	11	0.384	10.2	20.4	6.192
g	179	58	219	6	11	0.648	10.08	20.28	6.6
g	180	86	219	4	3	0.528	13.8	16.8	4.944
g	181	114	219	9	18	1.104	-4.8	12.264	10.632
g	182	142	219	11	22	0.6	-4.8	16.8	11.952
g	183	170	219	4	4	0.888	5.16	8.568	5.16
g	184	198	219	4	5	0.128	-4.536	0	3.36
g	185	226	219	3	11	0.384	10.2	20.28	3.672
g	186	254	219	7	11	0.456	6.12	16.992	6.96
g	187	282	219	9	9	1.416	2.568	10.92	11.112
g	188	310	219	17	17	0.384	0	16.8	16.728
g	189	338	219	16	17	0.384	0	16.8	16.368
g	190	366	219	18	17	0.648	0	16.8	18.504
g	191	394	219	9	18	0.528	-5.04	12.024	9.912
g	192	422	219	11	22	0.288	0	21.336	10.944
g	193	2	250	11	22	0.288	0	21.336	10.944
g	194	30	250	11	22	0.288	0	21.336	10.944
g	195	58	250	11	22	0.288	0	21.504	10.944
g	196	86	250	11	22	0.288	0	21.888	10.944
g	197	114	250	11	24	0.288	0	23.856	10.944
g	198	142	250	17	17	0.376	0	16.8	17.64
g	199	170	250	10	22	1.008	-4.44	16.992	10.968
g	200	198	250	9	22	1.296	0	21.336	10.44
g	201	226	250	9	22	1.296	0	21.336	10.44
g	202	254	250	9	22	1.296	0	21.336	10.44
g	203	282	250	9	22	1.296	0	21.888	10.44
g	204	310	250	5	22	-0.24	0	21.336	5.376
g	205	338	250	4	22	1.296	0	21.336	5.376
g	206	366	250	7	22	-0.532	0	21.336	5.376
g	207	394	250	8	22	-1.08	0	21.888	5.376
g	208	422	250	10	17	1.296	0	16.8	12.168
g	209	2	281	10	22	1.296	0	21.6	12.168
g	210	30	281	10	22	1.008	-0.192	21.312	11.208
g	211	58	281	10	22	1.008	-0.192	21.312	11.208
g	212	86	281	10	22	1.008	-0.192	21.312	11.208
g	213	114	281	10	22	1.008	-0.192	21.48	11.208
g	214	142	281	10	23	1.008	-0.192	21.864	11.208
g	215	170	281	8	8	0.72	3.528	11.376	9.336
g	216	198	281	10	19	0.712	-1.088	17.864	14.328
g	217	226	281	10	22	1.2	-0.192	21.336	11.472
g	218	254	281	10	22	1.2	-0.192	21.336	11.472
g	219	282	281	10	22	1.2	-0.192	21.336	11.472
g	220	310	281	10	23	1.2	-0.192	21.888	11.472
g	221	338	281	10	22	0.696	0.024	21.336	10.944
g	222	366	281	10	17	1.272	0	16.8	10.968
g	223	394	281	9	17	1.104	0	16.992	10.8
g	224	422	281	9	17	0.696	-0.192	16.8	10.392
g	225	2	312	9	17	0.696	-0.192	16.8	10.392
g	226	30	312	9	17	0.696	-0.192	16.8	10.392
g	227	58	312	9	18	0.696	-0.192	16.968	10.392
g	228	86	312	9	18	0.696	-0.192	17.352	10.392
g	229	114	312	9	20	0.696	-0.192	19.32	10.392
g	230	142	312	15	13	0.696	-0.192	12.456	16.176
g	231	170	312	9	17	0.912	-4.44	12.456	10.128
g	232	198	312	9	17	0.912	-0.192	16.8	10.224
g	233	226	312	9	17	0.912	-0.192	16.8	10.224
g	234	254	312	9	17	0.912	-0.192	16.8	10.224
g	235	282	312	9	18	0.912	-0.192	17.352	10.224
g	236	310	312	5	17	-0.744	0	16.8	4.368
g	237	338	312	4	17	0.792	0	16.8	4.368
g	238	366	312	7	17	-1.036	0	16.8	4.368
g	239	394	312	8	18	-1.584	0	17.352	4.368
g	240	422	312	9	17	0.912	-0.192	16.8	10.632
g	241	2	343	9	17	1.104	0	16.968	10.536
g	242	30	343	9	17	0.912	-0.192	16.8	10.368
g	243	58	343	9	17	0.912	-0.192	16.8	10.368
g	244	86	343	9	17	0.912	-0.192	16.8	10.368
g	245	114	343	9	18	0.912	-0.192	16.968	10.368
g	246	142	343	9	18	0.912	-0.192	17.352	10.368
g	247	170	343	10	11	0.648	2.256	13.008	10.536
g	248	198	343	9	15	0.984	-1.236	13.48	11.088
g	249	226	343	9	17	1.008	-0.168	16.8	10.536
g	250	254	343	9	17	1.008	-0.168	16.8	10.536
g	251	282	343	9	17	1.008	-0.168	16.8	10.536
g	252	310	343	9	18	1.008	-0.168	17.352	10.536
g	253	338	343	9	22	0.384	-4.776	16.8	9.672
g	254	366	343	9	22	1.008	-4.8	16.8	10.392
g	255	394	343	9	23	0.384	-4.776	17.352	9.672
g	256	422	343	11	21	0.288	0	20.52	10.944
g	257	2	374	9	17	0.696	-0.192	15.984	10.392
g	258	30	374	11	21	0.288	0	20.52	10.944
g	259	58	374	9	17	0.696	-0.192	15.984	10.392
g	260	86	374	11	22	0.288	-4.536	16.8	10.944
g	261	114	374	9	17	0.696	-4.536	12.456	10.392
g	262	142	374	10	22	1.008	-0.192	21.336	10.968
g	263	170	374	9	17	0.912	-0.192	16.8	10.128
g	264	198	374	10	22	1.008	-0.192	21.336	10.968
g	265	226	374	9	17	0.912	-0.192	16.8	10.128
g	266	254	374	10	23	1.008	-0.192	21.888	10.968
g	267	282	374	9	18	0.912	-0.192	17.352	10.128
g	268	310	374	10	22	1.008	-0.192	21.336	10.968
g	269	338	374	9	17	0.912	-0.192	16.8	10.128
g	270	366	374	9	22	1.296	0	21.288	11.328
g	271	394	374	14	17	0.912	-0.192	16.8	10.488
g	272	422	374	10	17	1.296	0	16.8	12.168
g	273	2	405	10	17	0.912	-0.192	16.8	10.488
g	274	30	405	9	21	1.296	0	20.52	10.44
g	275	58	405	9	17	0.912	-0.192	16.392	10.224
g	278	86	405	9	22	1.296	0	21.888	10.44
g	279	114	405	9	18	0.912	-0.192	17.352	10.224
g	280	142	405	9	22	1.296	-4.344	16.8	10.44
g	281	170	405	9	17	0.912	-4.344	12.456	10.224
g	282	198	405	9	22	1.296	0	21.336	10.44
g	283	226	405	9	17	0.912	-0.192	16.776	10.224
g	284	254	405	10	22	1.008	-0.192	21.336	11.064
g	285	282	405	9	22	0.912	-4.944	16.8	10.344
g	286	310	405	10	21	1.008	-0.192	20.52	11.064
g	287	338	405	9	21	0.912	-4.944	15.984	10.344
g	288	366	405	10	23	1.008	-0.192	21.888	11.064
g	289	394	405	9	23	0.912	-4.944	17.352	10.344
g	290	422	405	10	22	1.008	-4.488	16.992	11.064
g	291	2	436	9	22	0.912	-4.944	16.584	10.344
g	292	30	436	9	22	1.296	0	21.36	11.448
g	293	58	436	9	21	1.104	0	21	10.536
g	294	86	436	12	17	0.168	0	16.8	11.448
g	295	114	436	10	17	-0.096	0	16.8	10.536
g	296	142	436	7	22	-0.352	0	21.504	5.376
g	297	170	436	7	17	-0.856	0	16.968	4.368
g	298	198	436	6	21	0.048	0	20.52	5.376
g	299	226	436	6	16	-0.456	0	15.984	4.368
g	301	254	436	6	17	-0.528	0	16.416	4.368
g	302	282	436	4	22	0.768	-4.536	16.8	4.968
g	303	310	436	4	22	1.104	-4.536	17.352	5.4
g	304	338	436	4	22	1.008	0	21.888	5.376
g	305	366	436	3	13	0.792	0	12.264	4.368
g	307	394	436	9	23	0.864	-4.936	17.352	10.152
g	308	422	436	11	22	0.408	-0.192	21.36	10.632
g	309	2	467	7	22	-1.128	-4.936	16.8	5.088
g	310	30	467	10	22	1.296	-4.296	16.8	11.448
g	311	58	467	9	22	1.104	-4.296	16.8	10.392
g	313	86	467	9	22	1.296	0	21.336	9.96
g	314	114	467	4	22	1.008	0	21.336	4.776
g	315	142	467	9	22	1.296	-4.296	16.8	9.96
g	316	170	467	5	22	-0.624	-4.296	16.8	4.776
g	317	198	467	9	17	1.296	0	16.8	10.008
g	318	226	467	8	17	1.008	0	16.824	9.096
g	320	254	467	4	22	1.032	0	21.888	5.424
g	321	282	467	12	17	-0.312	0	16.8	11.208
g	322	310	467	8	17	0.408	0	16.8	8.472
g	323	338	467	10	22	1.296	0	21.432	12.168
g	324	366	467	9	17	1.104	0	16.8	10.536
g	325	394	467	10	22	1.296	-4.296	16.8	12.168
g	326	422	467	9	17	1.104	-4.296	12.456	10.536
g	327	2	498	10	22	1.296	0	21.432	12.168
g	328	30	498	9	17	1.104	0	16.8	10.536
g	330	58	498	10	22	1.296	-4.264	16.8	12.168
g	331	86	498	9	17	1.104	-4.296	12.456	10.536
g	332	114	498	10	21	1.008	-0.192	20.496	11.208
g	333	142	498	9	17	0.912	-0.192	15.984	10.368
g	335	170	498	9	17	0.912	-0.192	16.416	10.368
g	336	198	498	10	22	1.008	-0.192	21.312	11.208
g	337	226	498	9	17	0.912	-0.192	16.8	10.368
g	338	254	498	15	18	1.008	-0.192	16.992	16.56
g	339	282	498	15	13	0.912	-0.192	12.456	16.296
g	340	310	498	10	22	1.296	0	21.336	11.064
g	341	338	498	7	17	1.104	0.024	16.8	7.512
g	342	366	498	10	22	1.296	-4.296	16.8	11.064
g	343	394	498	8	17	-0.552	-4.296	12.408	7.512
g	344	422	498	10	22	1.296	0	21.336	11.064
g	345	2	529	7	17	1.104	0.024	16.8	7.512
g	346	30	529	9	22	0.768	-0.192	21.336	10.416
g	347	58	529	9	17	0.72	-0.144	16.8	9.576
g	348	86	529	9	22	0.768	-0.192	21.336	10.416
g	349	114	529	9	17	0.72	-0.144	16.8	9.576
g	350	142	529	9	22	0.768	-4.44	16.992	10.416
g	351	170	529	9	17	0.72	-4.392	12.408	9.576
g	352	198	529	9	22	0.768	-0.192	21.336	10.416
g	353	226	529	9	17	0.72	-0.144	16.8	9.576
g	354	254	529	10	22	0.672	-4.536	16.8	10.848
g	355	282	529	6	20	0.408	-4.08	15.312	6.768
g	356	310	529	10	22	0.672	0	21.288	10.848
g	357	338	529	9	17	0.408	0	16.824	6.768
g	358	366	529	10	17	0.672	0	16.8	10.848
g	359	394	529	6	16	0.408	0	15.312	6.768
g	360	422	529	10	22	1.2	-0.192	21.504	11.472
g	361	2	560	9	18	1.008	-0.168	16.968	10.536
g	362	30	560	10	21	1.2	-0.192	20.52	11.472
g	363	58	560	9	17	1.008	-0.168	15.984	10.536
g	364	86	560	10	22	1.2	-0.192	20.952	11.472
g	365	114	560	9	17	1.008	-0.168	16.416	10.536
g	366	142	560	10	25	1.2	-0.192	23.856	11.472
g	367	170	560	9	20	1.008	-0.168	19.32	10.536
g	368	198	560	10	22	1.2	-0.192	21.336	11.472
g	369	226	560	9	17	1.008	-0.168	16.8	10.536
g	370	254	560	10	22	1.2	-4.344	16.8	11.472
g	371	282	560	9	17	1.008	-4.536	12.264	10.536
g	372	310	560	15	22	0.552	0	21.336	15.792
g	373	338	560	14	17	0.456	0	16.8	14.208
g	374	366	560	10	22	0.696	0.024	21.336	10.944
g	375	394	560	9	22	0.384	-4.776	16.8	9.672
g	376	422	560	10	22	0.696	0.024	21.888	10.944
g	377	2	591	9	22	0.6	0	21.336	9.744
g	378	30	591	8	17	0.576	0	16.8	8.832
g	379	58	591	9	22	0.6	0	21.888	9.744
g	380	86	591	8	18	0.576	0	17.352	8.832
g	381	114	591	9	22	0.6	0	21.336	9.744
g	382	142	591	8	17	0.576	0	16.8	8.832
g	399	170	591	11	18	0.912	-0.264	16.992	12.816
g	402	198	591	11	22	0.528	-4.968	16.968	11.4
g	416	226	591	10	19	1.008	-0.192	18.792	11.208
g	417	254	591	9	15	0.912	-0.192	14.256	10.368
g	431	282	591	11	19	1.2	-0.192	18.792	11.472
g	432	310	591	11	15	1.008	-0.168	14.256	10.536
g	461	338	591	11	22	0.288	0	21.288	10.944
g	462	366	591	9	17	0.696	-0.192	16.776	10.392
g	468	394	591	9	17	1.008	-0.168	16.776	10.536
g	485	422	591	10	18	0.912	-4.944	12.456	10.608
g	487	2	622	9	22	0.912	-4.944	16.776	10.344
g	489	30	622	9	22	1.104	0	21.288	10.392
g	495	58	622	9	22	0.912	-4.848	16.776	10.176
g	511	86	622	9	19	0.984	-1.236	16.8	10.368
g	536	114	622	9	22	0.768	-4.488	16.992	10.416
g	537	142	622	9	17	0.72	-4.44	12.408	9.576
g	538	170	622	10	22	0.672	-4.344	16.8	10.848
g	539	198	622	6	20	0.408	-4.128	15.312	6.768
g	543	226	622	9	22	1.104	0	21.288	10.536
g	552	254	622	9	22	1.296	-4.248	16.8	10.44
g	553	282	622	9	17	0.912	-4.248	12.456	10.224
g	567	310	622	6	18	-1.128	-4.936	12.264	5.088
g	601	338	622	9	13	0.816	-0.192	12.456	10.224
g	658	366	622	9	18	0.912	-4.848	12.264	10.176
g	699	394	622	4	6	0.096	11.568	16.8	3.96
g	700	422	622	4	6	0.024	11.568	16.8	3.96
g	710	2	653	7	3	0.5	13.8	16.8	6.648
g	711	30	653	7	3	0.576	13.8	16.8	7.488
g	713	58	653	6	2	0	14.88	16.8	5.136
g	728	86	653	6	3	0.432	13.248	15.984	6.312
g	729	114	653	4	4	0.408	13.944	17.352	4.2
g	730	142	653	6	6	0.408	13.632	19.32	6.432
g	731	170	653	4	5	-0.024	-4.536	0	3.36
g	732	198	653	7	3	0.44	14.256	16.968	7.68
g	733	226	653	8	4	0.528	13.992	16.992	8.4
g	768	254	653	4	3	-4.104	13.8	16.8	0
g	769	282	653	4	3	-4.152	13.8	16.8	0
g	770	310	653	7	3	-6.94	13.8	16.8	0
g	771	338	653	7	3	-6.856	14.256	16.968	0
g	772	366	653	6	2	-5.136	14.472	16.392	0
g	774	394	653	6	3	-5.88	13.68	16.416	0
g	775	422	653	4	4	-3.552	13.944	17.352	0
g	776	2	684	8	4	-7.512	13.944	17.352	0
g	777	30	684	5	5	-9.816	13.12	17.904	0
g	778	58	684	6	6	-5.304	13.632	19.32	0
g	779	86	684	8	3	-7.684	13.8	16.8	0
g	780	114	684	7	3	-6.912	13.8	16.8	0
g	786	142	684	4	3	-4.376	13.8	16.8	0
g	787	170	684	4	3	-4.152	13.8	16.8	0
g	795	198	684	4	4	-3.144	10.992	14.256	0
g	803	226	684	4	4	-3.48	-5.352	-2.112	0
g	806	254	684	4	3	-4.68	-4.296	-1.296	0
g	807	282	684	4	5	-3.232	-4.536	0	0
g	808	310	684	4	5	-3.384	-4.536	0	0
g	821	338	684	7	2	-6.864	13.44	15.144	0
g	822	366	684	12	2	-11.136	12.288	14.184	0
g	823	394	684	11	9	-8.952	3.096	11.856	0
g	824	422	684	10	19	-9.752	-0.984	17.88	0
g	916	2	715	13	17	0.264	0	16.8	12.6
g	937	30	715	10	17	1.008	0	16.992	11.784
g	956	58	715	9	18	1.104	-4.8	12.264	10.632
g	960	86	715	12	13	0.648	-0.024	12.264	12.648
g	7808	114	715	15	22	0.552	0	21.336	15.792
g	7809	142	715	14	17	0.456	0	16.8	14.208
g	7810	170	715	15	22	0.552	0	21.336	15.792
g	7811	198	715	14	17	0.456	0	16.8	14.208
g	7812	226	715	15	22	0.552	0	21.888	15.792
g	7813	254	715	14	18	0.456	0	17.352	14.208
g	7840	282	715	11	23	0.288	-5.352	16.8	10.944
g	7841	310	715	9	18	0.696	-5.352	12.456	10.392
g	7842	338	715	11	23	0.288	0	22.44	10.944
g	7843	366	715	9	19	0.696	-0.192	17.904	10.392
g	7844	394	715	13	24	0.288	0	23.256	10.944
g	7845	422	715	12	19	0.696	-0.192	18.72	10.392
g	7846	2	746	11	25	0.288	0	24.216	10.944
g	7847	30	746	10	20	0.696	-0.192	19.68	10.392
g	7848	58	746	11	26	0.288	0	25.128	10.944
g	7849	86	746	11	21	0.696	-0.192	20.592	10.392
g	7850	114	746	11	25	0.288	0	24.864	10.944
g	7851	142	746	9	21	0.696	-0.192	20.328	10.392
g	7852	170	746	11	27	0.288	-5.352	21.336	10.944
g	7853	198	746	9	23	0.696	-5.352	16.8	10.392
g	7854	226	746	11	26	0.288	0	25.176	10.944
g	7855	254	746	9	21	0.696	-0.192	20.64	10.392
g	7856	282	746	11	26	0.288	0	25.176	10.944
g	7857	310	746	9	21	0.696	-0.192	20.64	10.392
g	7858	338	746	11	26	0.288	0	25.728	10.944
g	7859	366	746	9	22	0.696	-0.192	21.192	10.392
g	7860	394	746	11	25	0.288	0	24.768	10.944
g	7861	422	746	9	21	0.696	-0.192	20.232	10.392
g	7862	2	777	11	27	0.288	-5.352	20.952	10.944
g	7863	30	777	9	22	0.696	-5.352	16.416	10.392
g	7864	58	777	9	23	1.296	-5.352	16.8	10.44
g	7865	86	777	9	18	0.912	-5.352	12.456	10.224
g	7866	114	777	9	23	1.296	0	22.44	10.44
g	7867	142	777	9	19	0.912	-0.192	17.904	10.224
g	7868	170	777	9	22	1.296	0	21.504	10.44
g	7869	198	777	9	18	0.912	-0.192	16.968	10.224
g	7870	226	777	12	24	1.296	0	23.256	10.44
g	7871	254	777	12	19	0.912	-0.192	18.72	10.224
g	7872	282	777	9	25	1.296	0	24.216	10.44
g	7873	310	777	9	20	0.912	-0.192	19.68	10.224
g	7874	338	777	10	26	1.296	0	25.128	10.44
g	7875	366	777	10	21	0.912	-0.192	20.592	10.224
g	7876	394	777	9	25	1.296	0	24.864	10.44
g	7877	422	777	9	21	0.912	-0.192	20.328	10.224
g	7878	2	808	9	27	1.296	-5.352	21.336	10.44
g	7879	30	808	9	23	0.912	-5.352	16.8	10.224
g	7880	58	808	5	23	0.384	0	22.44	5.376
g	7881	86	808	5	18	-0.12	0	17.904	4.368
g	7882	114	808	4	23	1.08	-5.352	16.8	5.376
g	7883	142	808	4	23	0.864	-5.352	17.352	5.16
g	7884	170	808	10	23	1.008	-5.352	16.992	11.208
g	7885	198	808	9	18	0.912	-5.352	12.456	10.368
g	7886	226	808	10	23	1.008	-0.192	22.416	11.208
g	7887	254	808	9	19	0.912	-0.192	17.904	10.368
g	7888	282	808	12	24	1.008	-0.192	23.232	11.208
g	7889	310	808	12	19	0.912	-0.192	18.72	10.368
g	7890	338	808	10	25	1.008	-0.192	24.192	11.208
g	7891	366	808	9	20	0.912	-0.192	19.68	10.368
g	7892	394	808	11	26	1.008	-0.192	25.104	11.208
g	7893	422	808	10	21	0.912	-0.192	20.592	10.368
g	7894	2	839	10	26	1.008	-0.192	24.84	11.208
g	7895	30	839	9	21	0.912	-0.192	20.328	10.368
g	7896	58	839	10	27	1.008	-5.352	21.312	11.208
g	7897	86	839	9	23	0.912	-5.352	16.8	10.368
g	7898	114	839	10	22	1.008	-0.192	21.312	11.208
g	7899	142	839	9	17	0.912	-0.192	16.8	10.368
g	7900	170	839	10	22	1.008	-0.192	21.312	11.208
g	7901	198	839	9	17	0.912	-0.192	16.8	10.368
g	7902	226	839	10	23	1.008	-0.192	22.416	11.208
g	7903	254	839	9	19	0.912	-0.192	17.904	10.368
g	7904	282	839	10	22	1.008	-0.192	21.48	11.208
g	7905	310	839	9	18	0.912	-0.192	17.136	10.368
g	7906	338	839	10	25	1.008	-5.352	18.792	11.208
g	7907	366	839	9	20	0.912	-5.352	14.256	10.368
g	7908	394	839	10	23	1.2	-5.352	16.8	11.472
g	7909	422	839	9	18	1.008	-5.352	12.264	10.536
g	7910	2	870	10	23	1.2	-0.192	22.44	11.472
g	7911	30	870	9	19	1.008	-0.168	17.904	10.536
g	7912	58	870	11	22	1.2	-0.192	21.336	11.472
g	7913	86	870	11	17	1.008	-0.168	16.8	10.536
g	7914	114	870	11	22	1.2	-0.192	21.336	11.472
g	7915	142	870	11	17	1.008	-0.168	16.8	10.536
g	7916	170	870	11	23	1.2	-0.192	22.44	11.472
g	7917	198	870	11	19	1.008	-0.168	17.904	10.536
g	7918	226	870	11	22	1.2	-0.192	21.504	11.472
g	7919	254	870	11	18	1.008	-0.168	16.968	10.536
g	7920	282	870	11	25	1.2	-5.352	18.792	11.472
g	7921	310	870	11	20	1.008	-5.352	14.256	10.536
g	7922	338	870	10	22	0.696	0.024	21.336	10.944
g	7923	366	870	9	22	0.384	-4.776	16.8	9.672
g	7924	394	870	10	23	0.696	-5.352	16.8	10.944
g	7925	422	870	10	18	0.384	-5.352	12.288	9.672
g	7926	2	901	10	23	0.696	0.024	22.44	10.944
g	7927	30	901	9	23	0.384	-4.776	17.904	9.672
g	7928	58	901	10	22	0.696	0.024	21.504	10.944
g	7929	86	901	9	22	0.384	-4.776	16.968	9.672
g	8208	114	901	7	3	0.648	6.024	8.424	7.8
g	8211	142	901	8	3	0.648	5.616	8.016	9.048
g	8212	170	901	13	3	0.648	5.616	8.016	14.232
g	8216	198	901	4	6	0.088	11.568	16.8	3.96
g	8217	226	901	4	6	0.024	11.568	16.8	3.96
g	8218	254	901	4	6	0.776	-2.184	3.768	14.4
g	8220	282	901	8	6	0.088	11.568	16.8	7.584
g	8221	310	901	8	6	0.024	11.568	16.8	7.584
g	8222	338	901	8	6	0.024	-2.16	3.072	7.416
g	8224	366	901	8	22	0.648	-4.8	16.8	8.544
g	8225	394	901	8	22	0.648	-4.8	16.8	8.544
g	8226	422	901	6	6	0.648	3.552	9.528	7.248
g	8230	2	932	15	4	0.84	-0.048	3.36	16.296
g	8240	30	932	24	18	0.504	-0.168	16.992	24.36
g	8242	58	932	4	6	0.024	11.304	16.8	8.976
g	8243	86	932	8	6	0.432	11.304	16.8	8.376
g	8249	114	932	5	9	1.056	2.568	10.92	7.152
g	8250	142	932	5	9	1.416	2.568	10.92	7.464
g	8260	170	932	13	17	-3.316	0	16.8	5.328
g	8308	198	932	7	11	0.216	10.224	20.304	6.672
g	8309	226	932	6	11	0.336	10.08	20.28	6.072
g	8310	254	932	6	11	0.512	10.08	20.4	6.264
g	8311	282	932	6	11	0.168	10.224	20.304	5.712
g	8312	310	932	6	11	0.504	10.08	20.448	6.312
g	8313	338	932	6	11	0.36	10.08	20.4	6.264
g	8355	366	932	10	17	1.296	0	16.8	11.4
g	8364	394	932	10	18	1.008	-0.192	16.992	11.88
