atlas	1024	1024	15	15	3	18
g	113	33	86	6	11	0	-3	8	6	0
g	114	59	86	3	8	1	0	8	4	0
g	115	83	86	5	9	0	-1	8	5	0
g	116	108	84	4	10	0	0	10	4	0
g	117	134	86	5	9	1	-1	8	6	0
g	118	158	86	5	8	0	0	8	5	0
g	119	183	86	8	8	0	0	8	8	0
g	120	208	86	5	8	0	0	8	5	0
g	121	233	86	5	11	0	-3	8	5	0
g	122	258	86	5	8	0	0	8	5	0
g	123	283	82	4	14	0	-2	12	3	0
g	124	308	82	2	14	0	-2	12	2	0
g	125	333	82	4	14	0	-2	12	3	0
g	126	358	88	7	3	0	3	6	7	0
g	160	383	94	0	0	0	0	0	3	0
g	161	409	83	2	11	1	0	11	4	0
g	162	433	83	6	11	0	0	11	6	0
g	163	459	83	6	11	1	0	11	7	0
g	164	483	86	7	7	0	1	8	7	0
g	165	509	83	6	11	1	0	11	8	0
g	166	533	82	2	14	0	-2	12	2	0
g	167	558	83	5	15	0	-4	11	5	0
g	168	583	83	4	2	0	9	11	4	0
g	169	609	83	11	12	1	-1	11	13	0
g	170	633	83	4	7	0	4	11	4	0
g	171	659	87	5	6	1	1	7	7	0
g	172	8	113	7	4	0	2	6	7	0
g	174	33	108	7	6	0	5	11	7	0
g	175	60	109	4	1	2	9	10	9	0
g	176	83	106	5	6	0	7	13	5	0
g	177	108	111	7	8	0	0	8	7	0
g	178	133	105	4	8	0	6	14	3	0
g	179	158	105	4	8	0	6	14	4	0
g	180	183	108	2	3	0	8	11	2	0
g	181	209	111	5	11	1	-3	8	6	0
g	182	233	108	6	14	0	-3	11	7	0
g	183	258	114	2	2	0	3	5	3	0
g	184	283	119	2	3	0	-3	0	2	0
g	185	308	105	2	8	0	6	14	2	0
g	186	333	108	4	7	0	4	11	4	0
g	187	359	112	5	6	1	1	7	7	0
g	188	383	108	10	11	0	0	11	9	0
g	189	408	108	10	11	0	0	11	10	0
g	190	433	108	11	11	0	0	11	10	0
g	191	458	111	5	12	0	-4	8	5	0
g	192	483	105	6	14	0	0	14	6	0
g	193	508	105	6	14	0	0	14	6	0
g	194	533	105	6	14	0	0	14	6	0
g	195	558	105	6	14	0	0	14	6	0
g	196	583	105	6	14	0	0	14	6	0
g	197	608	104	6	15	0	0	15	6	0
g	198	633	108	10	11	0	0	11	10	0
g	199	659	108	5	14	1	-3	11	7	0
g	200	9	130	5	14	1	0	14	6	0
g	201	34	130	5	14	1	0	14	6	0
g	202	59	130	5	14	1	0	14	6	0
g	203	84	130	5	14	1	0	14	6	0
g	204	108	130	2	14	0	0	14	3	0
g	205	134	130	2	14	1	0	14	3	0
g	206	158	130	3	14	0	0	14	3	0
g	207	182	130	5	14	-1	0	14	3	0
g	208	209	133	6	11	1	0	11	8	0
g	209	234	130	5	14	1	0	14	7	0
g	210	259	130	5	15	1	-1	14	7	0
g	211	284	130	5	15	1	-1	14	7	0
g	212	309	130	5	15	1	-1	14	7	0
g	213	334	130	5	15	1	-1	14	7	0
g	214	359	130	5	15	1	-1	14	7	0
g	215	383	137	5	5	0	2	7	5	0
g	216	408	133	6	12	0	-1	11	7	0
g	217	434	130	5	15	1	-1	14	7	0
g	218	459	130	5	15	1	-1	14	7	0
g	219	484	130	5	15	1	-1	14	7	0
g	220	509	130	5	15	1	-1	14	7	0
g	221	533	130	6	14	0	0	14	6	0
g	222	559	133	5	11	1	0	11	6	0
g	223	584	133	5	11	1	0	11	6	0
g	224	608	133	5	12	0	-1	11	6	0
g	225	633	133	5	12	0	-1	11	6	0
g	226	658	133	5	12	0	-1	11	6	0
g	227	8	158	5	12	0	-1	11	6	0
g	228	33	158	5	12	0	-1	11	6	0
g	229	58	157	5	13	0	-1	12	6	0
g	230	83	161	9	9	0	-1	8	9	0
g	231	108	161	6	11	0	-3	8	6	0
g	232	133	158	6	12	0	-1	11	6	0
g	233	158	158	6	12	0	-1	11	6	0
g	234	183	158	6	12	0	-1	11	6	0
g	235	208	158	6	12	0	-1	11	6	0
g	236	232	158	3	11	-1	0	11	2	0
g	237	258	158	3	11	0	0	11	2	0
g	238	282	158	4	11	-1	0	11	2	0
g	239	307	158	4	11	-1	0	11	2	0
g	240	333	158	6	12	0	-1	11	6	0
g	241	359	158	5	11	1	0	11	6	0
g	242	383	158	6	12	0	-1	11	6	0
g	243	408	158	6	12	0	-1	11	6	0
g	244	433	158	6	12	0	-1	11	6	0
g	245	458	158	6	12	0	-1	11	6	0
g	246	483	158	6	12	0	-1	11	6	0
g	247	508	161	7	6	0	2	8	7	0
g	248	533	160	6	10	0	-1	9	6	0
g	249	559	158	5	12	1	-1	11	6	0
g	250	584	158	5	12	1	-1	11	6	0
g	251	609	158	5	12	1	-1	11	6	0
g	252	634	158	5	12	1	-1	11	6	0
g	253	658	158	5	14	0	-3	11	5	0
g	254	9	183	5	14	1	-3	11	6	0
g	255	33	183	5	14	0	-3	11	5	0
g	256	58	181	6	13	0	0	13	6	0
g	257	83	184	5	11	0	-1	10	6	0
g	258	108	181	6	13	0	0	13	6	0
g	259	133	184	5	11	0	-1	10	6	0
g	260	158	183	6	14	0	-3	11	6	0
g	261	183	186	6	11	0	-3	8	6	0
g	262	209	180	5	15	1	-1	14	7	0
g	263	233	183	6	12	0	-1	11	6	0
g	264	259	180	5	15	1	-1	14	7	0
g	265	283	183	6	12	0	-1	11	6	0
g	266	309	180	5	15	1	-1	14	7	0
g	267	333	183	6	12	0	-1	11	6	0
g	268	359	180	5	15	1	-1	14	7	0
g	269	383	183	6	12	0	-1	11	6	0
g	270	409	180	5	14	1	0	14	7	0
g	271	433	183	8	12	0	-1	11	6	0
g	272	459	183	6	11	1	0	11	8	0
g	273	483	183	6	12	0	-1	11	6	0
g	274	509	181	5	13	1	0	13	6	0
g	275	533	184	6	11	0	-1	10	6	0
g	278	559	180	5	14	1	0	14	6	0
g	279	583	183	6	12	0	-1	11	6	0
g	280	609	183	5	14	1	-3	11	6	0
g	281	633	186	6	11	0	-3	8	6	0
g	282	659	180	5	14	1	0	14	6	0
g	283	8	208	6	12	0	-1	11	6	0
g	284	34	205	5	15	1	-1	14	7	0
g	285	58	208	6	14	0	-3	11	6	0
g	286	84	206	5	14	1	-1	13	7	0
g	287	108	209	6	13	0	-3	10	6	0
g	288	134	205	5	15	1	-1	14	7	0
g	289	158	208	6	14	0	-3	11	6	0
g	290	184	208	5	15	1	-4	11	7	0
g	291	208	208	6	14	0	-3	11	6	0
g	292	234	205	5	14	1	0	14	7	0
g	293	259	205	5	14	1	0	14	6	0
g	294	283	208	7	11	0	0	11	7	0
g	295	308	208	6	11	0	0	11	6	0
g	296	332	205	5	14	-1	0	14	3	0
g	297	357	208	5	11	-1	0	11	2	0
g	298	383	206	3	13	0	0	13	3	0
g	299	407	209	4	10	-1	0	10	2	0
g	301	432	208	4	11	-1	0	11	2	0
g	302	458	208	2	14	0	-3	11	3	0
g	303	483	208	3	14	0	-3	11	3	0
g	304	508	205	3	14	0	0	14	3	0
g	305	533	211	2	8	0	0	8	2	0
g	307	558	208	6	15	0	-4	11	6	0
g	308	583	205	6	15	0	-1	14	6	0
g	309	607	208	4	15	-1	-4	11	3	0
g	310	634	208	6	14	1	-3	11	6	0
g	311	659	208	5	14	1	-3	11	6	0
g	313	9	230	5	14	1	0	14	6	0
g	314	33	230	3	14	0	0	14	2	0
g	315	59	233	5	14	1	-3	11	6	0
g	316	82	233	3	14	-1	-3	11	2	0
g	317	109	233	5	11	1	0	11	6	0
g	318	134	233	3	11	1	0	11	4	0
g	320	159	230	2	14	1	0	14	3	0
g	321	182	233	7	11	-1	0	11	6	0
g	322	208	233	4	11	0	0	11	4	0
g	323	234	230	5	14	1	0	14	7	0
g	324	259	233	5	11	1	0	11	6	0
g	325	284	233	5	14	1	-3	11	7	0
g	326	309	236	5	11	1	-3	8	6	0
g	327	334	230	5	14	1	0	14	7	0
g	328	359	233	5	11	1	0	11	6	0
g	330	384	233	5	14	1	-3	11	7	0
g	331	409	236	5	11	1	-3	8	6	0
g	332	434	231	5	14	1	-1	13	7	0
g	333	458	234	6	11	0	-1	10	6	0
g	335	483	233	6	12	0	-1	11	6	0
g	336	509	230	5	15	1	-1	14	7	0
g	337	533	233	6	12	0	-1	11	6	0
g	338	559	233	9	12	1	-1	11	10	0
g	339	583	236	9	9	0	-1	8	10	0
g	340	609	230	5	14	1	0	14	6	0
g	341	634	233	3	11	1	0	11	4	0
g	342	659	233	5	14	1	-3	11	6	0
g	343	8	261	4	11	0	-3	8	4	0
g	344	34	255	5	14	1	0	14	6	0
g	345	59	258	3	11	1	0	11	4	0
g	346	83	255	6	15	0	-1	14	6	0
g	347	108	258	5	12	0	-1	11	5	0
g	348	133	255	6	15	0	-1	14	6	0
g	349	158	258	5	12	0	-1	11	5	0
g	350	183	258	6	14	0	-3	11	6	0
g	351	208	261	5	11	0	-3	8	5	0
g	352	233	255	6	15	0	-1	14	6	0
g	353	258	258	5	12	0	-1	11	5	0
g	354	283	258	6	14	0	-3	11	6	0
g	355	308	259	4	13	0	-3	10	4	0
g	356	333	255	6	14	0	0	14	6	0
g	357	358	258	4	11	0	0	11	4	0
g	358	383	258	6	11	0	0	11	6	0
g	359	408	259	4	10	0	0	10	4	0
g	360	434	255	5	15	1	-1	14	7	0
g	361	459	258	5	12	1	-1	11	6	0
g	362	484	256	5	14	1	-1	13	7	0
g	363	509	259	5	11	1	-1	10	6	0
g	364	534	255	5	15	1	-1	14	7	0
g	365	559	258	5	12	1	-1	11	6	0
g	366	584	254	5	16	1	-1	15	7	0
g	367	609	257	5	13	1	-1	12	6	0
g	368	634	255	5	15	1	-1	14	7	0
g	369	659	258	5	12	1	-1	11	6	0
g	370	9	283	5	14	1	-3	11	7	0
g	371	34	286	5	11	1	-3	8	6	0
g	372	58	280	9	14	0	0	14	9	0
g	373	83	283	8	11	0	0	11	8	0
g	374	108	280	6	14	0	0	14	6	0
g	375	133	283	5	14	0	-3	11	5	0
g	376	158	280	6	14	0	0	14	6	0
g	377	183	280	6	14	0	0	14	6	0
g	378	208	283	5	11	0	0	11	5	0
g	379	233	280	6	14	0	0	14	6	0
g	380	258	283	5	11	0	0	11	5	0
g	381	283	280	6	14	0	0	14	6	0
g	382	308	283	5	11	0	0	11	5	0
g	399	333	283	7	12	0	-1	11	8	0
g	402	358	283	7	15	0	-4	11	7	0
g	416	384	282	5	13	1	-1	12	7	0
g	417	408	285	6	10	0	-1	9	6	0
g	431	434	282	7	13	1	-1	12	7	0
g	432	459	285	6	10	1	-1	9	6	0
g	461	483	280	6	14	0	0	14	6	0
g	462	508	283	5	12	0	-1	11	6	0
g	468	534	283	5	12	1	-1	11	6	0
g	485	558	286	7	11	0	-3	8	6	0
g	487	583	283	6	14	0	-3	11	6	0
g	489	609	280	5	14	1	0	14	6	0
g	495	633	283	7	15	0	-4	11	7	0
g	511	658	283	6	12	0	-1	11	6	0
g	536	8	308	6	15	0	-4	11	6	0
g	537	33	311	5	12	0	-4	8	5	0
g	538	58	308	6	15	0	-4	11	6	0
g	539	83	309	4	13	0	-3	10	4	0
g	543	109	305	5	14	1	0	14	6	0
g	552	134	308	5	14	1	-3	11	6	0
g	553	158	311	6	11	0	-3	8	6	0
g	567	182	311	3	12	-1	-4	8	3	0
g	601	208	311	5	9	0	-1	8	6	0
g	658	233	311	7	12	0	-4	8	7	0
g	699	258	308	2	4	0	7	11	1	0
g	700	283	308	2	4	0	7	11	1	0
g	710	308	308	4	3	0	8	11	3	0
g	711	333	308	4	3	0	8	11	4	0
g	713	358	308	3	1	0	10	11	3	0
g	728	383	309	4	2	0	8	10	4	0
g	729	408	308	2	2	0	9	11	2	0
g	730	433	307	4	4	0	8	12	4	0
g	731	457	319	3	3	-1	-3	0	2	0
g	732	483	308	5	2	0	9	11	5	0
g	733	508	308	4	3	0	8	11	4	0
g	768	531	308	2	3	-2	8	11	0	0
g	769	556	308	2	3	-2	8	11	0	0
g	770	579	308	4	3	-4	8	11	0	0
g	771	604	308	4	2	-4	9	11	0	0
g	772	630	309	3	1	-3	9	10	0	0
g	774	654	308	4	3	-4	8	11	0	0
g	775	6	333	2	2	-2	9	11	0	0
g	776	29	333	4	2	-4	9	11	0	0
g	777	52	333	3	3	-6	8	11	0	0
g	778	80	332	4	4	-3	8	12	0	0
g	779	104	333	4	3	-4	8	11	0	0
g	780	129	333	4	3	-4	8	11	0	0
g	786	156	333	2	3	-2	8	11	0	0
g	787	181	333	2	3	-2	8	11	0	0
g	795	206	335	2	2	-2	7	9	0	0
g	803	231	345	2	2	-2	-3	-1	0	0
g	806	256	345	2	2	-2	-3	-1	0	0
g	807	281	344	2	3	-2	-3	0	0	0
g	808	306	344	2	3	-2	-3	0	0	0
g	821	329	335	4	1	-4	8	9	0	0
g	822	352	335	6	2	-6	7	9	0	0
g	823	378	338	7	4	-5	2	6	0	0
g	824	403	332	5	13	-5	-1	12	0	0
g	916	433	333	7	11	0	0	11	7	0
g	937	459	333	6	11	1	0	11	7	0
g	956	484	336	5	11	1	-3	8	6	0
g	960	508	336	7	8	0	0	8	7	0
g	7808	533	330	9	14	0	0	14	9	0
g	7809	558	333	8	11	0	0	11	8	0
g	7810	583	330	9	14	0	0	14	9	0
g	7811	608	333	8	11	0	0	11	8	0
g	7812	633	330	9	14	0	0	14	9	0
g	7813	658	333	8	11	0	0	11	8	0
g	7840	8	358	6	14	0	-3	11	6	0
g	7841	33	361	5	11	0	-3	8	6	0
g	7842	58	355	6	14	0	0	14	6	0
g	7843	83	358	5	12	0	-1	11	6	0
g	7844	108	354	6	15	0	0	15	6	0
g	7845	133	357	6	13	0	-1	12	6	0
g	7846	158	353	6	16	0	0	16	6	0
g	7847	183	356	6	14	0	-1	13	6	0
g	7848	208	353	6	16	0	0	16	6	0
g	7849	233	356	6	14	0	-1	13	6	0
g	7850	258	354	6	15	0	0	15	6	0
g	7851	283	357	5	13	0	-1	12	6	0
g	7852	308	355	6	17	0	-3	14	6	0
g	7853	333	358	5	14	0	-3	11	6	0
g	7854	358	353	6	16	0	0	16	6	0
g	7855	383	356	5	14	0	-1	13	6	0
g	7856	408	353	6	16	0	0	16	6	0
g	7857	433	356	5	14	0	-1	13	6	0
g	7858	458	352	6	17	0	0	17	6	0
g	7859	483	355	5	15	0	-1	14	6	0
g	7860	508	354	6	15	0	0	15	6	0
g	7861	533	357	5	13	0	-1	12	6	0
g	7862	558	355	6	17	0	-3	14	6	0
g	7863	583	358	5	14	0	-3	11	6	0
g	7864	609	358	5	14	1	-3	11	6	0
g	7865	633	361	6	11	0	-3	8	6	0
g	7866	659	355	5	14	1	0	14	6	0
g	7867	8	383	6	12	0	-1	11	6	0
g	7868	34	380	5	14	1	0	14	6	0
g	7869	58	383	6	12	0	-1	11	6	0
g	7870	84	379	6	15	1	0	15	6	0
g	7871	108	382	6	13	0	-1	12	6	0
g	7872	134	378	5	16	1	0	16	6	0
g	7873	158	381	6	14	0	-1	13	6	0
g	7874	184	378	6	16	1	0	16	6	0
g	7875	208	381	6	14	0	-1	13	6	0
g	7876	234	379	5	15	1	0	15	6	0
g	7877	258	382	6	13	0	-1	12	6	0
g	7878	284	380	5	17	1	-3	14	6	0
g	7879	308	383	6	14	0	-3	11	6	0
g	7880	333	380	3	14	0	0	14	3	0
g	7881	358	383	3	11	0	0	11	2	0
g	7882	383	383	3	14	0	-3	11	3	0
g	7883	408	383	3	14	0	-3	11	3	0
g	7884	434	383	5	14	1	-3	11	7	0
g	7885	458	386	6	11	0	-3	8	6	0
g	7886	484	380	5	15	1	-1	14	7	0
g	7887	508	383	6	12	0	-1	11	6	0
g	7888	534	379	6	16	1	-1	15	7	0
g	7889	558	382	6	13	0	-1	12	6	0
g	7890	584	378	5	17	1	-1	16	7	0
g	7891	608	381	6	14	0	-1	13	6	0
g	7892	634	378	6	17	1	-1	16	7	0
g	7893	658	381	6	14	0	-1	13	6	0
g	7894	9	404	5	16	1	-1	15	7	0
g	7895	33	407	6	13	0	-1	12	6	0
g	7896	59	405	5	17	1	-3	14	7	0
g	7897	83	408	6	14	0	-3	11	6	0
g	7898	109	405	5	15	1	-1	14	7	0
g	7899	133	408	6	12	0	-1	11	6	0
g	7900	159	405	5	15	1	-1	14	7	0
g	7901	183	408	6	12	0	-1	11	6	0
g	7902	209	405	5	15	1	-1	14	7	0
g	7903	233	408	6	12	0	-1	11	6	0
g	7904	259	405	5	15	1	-1	14	7	0
g	7905	283	408	6	12	0	-1	11	6	0
g	7906	309	407	5	15	1	-3	12	7	0
g	7907	333	410	6	12	0	-3	9	6	0
g	7908	359	408	5	14	1	-3	11	7	0
g	7909	384	411	5	11	1	-3	8	6	0
g	7910	409	405	5	15	1	-1	14	7	0
g	7911	434	408	5	12	1	-1	11	6	0
g	7912	459	405	7	15	1	-1	14	7	0
g	7913	484	408	6	12	1	-1	11	6	0
g	7914	509	405	7	15	1	-1	14	7	0
g	7915	534	408	6	12	1	-1	11	6	0
g	7916	559	405	7	15	1	-1	14	7	0
g	7917	584	408	6	12	1	-1	11	6	0
g	7918	609	405	7	15	1	-1	14	7	0
g	7919	634	408	6	12	1	-1	11	6	0
g	7920	659	407	7	15	1	-3	12	7	0
g	7921	9	435	6	12	1	-3	9	6	0
g	7922	33	430	6	14	0	0	14	6	0
g	7923	58	433	5	14	0	-3	11	5	0
g	7924	83	433	6	14	0	-3	11	6	0
g	7925	108	436	5	11	0	-3	8	5	0
g	7926	133	430	6	14	0	0	14	6	0
g	7927	158	433	5	14	0	-3	11	5	0
g	7928	183	430	6	14	0	0	14	6	0
g	7929	208	433	5	14	0	-3	11	5	0
g	8208	233	438	4	2	0	4	6	5	0
g	8211	258	439	5	1	0	4	5	6	0
g	8212	283	439	9	1	0	4	5	9	0
g	8216	308	433	2	4	0	7	11	1	0
g	8217	333	433	2	4	0	7	11	1	0
g	8218	358	441	2	5	0	-2	3	9	0
g	8220	383	433	3	4	0	7	11	3	0
g	8221	408	433	3	4	0	7	11	3	0
g	8222	433	442	3	3	0	-1	2	3	0
g	8224	458	433	5	14	0	-3	11	5	0
g	8225	483	433	5	14	0	-3	11	5	0
g	8226	508	438	4	4	0	2	6	4	0
g	8230	533	442	9	2	0	0	2	9	0
g	8240	558	433	15	12	0	-1	11	15	0
g	8242	583	433	2	4	0	7	11	2	0
g	8243	608	433	4	4	0	7	11	4	0
g	8249	634	437	3	6	1	1	7	5	0
g	8250	659	437	3	6	1	1	7	5	0
g	8260	6	458	8	11	-2	0	11	3	0
g	8308	33	455	4	8	0	6	14	3	0
g	8309	58	455	3	8	0	6	14	3	0
g	8310	83	455	4	8	0	6	14	4	0
g	8311	108	455	3	8	0	6	14	3	0
g	8312	133	455	4	8	0	6	14	4	0
g	8313	158	455	4	8	0	6	14	4	0
g	8355	184	458	6	11	1	0	11	7	0
g	8364	209	458	6	12	1	-1	11	7	0
g	8378	234	458	7	11	1	0	11	8	0
g	8381	259	458	6	11	1	0	11	8	0
g	8467	284	458	5	12	1	-1	11	6	0
g	8482	308	458	7	6	0	5	11	7	0
g	8486	334	458	6	11	1	0	11	7	0
g	8494	359	458	11	12	1	-1	11	13	0
g	8539	383	458	10	12	0	-1	11	10	0
g	8540	408	458	11	12	0	-1	11	11	0
g	8541	433	458	10	12	0	-1	11	10	0
g	8542	458	458	10	12	0	-1	11	10	0
g	8706	483	458	7	12	0	-1	11	8	0
g	8710	508	458	7	11	0	0	11	7	0
g	8719	534	457	5	15	1	-3	12	7	0
g	8721	559	458	7	14	1	-3	11	8	0
g	8722	583	463	7	2	0	4	6	7	0
g	8725	608	458	6	11	0	0	11	6	0
g	8729	633	462	4	4	0	3	7	4	0
g	8730	658	457	8	15	0	-3	12	9	0
g	8734	8	487	9	5	0	2	7	9	0
g	8747	33	483	5	15	0	-4	11	5	0
g	8776	58	486	7	6	0	2	8	7	0
g	8800	83	485	7	8	0	1	9	7	0
g	8804	108	486	7	8	0	0	8	7	0
g	8805	133	486	7	8	0	0	8	7	0
g	9674	158	482	6	13	0	-1	12	6	0
g	10217	184	484	3	12	1	-2	10	5	0
g	64257	208	483	7	11	0	0	11	7	0
g	64258	233	483	6	11	0	0	11	6	0
g	13	258	494	0	0	0	0	0	4	2
g	32	283	494	0	0	0	0	0	4	2
g	33	308	483	3	11	0	0	11	3	2
g	34	334	483	3	4	1	7	11	2	2
g	35	359	483	7	11	1	0	11	8	2
g	36	383	481	6	15	0	-2	13	6	2
g	37	410	483	9	12	2	-1	11	12	2
g	38	433	483	7	12	0	-1	11	7	2
g	39	459	483	1	4	1	7	11	1	2
g	40	483	482	3	14	0	-2	12	2	2
g	41	508	482	3	14	0	-2	12	2	2
g	42	534	482	5	7	1	5	12	5	2
g	43	558	486	7	6	0	2	8	6	2
g	44	583	491	2	5	0	-2	3	2	2
g	45	608	488	5	2	0	4	6	4	2
g	46	633	492	2	2	0	0	2	2	2
g	47	658	483	5	11	0	0	11	4	2
g	48	8	508	7	12	0	-1	11	6	2
g	49	34	508	3	11	1	0	11	3	2
g	50	58	508	6	11	0	0	11	6	2
g	51	83	508	6	12	0	-1	11	6	2
g	52	108	508	6	11	0	0	11	5	2
g	53	133	508	6	12	0	-1	11	6	2
g	54	158	508	6	12	0	-1	11	6	2
g	55	184	508	5	11	1	0	11	5	2
g	56	208	508	6	12	0	-1	11	6	2
g	57	233	508	6	12	0	-1	11	6	2
g	58	258	512	3	7	0	0	7	3	2
g	59	283	512	3	8	0	-1	7	2	2
g	60	308	511	7	7	0	1	8	6	2
g	61	333	512	7	4	0	3	7	6	2
g	62	358	511	7	7	0	1	8	6	2
g	63	384	508	5	11	1	0	11	5	2
g	64	408	510	11	11	0	-2	9	11	2
g	65	432	508	6	11	-1	0	11	5	2
g	66	458	508	7	11	0	0	11	6	2
g	67	483	508	7	12	0	-1	11	6	2
g	68	508	508	7	11	0	0	11	7	2
g	69	533	508	7	11	0	0	11	6	2
g	70	558	508	7	11	0	0	11	6	2
g	71	583	508	7	12	0	-1	11	6	2
g	72	608	508	7	11	0	0	11	7	2
g	73	633	508	3	11	0	0	11	3	2
g	74	658	508	6	12	0	-1	11	6	2
g	75	8	533	7	11	0	0	11	6	2
g	76	33	533	6	11	0	0	11	6	2
g	77	58	533	8	11	0	0	11	7	2
g	78	83	533	7	11	0	0	11	7	2
g	79	108	533	7	12	0	-1	11	6	2
g	80	133	533	7	11	0	0	11	6	2
g	81	158	533	7	13	0	-2	11	6	2
g	82	183	533	7	11	0	0	11	6	2
g	83	208	533	6	12	0	-1	11	6	2
g	84	234	533	6	11	1	0	11	6	2
g	85	259	533	6	12	1	-1	11	7	2
g	86	284	533	6	11	1	0	11	6	2
g	87	309	533	9	11	1	0	11	9	2
g	88	333	533	7	11	0	0	11	6	2
g	89	359	533	6	11	1	0	11	6	2
g	90	383	533	6	11	0	0	11	6	2
g	91	407	532	5	14	-1	-2	12	4	2
g	92	435	533	2	11	2	0	11	4	2
g	93	459	532	4	14	1	-2	12	4	2
g	94	483	533	6	7	0	4	11	6	2
g	95	508	543	5	1	0	0	1	5	2
g	96	534	533	2	3	1	8	11	2	2
g	97	558	536	6	9	0	-1	8	6	2
g	98	583	533	6	12	0	-1	11	6	2
g	99	608	536	6	9	0	-1	8	6	2
g	100	633	533	6	12	0	-1	11	6	2
g	101	658	536	6	9	0	-1	8	6	2
g	102	9	558	4	11	1	0	11	4	2
g	103	33	561	6	11	0	-3	8	6	2
g	104	58	558	6	11	0	0	11	6	2
g	105	83	558	3	11	0	0	11	3	2
g	106	107	558	4	15	-1	-4	11	3	2
g	107	133	558	6	11	0	0	11	6	2
g	108	158	558	3	11	0	0	11	2	2
g	109	183	561	9	8	0	0	8	9	2
g	110	208	561	6	8	0	0	8	6	2
g	111	233	561	6	9	0	-1	8	6	2
g	112	258	561	6	11	0	-3	8	6	2
g	113	283	561	6	11	0	-3	8	6	2
g	114	308	561	5	8	0	0	8	4	2
g	115	333	561	5	9	0	-1	8	5	2
g	116	359	559	3	10	1	0	10	4	2
g	117	383	561	6	9	0	-1	8	6	2
g	118	409	561	5	8	1	0	8	5	2
