atlas	2048	2048	24	24	4.8	28.8
g	97	1134	51	9	14	0	-1	13	10	0
g	98	1175	47	8	18	1	-1	17	10	0
g	99	1215	51	8	14	1	-1	13	10	0
g	100	1255	47	8	18	1	-1	17	10	0
g	101	1295	51	8	14	1	-1	13	10	0
g	102	1334	47	6	17	0	0	17	7	0
g	103	1375	51	8	18	1	-5	13	10	0
g	104	1415	47	8	17	1	0	17	10	0
g	105	1455	46	3	18	1	0	18	5	0
g	106	1493	46	5	23	-1	-5	18	5	0
g	107	15	83	9	17	1	0	17	10	0
g	108	55	83	3	17	1	0	17	4	0
g	109	95	87	14	13	1	0	13	16	0
g	110	135	87	8	13	1	0	13	10	0
g	111	175	87	8	14	1	-1	13	10	0
g	112	215	87	9	18	1	-5	13	10	0
g	113	255	87	8	18	1	-5	13	10	0
g	114	295	87	6	13	1	0	13	7	0
g	115	334	87	9	14	0	-1	13	9	0
g	116	374	84	6	16	0	0	16	6	0
g	117	415	87	8	14	1	-1	13	10	0
g	118	454	87	9	13	0	0	13	9	0
g	119	494	87	13	13	0	0	13	13	0
g	120	534	87	9	13	0	0	13	9	0
g	121	574	87	9	18	0	-5	13	9	0
g	122	614	87	8	13	0	0	13	9	0
g	123	654	81	6	22	0	-3	19	7	0
g	124	694	81	3	21	0	-2	19	3	0
g	125	734	81	6	22	0	-3	19	7	0
g	126	774	91	11	4	0	5	9	11	0
g	160	814	100	0	0	0	0	0	5	0
g	161	855	83	4	17	1	0	17	6	0
g	162	895	83	8	17	1	0	17	10	0
g	163	935	83	11	17	1	0	17	12	0
g	164	974	87	12	12	0	1	13	12	0
g	165	1015	83	10	17	1	0	17	13	0
g	166	1054	81	3	21	0	-2	19	3	0
g	167	1095	83	8	22	1	-5	17	9	0
g	168	1134	82	7	4	0	14	18	7	0
g	169	1175	83	18	18	1	-1	17	20	0
g	170	1214	83	6	11	0	6	17	7	0
g	171	1255	89	9	9	1	2	11	11	0
g	172	1294	91	10	5	0	4	9	11	0
g	174	1334	82	10	11	0	7	18	11	0
g	175	1377	84	6	2	3	14	16	12	0
g	176	1414	80	9	9	0	11	20	9	0
g	177	1454	87	10	13	0	0	13	11	0
g	178	1494	79	6	11	0	10	21	6	0
g	179	14	115	6	11	0	10	21	6	0
g	180	54	119	4	4	0	13	17	4	0
g	181	95	123	8	18	1	-5	13	10	0
g	182	134	119	10	22	0	-5	17	11	0
g	183	175	127	3	4	1	5	9	5	0
g	184	214	136	3	5	0	-5	0	3	0
g	185	254	115	3	11	0	10	21	3	0
g	186	294	119	7	11	0	6	17	7	0
g	187	335	125	9	9	1	2	11	11	0
g	188	374	119	16	17	0	0	17	16	0
g	189	414	119	16	17	0	0	17	16	0
g	190	454	119	18	17	0	0	17	18	0
g	191	494	124	9	18	0	-6	12	9	0
g	192	534	114	10	22	0	0	22	10	0
g	193	574	114	10	22	0	0	22	10	0
g	194	614	114	10	22	0	0	22	10	0
g	195	654	114	10	22	0	0	22	10	0
g	196	694	114	10	22	0	0	22	10	0
g	197	734	112	10	24	0	0	24	10	0
g	198	774	119	16	17	0	0	17	17	0
g	199	815	119	9	22	1	-5	17	11	0
g	200	855	114	9	22	1	0	22	10	0
g	201	895	114	9	22	1	0	22	10	0
g	202	935	114	9	22	1	0	22	10	0
g	203	975	114	9	22	1	0	22	10	0
g	204	1014	114	4	22	0	0	22	5	0
g	205	1055	114	4	22	1	0	22	5	0
g	206	1093	114	7	22	-1	0	22	5	0
g	207	1133	114	7	22	-1	0	22	5	0
g	208	1175	119	10	17	1	0	17	12	0
g	209	1215	114	10	22	1	0	22	12	0
g	210	1255	114	9	23	1	-1	22	11	0
g	211	1295	114	9	23	1	-1	22	11	0
g	212	1335	114	9	23	1	-1	22	11	0
g	213	1375	114	9	23	1	-1	22	11	0
g	214	1415	114	9	23	1	-1	22	11	0
g	215	1454	124	9	9	0	3	12	9	0
g	216	1495	118	9	19	1	-1	18	13	0
g	217	15	150	9	23	1	-1	22	11	0
g	218	55	150	9	23	1	-1	22	11	0
g	219	95	150	9	23	1	-1	22	11	0
g	220	135	150	9	23	1	-1	22	11	0
g	221	174	150	10	22	0	0	22	10	0
g	222	215	155	9	17	1	0	17	11	0
g	223	255	154	9	18	1	0	18	10	0
g	224	294	155	9	18	0	-1	17	10	0
g	225	334	155	9	18	0	-1	17	10	0
g	226	374	155	9	18	0	-1	17	10	0
g	227	414	155	9	18	0	-1	17	10	0
g	228	454	154	9	19	0	-1	18	10	0
g	229	494	152	9	21	0	-1	20	10	0
g	230	534	159	15	14	0	-1	13	16	0
g	231	575	159	8	18	1	-5	13	10	0
g	232	615	155	8	18	1	-1	17	10	0
g	233	655	155	8	18	1	-1	17	10	0
g	234	695	155	8	18	1	-1	17	10	0
g	235	735	154	8	19	1	-1	18	10	0
g	236	773	155	4	17	-1	0	17	4	0
g	237	814	155	4	17	0	0	17	4	0
g	238	853	155	6	17	-1	0	17	4	0
g	239	892	154	8	18	-2	0	18	4	0
g	240	935	155	9	18	1	-1	17	10	0
g	241	975	155	8	17	1	0	17	10	0
g	242	1015	155	8	18	1	-1	17	10	0
g	243	1055	155	8	18	1	-1	17	10	0
g	244	1095	155	8	18	1	-1	17	10	0
g	245	1135	155	8	18	1	-1	17	10	0
g	246	1175	154	8	19	1	-1	18	10	0
g	247	1214	159	10	11	0	2	13	11	0
g	248	1255	158	8	16	1	-2	14	10	0
g	249	1295	155	8	18	1	-1	17	10	0
g	250	1335	155	8	18	1	-1	17	10	0
g	251	1375	155	8	18	1	-1	17	10	0
g	252	1415	154	8	19	1	-1	18	10	0
g	253	1454	155	9	22	0	-5	17	9	0
g	254	1495	155	8	22	1	-5	17	10	0
g	255	14	190	9	23	0	-5	18	9	0
g	256	54	187	10	21	0	0	21	10	0
g	257	94	192	9	17	0	-1	16	10	0
g	258	134	187	10	21	0	0	21	10	0
g	259	174	192	9	17	0	-1	16	10	0
g	260	214	191	10	22	0	-5	17	10	0
g	261	254	195	9	18	0	-5	13	10	0
g	262	295	186	9	23	1	-1	22	11	0
g	263	335	191	8	18	1	-1	17	10	0
g	264	375	186	9	23	1	-1	22	11	0
g	265	415	191	8	18	1	-1	17	10	0
g	266	455	186	9	23	1	-1	22	11	0
g	267	495	190	8	19	1	-1	18	10	0
g	268	535	186	9	23	1	-1	22	11	0
g	269	575	191	8	18	1	-1	17	10	0
g	270	615	186	9	22	1	0	22	11	0
g	271	655	191	13	18	1	-1	17	10	0
g	272	695	191	10	17	1	0	17	12	0
g	273	735	191	9	18	1	-1	17	10	0
g	274	775	187	9	21	1	0	21	10	0
g	275	815	191	8	18	1	-1	17	10	0
g	278	855	186	9	22	1	0	22	10	0
g	279	895	190	8	19	1	-1	18	10	0
g	280	935	191	9	22	1	-5	17	10	0
g	281	975	195	8	18	1	-5	13	10	0
g	282	1015	186	9	22	1	0	22	10	0
g	283	1055	191	8	18	1	-1	17	10	0
g	284	1095	186	9	23	1	-1	22	11	0
g	285	1135	191	8	22	1	-5	17	10	0
g	286	1175	187	9	22	1	-1	21	11	0
g	287	1215	192	8	21	1	-5	16	10	0
g	288	1255	186	9	23	1	-1	22	11	0
g	289	1295	190	8	23	1	-5	18	10	0
g	290	1335	191	9	22	1	-5	17	11	0
g	291	1375	191	8	22	1	-5	17	10	0
g	292	1415	186	9	22	1	0	22	11	0
g	293	1455	187	8	21	1	0	21	10	0
g	294	1494	191	11	17	0	0	17	11	0
g	295	14	227	9	17	0	0	17	10	0
g	296	53	222	7	22	-1	0	22	5	0
g	297	93	227	7	17	-1	0	17	4	0
g	298	134	223	5	21	0	0	21	5	0
g	299	173	228	6	16	-1	0	16	4	0
g	301	213	227	6	17	-1	0	17	4	0
g	302	254	227	4	22	0	-5	17	4	0
g	303	295	226	4	23	1	-5	18	5	0
g	304	335	222	3	22	1	0	22	5	0
g	305	375	231	2	13	1	0	13	4	0
g	307	415	226	8	23	1	-5	18	10	0
g	308	454	222	11	23	0	-1	22	10	0
g	309	493	227	6	22	-1	-5	17	5	0
g	310	535	227	10	22	1	-5	17	11	0
g	311	575	227	9	22	1	-5	17	10	0
g	313	615	222	9	22	1	0	22	10	0
g	314	655	222	4	22	1	0	22	4	0
g	315	695	227	9	22	1	-5	17	10	0
g	316	733	227	5	22	-1	-5	17	4	0
g	317	775	227	9	17	1	0	17	10	0
g	318	815	227	6	17	1	0	17	8	0
g	320	855	222	4	22	1	0	22	5	0
g	321	893	227	11	17	-1	0	17	10	0
g	322	934	227	7	17	0	0	17	7	0
g	323	975	222	10	22	1	0	22	12	0
g	324	1015	227	8	17	1	0	17	10	0
g	325	1055	227	10	22	1	-5	17	12	0
g	326	1095	231	8	18	1	-5	13	10	0
g	327	1135	222	10	22	1	0	22	12	0
g	328	1175	227	8	17	1	0	17	10	0
g	330	1215	227	10	21	1	-4	17	12	0
g	331	1255	231	8	17	1	-4	13	10	0
g	332	1295	223	9	22	1	-1	21	11	0
g	333	1335	228	8	17	1	-1	16	10	0
g	335	1375	227	8	18	1	-1	17	10	0
g	336	1415	222	9	23	1	-1	22	11	0
g	337	1455	227	8	18	1	-1	17	10	0
g	338	1495	227	15	18	1	-1	17	16	0
g	339	15	267	14	14	1	-1	13	16	0
g	340	55	258	9	22	1	0	22	11	0
g	341	95	263	6	17	1	0	17	7	0
g	342	135	263	9	22	1	-5	17	11	0
g	343	173	267	8	18	-1	-5	13	7	0
g	344	215	258	9	22	1	0	22	11	0
g	345	255	263	6	17	1	0	17	7	0
g	346	294	258	10	23	0	-1	22	10	0
g	347	334	263	9	18	0	-1	17	9	0
g	348	374	258	10	23	0	-1	22	10	0
g	349	414	263	9	18	0	-1	17	9	0
g	350	454	263	10	22	0	-5	17	10	0
g	351	494	267	9	18	0	-5	13	9	0
g	352	534	258	10	23	0	-1	22	10	0
g	353	574	263	9	18	0	-1	17	9	0
g	354	614	263	10	22	0	-5	17	10	0
g	355	654	264	6	20	0	-4	16	6	0
g	356	694	258	10	22	0	0	22	10	0
g	357	734	263	8	17	0	0	17	6	0
g	358	774	263	10	17	0	0	17	10	0
g	359	814	264	6	16	0	0	16	6	0
g	360	855	258	9	23	1	-1	22	11	0
g	361	895	263	8	18	1	-1	17	10	0
g	362	935	259	9	22	1	-1	21	11	0
g	363	975	264	8	17	1	-1	16	10	0
g	364	1015	258	9	23	1	-1	22	11	0
g	365	1055	263	8	18	1	-1	17	10	0
g	366	1095	256	9	25	1	-1	24	11	0
g	367	1135	260	8	21	1	-1	20	10	0
g	368	1175	258	9	23	1	-1	22	11	0
g	369	1215	263	8	18	1	-1	17	10	0
g	370	1255	263	9	22	1	-5	17	11	0
g	371	1295	267	9	18	1	-5	13	10	0
g	372	1334	258	15	22	0	0	22	15	0
g	373	1374	263	13	17	0	0	17	13	0
g	374	1414	258	10	22	0	0	22	10	0
g	375	1454	263	9	22	0	-5	17	9	0
g	376	1494	258	10	22	0	0	22	10	0
g	377	14	294	9	22	0	0	22	9	0
g	378	54	299	8	17	0	0	17	9	0
g	379	94	294	9	22	0	0	22	9	0
g	380	134	298	8	18	0	0	18	9	0
g	381	174	294	9	22	0	0	22	9	0
g	382	214	299	8	17	0	0	17	9	0
g	399	255	299	11	18	1	-1	17	12	0
g	402	294	298	11	24	0	-6	18	11	0
g	416	335	297	9	20	1	-1	19	11	0
g	417	375	301	8	16	1	-1	15	10	0
g	431	415	297	11	20	1	-1	19	11	0
g	432	455	301	10	16	1	-1	15	10	0
g	461	494	294	10	22	0	0	22	10	0
g	462	534	299	9	18	0	-1	17	10	0
g	468	575	299	8	18	1	-1	17	10	0
g	485	615	303	10	18	1	-5	13	10	0
g	487	655	299	8	22	1	-5	17	10	0
g	489	695	294	9	22	1	0	22	10	0
g	495	735	299	9	22	1	-5	17	11	0
g	511	775	299	8	19	1	-2	17	10	0
g	536	814	299	10	22	0	-5	17	10	0
g	537	854	303	9	18	0	-5	13	9	0
g	538	894	299	10	22	0	-5	17	10	0
g	539	934	300	6	21	0	-5	16	6	0
g	543	975	294	8	22	1	0	22	10	0
g	552	1015	299	9	22	1	-5	17	10	0
g	553	1055	303	8	18	1	-5	13	10	0
g	567	1093	303	5	18	-1	-5	13	5	0
g	601	1135	303	8	14	1	-1	13	10	0
g	658	1175	303	9	18	1	-5	13	11	0
g	699	1214	299	3	6	0	11	17	3	0
g	700	1254	299	3	6	0	11	17	3	0
g	710	1294	299	6	4	0	13	17	6	0
g	711	1334	299	6	4	0	13	17	7	0
g	713	1374	299	5	2	0	15	17	5	0
g	728	1414	300	6	3	0	13	16	6	0
g	729	1454	298	4	4	0	14	18	4	0
g	730	1494	296	6	7	0	13	20	6	0
g	731	14	352	3	5	0	-5	0	3	0
g	732	54	335	7	3	0	14	17	7	0
g	733	94	335	7	4	0	13	17	7	0
g	768	130	335	4	4	-4	13	17	0	0
g	769	170	335	4	4	-4	13	17	0	0
g	770	208	335	6	4	-6	13	17	0	0
g	771	247	335	7	3	-7	14	17	0	0
g	772	289	335	5	3	-5	14	17	0	0
g	774	328	335	6	4	-6	13	17	0	0
g	775	371	334	3	4	-3	14	18	0	0
g	776	407	334	7	4	-7	14	18	0	0
g	777	444	334	5	5	-10	13	18	0	0
g	778	489	332	6	7	-5	13	20	0	0
g	779	527	335	7	4	-7	13	17	0	0
g	780	568	335	6	4	-6	13	17	0	0
g	786	610	335	4	4	-4	13	17	0	0
g	787	650	335	4	4	-4	13	17	0	0
g	795	690	337	4	4	-4	11	15	0	0
g	803	731	354	3	3	-3	-5	-2	0	0
g	806	770	353	4	4	-4	-5	-1	0	0
g	807	811	352	3	5	-3	-5	0	0	0
g	808	851	352	3	5	-3	-5	0	0	0
g	821	887	337	7	2	-7	13	15	0	0
g	822	923	338	11	2	-11	12	14	0	0
g	823	966	341	10	8	-8	3	11	0	0
g	824	1004	334	10	19	-10	-1	18	0	0
g	916	1054	335	12	17	0	0	17	12	0
g	937	1095	335	10	17	1	0	17	12	0
g	956	1135	339	8	18	1	-5	13	10	0
g	960	1174	339	12	13	0	0	13	12	0
g	7808	1214	330	15	22	0	0	22	15	0
g	7809	1254	335	13	17	0	0	17	13	0
g	7810	1294	330	15	22	0	0	22	15	0
g	7811	1334	335	13	17	0	0	17	13	0
g	7812	1374	330	15	22	0	0	22	15	0
g	7813	1414	334	13	18	0	0	18	13	0
g	7840	1454	335	10	22	0	-5	17	10	0
g	7841	1494	339	9	18	0	-5	13	10	0
g	7842	14	365	10	23	0	0	23	10	0
g	7843	54	370	9	19	0	-1	18	10	0
g	7844	94	364	11	24	0	0	24	10	0
g	7845	134	369	11	20	0	-1	19	10	0
g	7846	174	363	10	25	0	0	25	10	0
g	7847	214	368	9	21	0	-1	20	10	0
g	7848	254	362	10	26	0	0	26	10	0
g	7849	294	367	10	22	0	-1	21	10	0
g	7850	334	363	10	25	0	0	25	10	0
g	7851	374	368	9	21	0	-1	20	10	0
g	7852	414	366	10	27	0	-5	22	10	0
g	7853	454	371	9	22	0	-5	17	10	0
g	7854	494	362	10	26	0	0	26	10	0
g	7855	534	367	9	22	0	-1	21	10	0
g	7856	574	362	10	26	0	0	26	10	0
g	7857	614	367	9	22	0	-1	21	10	0
g	7858	654	362	10	26	0	0	26	10	0
g	7859	694	366	9	23	0	-1	22	10	0
g	7860	734	363	10	25	0	0	25	10	0
g	7861	774	368	9	21	0	-1	20	10	0
g	7862	814	366	10	27	0	-5	22	10	0
g	7863	854	371	9	22	0	-5	17	10	0
g	7864	895	371	9	22	1	-5	17	10	0
g	7865	935	375	8	18	1	-5	13	10	0
g	7866	975	365	9	23	1	0	23	10	0
g	7867	1015	370	8	19	1	-1	18	10	0
g	7868	1055	366	9	22	1	0	22	10	0
g	7869	1095	371	8	18	1	-1	17	10	0
g	7870	1135	364	11	24	1	0	24	10	0
g	7871	1175	369	10	20	1	-1	19	10	0
g	7872	1215	363	9	25	1	0	25	10	0
g	7873	1255	368	8	21	1	-1	20	10	0
g	7874	1295	362	10	26	1	0	26	10	0
g	7875	1335	367	9	22	1	-1	21	10	0
g	7876	1375	363	9	25	1	0	25	10	0
g	7877	1415	368	8	21	1	-1	20	10	0
g	7878	1455	366	9	27	1	-5	22	10	0
g	7879	1495	371	8	22	1	-5	17	10	0
g	7880	14	401	5	23	0	0	23	5	0
g	7881	53	406	6	18	-1	0	18	4	0
g	7882	95	407	3	22	1	-5	17	5	0
g	7883	135	406	3	23	1	-5	18	5	0
g	7884	175	407	9	22	1	-5	17	11	0
g	7885	215	411	8	18	1	-5	13	10	0
g	7886	255	401	9	24	1	-1	23	11	0
g	7887	295	406	8	19	1	-1	18	10	0
g	7888	335	400	11	25	1	-1	24	11	0
g	7889	375	405	10	20	1	-1	19	10	0
g	7890	415	399	9	26	1	-1	25	11	0
g	7891	455	404	8	21	1	-1	20	10	0
g	7892	495	398	10	27	1	-1	26	11	0
g	7893	535	403	9	22	1	-1	21	10	0
g	7894	575	399	9	26	1	-1	25	11	0
g	7895	615	404	8	21	1	-1	20	10	0
g	7896	655	402	9	27	1	-5	22	11	0
g	7897	695	407	8	22	1	-5	17	10	0
g	7898	735	402	9	23	1	-1	22	11	0
g	7899	775	407	8	18	1	-1	17	10	0
g	7900	815	402	9	23	1	-1	22	11	0
g	7901	855	407	8	18	1	-1	17	10	0
g	7902	895	401	9	24	1	-1	23	11	0
g	7903	935	406	8	19	1	-1	18	10	0
g	7904	975	402	9	23	1	-1	22	11	0
g	7905	1015	407	8	18	1	-1	17	10	0
g	7906	1055	405	9	24	1	-5	19	11	0
g	7907	1095	409	8	20	1	-5	15	10	0
g	7908	1135	407	9	22	1	-5	17	11	0
g	7909	1175	411	8	18	1	-5	13	10	0
g	7910	1215	401	9	24	1	-1	23	11	0
g	7911	1255	406	8	19	1	-1	18	10	0
g	7912	1295	402	11	23	1	-1	22	11	0
g	7913	1335	407	10	18	1	-1	17	10	0
g	7914	1375	402	11	23	1	-1	22	11	0
g	7915	1415	407	10	18	1	-1	17	10	0
g	7916	1455	401	11	24	1	-1	23	11	0
g	7917	1495	406	10	19	1	-1	18	10	0
g	7918	15	438	11	23	1	-1	22	11	0
g	7919	55	443	10	18	1	-1	17	10	0
g	7920	95	441	11	24	1	-5	19	11	0
g	7921	135	445	10	20	1	-5	15	10	0
g	7922	174	438	10	22	0	0	22	10	0
g	7923	214	443	9	22	0	-5	17	9	0
g	7924	254	443	10	22	0	-5	17	10	0
g	7925	294	447	9	18	0	-5	13	9	0
g	7926	334	437	10	23	0	0	23	10	0
g	7927	374	442	9	23	0	-5	18	9	0
g	7928	414	438	10	22	0	0	22	10	0
g	7929	454	443	9	22	0	-5	17	9	0
g	8208	494	451	7	3	0	6	9	8	0
g	8211	534	452	9	2	0	6	8	9	0
g	8212	574	452	14	2	0	6	8	14	0
g	8216	614	443	3	6	0	11	17	3	0
g	8217	654	443	3	6	0	11	17	3	0
g	8218	694	456	4	6	0	-2	4	14	0
g	8220	734	443	6	6	0	11	17	6	0
g	8221	774	443	6	6	0	11	17	6	0
g	8222	814	456	6	6	0	-2	4	6	0
g	8224	854	443	8	22	0	-5	17	8	0
g	8225	894	443	8	22	0	-5	17	8	0
g	8226	934	450	7	7	0	3	10	7	0
g	8230	974	457	15	3	0	0	3	15	0
g	8240	1014	443	24	18	0	-1	17	24	0
g	8242	1054	443	3	6	0	11	17	6	0
g	8243	1094	443	7	6	0	11	17	7	0
g	8249	1135	449	5	9	1	2	11	7	0
g	8250	1175	449	6	9	1	2	11	8	0
g	8260	1210	443	13	17	-4	0	17	5	0
g	8308	1254	439	6	11	0	10	21	6	0
g	8309	1294	439	6	11	0	10	21	6	0
g	8310	1334	439	6	11	0	10	21	6	0
g	8311	1374	439	6	11	0	10	21	5	0
g	8312	1414	439	6	11	0	10	21	6	0
g	8313	1454	439	6	11	0	10	21	6	0
g	8355	1495	443	10	17	1	0	17	11	0
g	8364	15	479	10	18	1	-1	17	12	0
g	8378	55	479	12	18	1	-1	17	13	0
g	8381	95	479	11	17	1	0	17	12	0
g	8467	135	479	8	18	1	-1	17	10	0
g	8482	174	479	12	9	0	8	17	12	0
g	8486	215	479	10	17	1	0	17	12	0
g	8494	255	479	18	18	1	-1	17	20	0
g	8539	294	479	16	18	0	-1	17	16	0
g	8540	334	479	18	18	0	-1	17	18	0
g	8541	374	479	17	18	0	-1	17	17	0
g	8542	414	479	16	18	0	-1	17	16	0
g	8706	455	479	11	18	1	-1	17	13	0
g	8710	494	479	12	17	0	0	17	12	0
g	8719	535	476	9	25	1	-5	20	11	0
g	8721	575	478	11	23	1	-5	18	12	0
g	8722	614	487	10	3	0	6	9	11	0
g	8725	654	479	10	17	0	0	17	11	0
g	8729	694	485	7	7	0	4	11	7	0
g	8730	734	477	15	24	0	-5	19	16	0
g	8734	774	484	15	9	0	3	12	15	0
g	8747	814	479	7	22	0	-5	17	8	0
g	8776	854	484	11	9	0	3	12	11	0
g	8800	894	482	10	12	0	2	14	11	0
g	8804	934	482	10	14	0	0	14	11	0
g	8805	974	482	10	14	0	0	14	11	0
g	9674	1014	478	9	20	0	-2	18	10	0
g	10217	1055	480	5	19	1	-3	16	8	0
g	64257	1094	478	11	18	0	0	18	12	0
g	64258	1134	479	10	17	0	0	17	11	0
g	13	1174	496	0	0	0	0	0	7	1
g	32	1214	496	0	0	0	0	0	7	1
g	33	1255	479	4	17	1	0	17	6	1
g	34	1294	479	7	6	0	11	17	7	1
g	35	1335	479	13	17	1	0	17	15	1
g	36	1374	477	10	21	0	-2	19	10	1
g	37	1415	478	17	19	1	-1	18	19	1
g	38	1454	479	14	18	0	-1	17	14	1
g	39	1494	479	4	6	0	11	17	4	1
g	40	14	513	6	22	0	-3	19	7	1
g	41	55	513	6	22	1	-3	19	7	1
g	42	94	514	9	9	0	9	18	9	1
g	43	134	519	10	11	0	2	13	11	1
g	44	174	528	4	7	0	-3	4	5	1
g	45	214	523	8	3	0	6	9	8	1
g	46	254	528	5	5	0	-1	4	5	1
g	47	294	515	9	17	0	0	17	9	1
g	48	334	514	10	19	0	-1	18	11	1
g	49	374	515	6	17	0	0	17	7	1
g	50	414	515	10	17	0	0	17	10	1
g	51	454	515	10	18	0	-1	17	10	1
g	52	494	515	11	17	0	0	17	11	1
g	53	534	515	10	18	0	-1	17	10	1
g	54	574	515	10	18	0	-1	17	10	1
g	55	614	515	10	17	0	0	17	9	1
g	56	654	514	10	19	0	-1	18	10	1
g	57	694	515	10	18	0	-1	17	10	1
g	58	735	520	4	12	1	0	12	6	1
g	59	774	520	5	15	0	-3	12	5	1
g	60	814	519	10	12	0	1	13	11	1
g	61	854	520	10	8	0	4	12	11	1
g	62	894	519	10	12	0	1	13	11	1
g	63	934	514	10	19	0	-1	18	10	1
g	64	974	516	18	18	0	-2	16	18	1
g	65	1014	515	11	17	0	0	17	11	1
g	66	1055	515	10	17	1	0	17	11	1
g	67	1095	515	10	18	1	-1	17	11	1
g	68	1135	515	10	17	1	0	17	11	1
g	69	1175	515	9	17	1	0	17	10	1
g	70	1215	515	9	17	1	0	17	10	1
g	71	1255	515	10	18	1	-1	17	11	1
g	72	1295	515	10	17	1	0	17	11	1
g	73	1335	515	4	17	1	0	17	5	1
g	74	1374	515	10	18	0	-1	17	11	1
g	75	1415	515	11	17	1	0	17	11	1
g	76	1455	515	9	17	1	0	17	10	1
g	77	1495	515	11	17	1	0	17	13	1
g	78	15	551	10	17	1	0	17	12	1
g	79	55	551	10	18	1	-1	17	11	1
g	80	95	551	10	17	1	0	17	11	1
g	81	135	551	9	20	1	-3	17	11	1
g	82	175	551	10	17	1	0	17	11	1
g	83	214	551	10	18	0	-1	17	10	1
g	84	254	551	11	17	0	0	17	11	1
g	85	295	551	10	18	1	-1	17	11	1
g	86	334	551	11	17	0	0	17	11	1
g	87	374	551	16	17	0	0	17	16	1
g	88	414	551	11	17	0	0	17	11	1
g	89	454	551	11	17	0	0	17	11	1
g	90	494	551	10	17	0	0	17	10	1
g	91	534	549	6	23	0	-4	19	8	1
g	92	575	551	8	17	1	0	17	9	1
g	93	616	549	6	23	2	-4	19	8	1
g	94	654	551	10	10	0	7	17	10	1
g	95	694	565	10	3	0	0	3	10	1
g	96	734	551	5	4	0	13	17	5	1
g	97	774	555	10	14	0	-1	13	10	1
g	98	815	551	9	18	1	-1	17	10	1
g	99	854	555	10	14	0	-1	13	10	1
g	100	894	551	10	18	0	-1	17	10	1
g	101	934	555	10	14	0	-1	13	10	1
g	102	974	551	7	17	0	0	17	7	1
g	103	1014	555	10	18	0	-5	13	10	1
g	104	1055	551	9	17	1	0	17	11	1
g	105	1094	550	5	18	0	0	18	5	1
g	106	1132	550	7	23	-2	-5	18	5	1
g	107	1175	551	9	17	1	0	17	10	1
g	108	1215	551	3	17	1	0	17	5	1
g	109	1255	555	14	13	1	0	13	16	1
