atlas	512	1024	18	18.45	4.95	23.4
g	126	240	89	9	4	0.936	3.548	7.436	10.8
g	160	257	89	0	0	0	18.45	18.45	10.8
g	161	274	89	3	13	4.068	-3.274	9.452	10.8
g	162	291	89	8	14	1.512	-2.05	11.342	10.8
g	163	308	89	9	13	0.936	0.002	12.782	10.8
g	164	325	89	9	12	1.368	0.38	12.188	10.8
g	165	342	89	11	13	0.396	0.002	12.566	10.8
g	166	359	89	2	17	4.77	-2.482	13.682	10.8
g	167	376	89	8	16	1.458	-2.788	12.782	10.8
g	168	393	89	6	2	2.7	11.126	13.034	10.8
g	169	410	89	11	12	0	0.326	12.242	10.8
g	170	427	89	6	7	2.484	6.284	12.782	10.8
g	171	444	89	9	8	1.332	1.01	8.714	10.8
g	172	2	118	9	5	1.116	1.406	6.122	10.8
g	174	19	118	7	7	2.106	6.23	12.782	10.8
g	175	36	118	6	2	2.88	11.468	12.692	10.8
g	176	53	118	7	7	2.322	6.626	12.782	10.8
g	177	70	118	9	12	1.116	0.002	11.144	10.8
g	178	87	118	5	7	2.898	5.924	12.674	10.8
g	179	104	118	6	7	2.718	5.816	12.674	10.8
g	180	121	118	3	4	4.59	10.532	14.024	10.8
g	181	138	118	8	13	1.764	-3.598	9.29	10.8
g	182	155	118	9	16	0.81	-2.68	12.566	10.8
g	183	172	118	3	3	4.068	4.232	6.716	10.8
g	184	189	118	4	5	3.834	-3.706	0.362	10.8
g	185	206	118	6	7	2.772	5.924	12.566	10.8
g	186	223	118	6	7	2.52	6.284	12.782	10.8
g	187	240	118	9	8	1.206	1.01	8.714	10.8
g	188	257	118	11	13	0.324	0.002	12.566	10.8
g	189	274	118	11	13	0.324	0.002	12.566	10.8
g	190	291	118	11	13	0.324	0.002	12.674	10.8
g	191	308	118	8	13	1.62	-3.49	9.452	10.8
g	192	325	118	10	18	0.558	0.002	17.084	10.8
g	193	342	118	10	18	0.558	0.002	17.084	10.8
g	194	359	118	10	17	0.558	0.002	16.832	10.8
g	195	376	118	10	17	0.558	0.002	16.166	10.8
g	196	393	118	10	17	0.558	0.002	16.094	10.8
g	197	410	118	10	18	0.558	0.002	17.57	10.8
g	198	427	118	10	13	0.36	0.002	12.566	10.8
g	199	444	118	9	17	1.26	-3.706	12.782	10.8
g	200	2	147	8	18	1.62	0.002	17.084	10.8
g	201	19	147	8	18	1.62	0.002	17.084	10.8
g	202	36	147	8	17	1.62	0.002	16.832	10.8
g	203	53	147	8	17	1.62	0.002	16.094	10.8
g	204	70	147	8	18	1.512	0.002	17.084	10.8
g	205	87	147	8	18	1.512	0.002	17.084	10.8
g	206	104	147	8	17	1.512	0.002	16.832	10.8
g	207	121	147	8	17	1.512	0.002	16.094	10.8
g	208	138	147	10	13	0.396	0.002	12.566	10.8
g	209	155	147	8	17	1.44	0.002	16.166	10.8
g	210	172	147	9	18	1.008	-0.214	17.084	10.8
g	211	189	147	9	18	1.008	-0.214	17.084	10.8
g	212	206	147	9	18	1.008	-0.214	16.832	10.8
g	213	223	147	9	17	1.008	-0.214	16.166	10.8
g	214	240	147	9	17	1.008	-0.214	16.094	10.8
g	215	257	147	8	8	1.584	1.676	9.308	10.8
g	216	274	147	10	15	0.846	-0.79	13.358	10.8
g	217	291	147	8	18	1.44	-0.214	17.084	10.8
g	218	308	147	8	18	1.44	-0.214	17.084	10.8
g	219	325	147	8	18	1.44	-0.214	16.832	10.8
g	220	342	147	8	17	1.44	-0.214	16.094	10.8
g	221	359	147	11	18	0.306	0.002	17.084	10.8
g	222	376	147	9	13	1.62	0.002	12.566	10.8
g	223	393	147	9	17	1.836	-3.598	13.322	10.8
g	224	410	147	9	15	1.188	-0.214	14.024	10.8
g	225	427	147	9	15	1.188	-0.214	14.024	10.8
g	226	444	147	9	14	1.188	-0.214	13.772	10.8
g	227	2	176	9	14	1.188	-0.214	13.106	10.8
g	228	19	176	9	14	1.188	-0.214	13.034	10.8
g	229	36	176	9	15	1.188	-0.214	14.51	10.8
g	230	53	176	11	10	0.18	-0.214	9.506	10.8
g	231	70	176	8	14	1.512	-3.706	9.506	10.8
g	232	87	176	9	15	1.206	-0.214	14.024	10.8
g	233	104	176	9	15	1.206	-0.214	14.024	10.8
g	234	121	176	9	14	1.206	-0.214	13.772	10.8
g	235	138	176	9	14	1.206	-0.214	13.034	10.8
g	236	155	176	8	15	1.908	0.002	14.024	10.8
g	237	172	176	8	15	1.908	0.002	14.024	10.8
g	238	189	176	8	14	1.908	0.002	13.772	10.8
g	239	206	176	8	14	1.908	0.002	13.034	10.8
g	240	223	176	9	14	1.188	-0.214	13.556	10.8
g	241	240	176	8	14	1.764	0.002	13.106	10.8
g	242	257	176	9	15	1.188	-0.214	14.024	10.8
g	243	274	176	9	15	1.188	-0.214	14.024	10.8
g	244	291	176	9	14	1.188	-0.214	13.772	10.8
g	245	308	176	9	14	1.188	-0.214	13.106	10.8
g	246	325	176	9	14	1.188	-0.214	13.034	10.8
g	247	342	176	9	10	1.116	0.938	10.064	10.8
g	248	359	176	10	11	0.846	-0.718	10.01	10.8
g	249	376	176	8	15	1.656	-0.214	14.024	10.8
g	250	393	176	8	15	1.656	-0.214	14.024	10.8
g	251	410	176	8	14	1.656	-0.214	13.772	10.8
g	252	427	176	8	14	1.656	-0.214	13.034	10.8
g	253	444	176	9	18	0.954	-3.598	14.024	10.8
g	254	2	205	9	17	1.71	-3.598	13.322	10.8
g	255	19	205	9	17	0.954	-3.598	13.034	10.8
g	256	36	205	10	16	0.558	0.002	15.752	10.8
g	257	53	205	9	13	1.188	-0.214	12.692	10.8
g	258	70	205	10	17	0.558	0.002	16.904	10.8
g	259	87	205	9	15	1.188	-0.214	13.844	10.8
g	260	104	205	11	17	0.558	-3.724	12.566	10.8
g	261	121	205	10	14	1.188	-3.724	9.506	10.8
g	262	138	205	9	18	1.26	-0.214	17.084	10.8
g	263	155	205	8	15	1.512	-0.214	14.024	10.8
g	264	172	205	9	18	1.26	-0.214	16.832	10.8
g	265	189	205	8	14	1.512	-0.214	13.772	10.8
g	266	206	205	9	17	1.26	-0.214	16.202	10.8
g	267	223	205	8	14	1.512	-0.214	13.142	10.8
g	268	240	205	9	18	1.26	-0.214	16.976	10.8
g	269	257	205	8	15	1.512	-0.214	13.916	10.8
g	270	274	205	9	17	1.71	0.002	16.976	10.8
g	271	291	205	11	14	0.81	-0.214	13.322	10.8
g	272	308	205	10	13	0.396	0.002	12.566	10.8
g	273	325	205	10	14	1.08	-0.214	13.322	10.8
g	274	342	205	8	16	1.62	0.002	15.752	10.8
g	275	359	205	9	13	1.206	-0.214	12.692	10.8
g	276	376	205	8	17	1.62	0.002	16.904	10.8
g	277	393	205	9	15	1.206	-0.214	13.844	10.8
g	278	410	205	8	17	1.62	0.002	16.202	10.8
g	279	427	205	9	14	1.206	-0.214	13.142	10.8
g	280	444	205	9	17	1.62	-3.724	12.566	10.8
g	281	2	234	9	14	1.206	-3.724	9.506	10.8
g	282	19	234	8	17	1.62	0.002	16.976	10.8
g	283	36	234	9	15	1.206	-0.214	13.916	10.8
g	284	53	234	9	18	1.008	-0.214	16.832	10.8
g	285	70	234	9	18	1.206	-3.814	13.772	10.8
g	286	87	234	9	18	1.008	-0.214	16.904	10.8
g	287	104	234	9	18	1.206	-3.814	13.844	10.8
g	288	121	234	9	17	1.008	-0.214	16.202	10.8
g	289	138	234	9	17	1.206	-3.814	13.142	10.8
g	290	155	234	9	18	1.008	-4.516	12.782	10.8
g	291	172	234	9	18	1.206	-3.814	13.97	10.8
g	292	189	234	8	17	1.44	0.002	16.832	10.8
g	293	206	234	10	18	-0.396	0.002	17.048	10.8
g	294	223	234	11	13	0.18	0.002	12.566	10.8
g	295	240	234	9	14	0.594	0.002	13.322	10.8
g	296	257	234	8	17	1.512	0.002	16.166	10.8
g	297	274	234	8	14	1.908	0.002	13.106	10.8
g	298	291	234	8	16	1.512	0.002	15.752	10.8
g	299	308	234	8	13	1.908	0.002	12.692	10.8
g	300	325	234	8	17	1.512	0.002	16.904	10.8
g	301	342	234	8	14	1.908	0.002	13.844	10.8
g	302	359	234	9	17	1.512	-3.724	12.566	10.8
g	303	376	234	9	18	1.908	-3.724	13.466	10.8
g	304	393	234	8	17	1.512	0.002	16.202	10.8
g	305	410	234	8	10	1.908	0.002	9.29	10.8
g	306	427	234	8	13	1.53	-0.214	12.566	10.8
g	307	444	234	8	18	1.476	-3.598	13.466	10.8
g	308	2	263	8	18	1.332	-0.214	16.832	10.8
g	309	19	263	9	18	1.674	-3.598	13.772	10.8
g	310	36	263	9	18	1.53	-4.516	12.566	10.8
g	311	53	263	9	18	1.89	-4.516	13.322	10.8
g	312	70	263	9	10	1.908	0.002	9.29	10.8
g	313	87	263	8	18	2.124	0.002	17.084	10.8
g	314	104	263	8	18	1.44	0.002	17.3	10.8
g	315	121	263	8	18	2.16	-4.516	12.566	10.8
g	316	138	263	8	18	1.44	-4.516	13.322	10.8
g	317	155	263	8	14	2.16	0.002	13.322	10.8
g	318	172	263	9	14	1.44	0.002	13.322	10.8
g	319	189	263	8	13	2.16	0.002	12.566	10.8
g	320	206	263	9	14	1.44	0.002	13.322	10.8
g	321	223	263	9	13	0.72	0.002	12.566	10.8
g	322	240	263	8	14	1.44	0.002	13.322	10.8
g	323	257	263	8	18	1.44	0.002	17.084	10.8
g	324	274	263	8	15	1.764	0.002	14.024	10.8
g	325	291	263	8	18	1.44	-4.516	12.566	10.8
g	326	308	263	8	15	1.764	-4.516	9.506	10.8
g	327	325	263	8	17	1.44	0.002	16.976	10.8
g	328	342	263	8	14	1.764	0.002	13.916	10.8
g	329	359	263	10	14	0	0.002	13.322	10.8
g	330	376	263	8	17	1.44	-3.598	12.566	10.8
g	331	393	263	8	14	1.764	-3.598	9.506	10.8
g	332	410	263	9	16	1.008	-0.214	15.752	10.8
g	333	427	263	9	13	1.188	-0.214	12.692	10.8
g	334	444	263	9	18	1.008	-0.214	16.904	10.8
g	335	2	292	9	15	1.188	-0.214	13.844	10.8
g	336	19	292	9	18	1.008	-0.214	17.066	10.8
g	337	36	292	9	15	1.188	-0.214	14.006	10.8
g	338	53	292	10	13	0.666	0.002	12.566	10.8
g	339	70	292	11	10	0.252	-0.214	9.506	10.8
g	340	87	292	9	18	1.62	0.002	17.084	10.8
g	341	104	292	9	15	1.386	0.002	14.024	10.8
g	342	121	292	9	18	1.62	-4.516	12.566	10.8
g	343	138	292	9	14	1.386	-4.516	9.29	10.8
g	344	155	292	9	17	1.62	0.002	16.976	10.8
g	345	172	292	9	14	1.386	0.002	13.916	10.8
g	346	189	292	9	18	0.81	-0.214	17.084	10.8
g	347	206	292	9	15	1.206	-0.214	14.024	10.8
g	348	223	292	9	18	0.81	-0.214	16.832	10.8
g	349	240	292	9	14	1.206	-0.214	13.772	10.8
g	350	257	292	9	17	0.81	-3.706	12.782	10.8
g	351	274	292	9	14	1.206	-3.706	9.506	10.8
g	352	291	292	9	18	0.81	-0.214	16.976	10.8
g	353	308	292	9	15	1.206	-0.214	13.916	10.8
g	354	325	292	10	17	0.45	-3.706	12.566	10.8
g	355	342	292	9	17	0.702	-3.706	12.566	10.8
g	356	359	292	10	17	0.45	0.002	16.976	10.8
g	357	376	292	9	14	0.702	0.002	13.682	10.8
g	358	393	292	10	13	0.45	0.002	12.566	10.8
g	359	410	292	9	13	0.702	0.002	12.566	10.8
g	360	427	292	8	17	1.44	-0.214	16.166	10.8
g	361	444	292	8	14	1.656	-0.214	13.106	10.8
g	362	2	321	8	16	1.44	-0.214	15.752	10.8
g	363	19	321	8	13	1.656	-0.214	12.692	10.8
g	364	36	321	8	18	1.44	-0.214	16.904	10.8
g	365	53	321	8	15	1.656	-0.214	13.844	10.8
g	366	70	321	8	18	1.44	-0.214	17.57	10.8
g	367	87	321	8	15	1.656	-0.214	14.51	10.8
g	368	104	321	8	18	1.44	-0.214	17.066	10.8
g	369	121	321	8	15	1.656	-0.214	14.006	10.8
g	370	138	321	8	17	1.44	-3.724	12.566	10.8
g	371	155	321	8	14	1.656	-3.724	9.29	10.8
g	372	172	321	10	17	0.63	0.002	16.832	10.8
g	373	189	321	10	14	0.54	0.002	13.772	10.8
g	374	206	321	11	17	0.306	0.002	16.832	10.8
g	375	223	321	9	18	0.954	-3.598	13.772	10.8
g	376	240	321	11	17	0.306	0.002	16.094	10.8
g	377	257	321	10	18	0.864	0.002	17.084	10.8
g	378	274	321	8	15	1.53	0.002	14.024	10.8
g	379	291	321	10	17	0.864	0.002	16.202	10.8
g	380	308	321	8	14	1.53	0.002	13.142	10.8
g	381	325	321	10	17	0.864	0.002	16.976	10.8
g	382	342	321	8	14	1.53	0.002	13.916	10.8
g	383	359	321	9	14	1.314	0.002	13.322	10.8
g	399	376	321	9	13	1.008	-0.214	12.782	10.8
g	402	393	321	12	17	-0.774	-3.598	12.566	10.8
g	416	410	321	9	15	1.008	-0.214	14.582	10.8
g	417	427	321	9	12	1.188	-0.214	11.306	10.8
g	431	444	321	10	15	1.44	-0.214	14.582	10.8
g	432	2	350	9	12	1.656	-0.214	11.306	10.8
g	461	19	350	10	17	0.558	0.002	16.976	10.8
g	462	36	350	9	15	1.188	-0.214	13.916	10.8
g	463	53	350	8	17	1.512	0.002	16.976	10.8
g	464	70	350	8	14	1.908	0.002	13.916	10.8
g	465	87	350	9	18	1.008	-0.214	16.976	10.8
g	466	104	350	9	15	1.188	-0.214	13.916	10.8
g	467	121	350	8	18	1.44	-0.214	16.976	10.8
g	468	138	350	8	15	1.656	-0.214	13.916	10.8
g	469	155	350	8	19	1.44	-0.214	17.912	10.8
g	470	172	350	8	16	1.656	-0.214	14.852	10.8
g	471	189	350	8	20	1.44	-0.214	19.352	10.8
g	472	206	350	8	17	1.656	-0.214	16.292	10.8
g	473	223	350	8	20	1.44	-0.214	19.316	10.8
g	474	240	350	8	17	1.656	-0.214	16.256	10.8
g	475	257	350	8	20	1.44	-0.214	19.352	10.8
g	476	274	350	8	17	1.656	-0.214	16.292	10.8
g	506	291	350	10	21	0.558	0.002	20.144	10.8
g	507	308	350	9	18	1.188	-0.214	17.21	10.8
g	508	325	350	10	18	0.36	0.002	17.084	10.8
g	509	342	350	11	15	0.18	-0.214	14.024	10.8
g	510	359	350	10	18	0.846	-0.79	17.084	10.8
g	511	376	350	10	15	0.846	-0.718	14.024	10.8
g	536	393	350	9	18	0.81	-4.516	12.782	10.8
g	537	410	350	9	15	1.206	-4.516	9.506	10.8
g	538	427	350	10	18	0.45	-4.516	12.566	10.8
g	539	444	350	9	18	0.702	-4.516	12.566	10.8
g	567	2	379	7	13	1.674	-3.598	9.29	10.8
g	601	19	379	9	10	1.206	-0.214	9.506	10.8
g	699	36	379	3	4	4.374	10.568	13.97	10.8
g	700	53	379	2	4	3.42	9.92	13.322	10.8
g	710	70	379	6	4	2.502	10.64	13.772	10.8
g	711	87	379	6	4	2.502	10.784	13.916	10.8
g	728	104	379	6	4	2.502	10.712	13.844	10.8
g	729	121	379	3	3	4.266	11.018	13.142	10.8
g	730	138	379	5	5	3.312	10.37	14.51	10.8
g	731	155	379	4	5	2.142	-3.724	0.344	10.8
g	732	172	379	7	3	2.376	11.018	13.106	10.8
g	733	189	379	6	4	3.222	10.55	14.006	10.8
g	768	206	379	3	4	-2.016	10.532	14.024	0
g	769	223	379	3	4	-0.792	10.532	14.024	0
g	770	240	379	6	4	-2.88	10.64	13.772	0
g	771	257	379	7	3	-3.006	11.018	13.106	0
g	772	274	379	6	2	-2.502	11.468	12.692	0
g	774	291	379	6	4	-2.88	10.712	13.844	0
g	775	308	379	3	3	-1.116	11.018	13.142	0
g	776	325	379	6	2	-2.682	11.126	13.034	0
g	777	342	379	4	4	-1.512	10.388	13.772	0
g	778	359	379	5	5	-2.07	10.37	14.51	0
g	779	376	379	6	4	-2.16	10.55	14.006	0
g	780	393	379	6	4	-2.88	10.784	13.916	0
g	786	410	379	3	4	-1.008	10.568	13.97	0
g	789	427	379	2	4	0.018	9.92	13.322	0
g	795	444	379	3	3	-1.386	8.336	11.306	0
g	803	2	408	3	2	-1.026	-3.094	-1.186	0
g	806	19	408	3	4	-1.44	-4.516	-1.114	0
g	807	36	408	4	5	-1.548	-3.706	0.362	0
g	808	53	408	4	5	-3.24	-3.724	0.344	0
g	960	70	408	10	10	0.36	0.002	9.29	10.8
g	1024	87	408	8	18	1.62	0.002	17.084	10.8
g	1025	104	408	8	17	1.62	0.002	16.094	10.8
g	1026	121	408	10	16	0.18	-2.95	12.566	10.8
g	1027	138	408	8	18	2.376	0.002	17.084	10.8
g	1028	155	408	9	13	1.206	-0.214	12.782	10.8
g	1029	172	408	9	13	0.81	-0.214	12.782	10.8
g	1030	189	408	8	13	1.512	0.002	12.566	10.8
g	1031	206	408	8	17	1.512	0.002	16.094	10.8
g	1032	223	408	8	13	1.332	-0.214	12.566	10.8
g	1033	240	408	11	13	-0.036	0.002	12.566	10.8
g	1034	257	408	10	13	0.864	0.002	12.566	10.8
g	1035	274	408	10	13	0.18	0.002	12.566	10.8
g	1036	291	408	9	18	1.44	0.002	17.084	10.8
g	1037	308	408	8	18	1.44	0.002	17.084	10.8
g	1038	325	408	10	17	0.792	0.002	16.886	10.8
g	1039	342	408	8	16	1.494	-2.698	12.566	10.8
g	1040	359	408	10	13	0.558	0.002	12.566	10.8
g	1041	376	408	9	13	1.53	0.002	12.566	10.8
g	1042	393	408	9	13	1.584	0.002	12.566	10.8
g	1043	410	408	8	13	2.376	0.002	12.566	10.8
g	1044	427	408	11	16	0.252	-2.698	12.566	10.8
g	1045	444	408	8	13	1.62	0.002	12.566	10.8
g	1046	2	437	11	13	0.036	0.002	12.566	10.8
g	1047	19	437	9	13	0.72	-0.214	12.782	10.8
g	1048	36	437	8	13	1.44	0.002	12.566	10.8
g	1049	53	437	8	17	1.44	0.002	16.886	10.8
g	1050	70	437	9	13	1.44	0.002	12.566	10.8
g	1051	87	437	10	13	0.09	0.002	12.566	10.8
g	1052	104	437	9	13	1.224	0.002	12.566	10.8
g	1053	121	437	8	13	1.44	0.002	12.566	10.8
g	1054	138	437	9	13	1.008	-0.214	12.782	10.8
g	1055	155	437	8	13	1.494	0.002	12.566	10.8
g	1056	172	437	9	13	1.62	0.002	12.566	10.8
g	1057	189	437	9	13	1.26	-0.214	12.782	10.8
g	1058	206	437	10	13	0.45	0.002	12.566	10.8
g	1059	223	437	10	13	0.792	0.002	12.566	10.8
g	1060	240	437	10	14	0.468	-0.52	13.052	10.8
g	1061	257	437	10	13	0.468	0.002	12.566	10.8
g	1062	274	437	9	16	1.44	-2.698	12.566	10.8
g	1063	291	437	9	13	1.08	0.002	12.566	10.8
g	1064	308	437	10	13	0.864	0.002	12.566	10.8
g	1065	325	437	10	16	0.864	-2.698	12.566	10.8
g	1066	342	437	11	13	0.18	0.002	12.566	10.8
g	1067	359	437	10	13	0.864	0.002	12.566	10.8
g	1068	376	437	9	13	1.656	0.002	12.566	10.8
g	1069	393	437	9	13	1.062	-0.214	12.782	10.8
g	1070	410	437	10	13	0.864	-0.214	12.782	10.8
g	1071	427	437	9	13	0.702	0.002	12.566	10.8
g	1072	444	437	9	10	1.188	-0.214	9.506	10.8
g	1073	2	466	9	14	1.242	-0.214	13.466	10.8
g	1074	19	466	8	10	1.926	0.002	9.29	10.8
g	1075	36	466	7	10	2.43	0.002	9.29	10.8
g	1076	53	466	10	12	0.396	-2.518	9.29	10.8
g	1077	70	466	9	10	1.206	-0.214	9.506	10.8
g	1078	87	466	10	10	0.54	0.002	9.29	10.8
g	1079	104	466	8	10	1.098	-0.214	9.506	10.8
g	1080	121	466	8	10	1.71	0.002	9.29	10.8
g	1081	138	466	8	14	1.71	0.002	13.826	10.8
g	1082	155	466	8	10	1.926	0.002	9.29	10.8
g	1083	172	466	9	10	0.468	0.002	9.29	10.8
g	1084	189	466	9	10	1.296	0.002	9.29	10.8
g	1085	206	466	8	10	1.71	0.002	9.29	10.8
g	1086	223	466	9	10	1.188	-0.214	9.506	10.8
g	1087	240	466	8	10	1.746	0.002	9.29	10.8
g	1088	257	466	9	14	1.71	-3.598	9.506	10.8
g	1089	274	466	8	10	1.512	-0.214	9.506	10.8
g	1090	291	466	9	10	1.26	0.002	9.29	10.8
g	1091	308	466	9	13	0.954	-3.598	9.29	10.8
g	1092	325	466	10	17	0.792	-3.598	12.782	10.8
g	1093	342	466	9	10	1.098	0.002	9.29	10.8
g	1094	359	466	9	12	1.512	-2.518	9.29	10.8
g	1095	376	466	8	10	1.44	0.002	9.29	10.8
g	1096	393	466	9	10	0.972	0.002	9.29	10.8
g	1097	410	466	10	12	0.972	-2.518	9.29	10.8
g	1098	427	466	10	10	0.198	0.002	9.29	10.8
g	1099	444	466	9	10	0.972	0.002	9.29	10.8
g	1100	2	495	8	10	1.998	0.002	9.29	10.8
g	1101	19	495	8	10	1.512	-0.214	9.506	10.8
g	1102	36	495	9	10	0.972	-0.214	9.506	10.8
g	1103	53	495	8	10	1.224	0.002	9.29	10.8
g	1104	70	495	9	15	1.206	-0.214	14.024	10.8
g	1105	87	495	9	14	1.206	-0.214	13.034	10.8
g	1106	104	495	9	17	0.594	-3.598	13.322	10.8
g	1107	121	495	7	15	2.43	0.002	14.024	10.8
g	1108	138	495	8	10	1.512	-0.214	9.506	10.8
g	1109	155	495	9	10	1.206	-0.214	9.506	10.8
g	1110	172	495	8	14	1.908	0.002	13.466	10.8
g	1111	189	495	8	14	1.908	0.002	13.034	10.8
g	1112	206	495	7	18	1.674	-3.598	13.466	10.8
g	1113	223	495	11	10	0.036	0.002	9.29	10.8
g	1114	240	495	10	10	0.972	0.002	9.29	10.8
g	1115	257	495	9	14	0.594	0.002	13.322	10.8
g	1116	274	495	8	15	1.926	0.002	14.024	10.8
g	1117	291	495	8	15	1.71	0.002	14.024	10.8
g	1118	308	495	9	18	0.954	-3.598	13.826	10.8
g	1119	325	495	8	12	1.746	-2.518	9.29	10.8
g	1138	342	495	9	13	1.008	-0.214	12.782	10.8
g	1139	359	495	9	10	1.188	-0.214	9.506	10.8
g	1168	376	495	8	16	2.376	0.002	15.266	10.8
g	1169	393	495	7	12	2.43	0.002	11.81	10.8
g	1170	410	495	9	13	0.918	0.002	12.566	10.8
g	1171	427	495	9	10	0.792	0.002	9.29	10.8
g	1172	444	495	9	16	1.584	-2.95	12.566	10.8
