atlas	1024	2048	15	15	3	18
g	177	217	110	7	9	0	0	9	7	0
g	178	243	105	4	8	0	6	14	4	0
g	179	269	106	4	7	0	6	13	4	0
g	180	295	108	3	3	0	8	11	3	0
g	181	321	111	6	11	0	-3	8	6	0
g	182	347	108	6	14	0	-3	11	7	0
g	183	373	113	3	3	0	3	6	3	0
g	184	399	119	2	3	0	-3	0	2	0
g	185	425	106	2	7	0	6	13	2	0
g	186	451	108	4	7	0	4	11	4	0
g	187	478	112	6	6	1	1	7	7	0
g	188	503	108	10	11	0	0	11	10	0
g	189	529	108	10	11	0	0	11	10	0
g	190	555	108	11	11	0	0	11	11	0
g	191	581	111	6	12	0	-4	8	6	0
g	192	607	105	6	14	0	0	14	6	0
g	193	633	105	6	14	0	0	14	6	0
g	194	659	105	6	14	0	0	14	6	0
g	195	9	130	6	14	0	0	14	6	0
g	196	35	130	6	14	0	0	14	6	0
g	197	61	129	6	15	0	0	15	6	0
g	198	87	133	10	11	0	0	11	10	0
g	199	113	133	6	14	0	-3	11	7	0
g	200	140	130	5	14	1	0	14	6	0
g	201	166	130	5	14	1	0	14	6	0
g	202	192	130	5	14	1	0	14	6	0
g	203	218	130	5	14	1	0	14	6	0
g	204	243	130	3	14	0	0	14	3	0
g	205	269	130	3	14	0	0	14	3	0
g	206	294	130	5	14	-1	0	14	3	0
g	207	320	130	5	14	-1	0	14	3	0
g	208	348	133	6	11	1	0	11	8	0
g	209	374	130	6	14	1	0	14	7	0
g	210	399	130	7	15	0	-1	14	7	0
g	211	425	130	7	15	0	-1	14	7	0
g	212	451	130	7	15	0	-1	14	7	0
g	213	477	130	7	15	0	-1	14	7	0
g	214	503	130	7	15	0	-1	14	7	0
g	215	529	137	6	5	0	2	7	6	0
g	216	555	132	7	13	0	-1	12	8	0
g	217	581	130	7	15	0	-1	14	7	0
g	218	607	130	7	15	0	-1	14	7	0
g	219	633	130	7	15	0	-1	14	7	0
g	220	659	130	7	15	0	-1	14	7	0
g	221	9	155	6	14	0	0	14	6	0
g	222	36	158	6	11	1	0	11	7	0
g	223	61	158	6	11	0	0	11	6	0
g	224	87	158	6	12	0	-1	11	6	0
g	225	113	158	6	12	0	-1	11	6	0
g	226	139	158	6	12	0	-1	11	6	0
g	227	165	158	6	12	0	-1	11	6	0
g	228	191	158	6	12	0	-1	11	6	0
g	229	217	157	6	13	0	-1	12	6	0
g	230	243	161	10	9	0	-1	8	10	0
g	231	269	161	6	11	0	-3	8	6	0
g	232	295	158	6	12	0	-1	11	6	0
g	233	321	158	6	12	0	-1	11	6	0
g	234	347	158	6	12	0	-1	11	6	0
g	235	373	158	6	12	0	-1	11	6	0
g	236	398	158	3	11	-1	0	11	3	0
g	237	425	158	3	11	0	0	11	3	0
g	238	450	158	4	11	-1	0	11	3	0
g	239	476	158	5	11	-1	0	11	3	0
g	240	503	158	6	12	0	-1	11	6	0
g	241	529	158	6	11	0	0	11	6	0
g	242	555	158	6	12	0	-1	11	6	0
g	243	581	158	6	12	0	-1	11	6	0
g	244	607	158	6	12	0	-1	11	6	0
g	245	633	158	6	12	0	-1	11	6	0
g	246	659	158	6	12	0	-1	11	6	0
g	247	9	186	7	7	0	1	8	7	0
g	248	35	185	6	10	0	-1	9	6	0
g	249	61	183	6	12	0	-1	11	6	0
g	250	87	183	6	12	0	-1	11	6	0
g	251	113	183	6	12	0	-1	11	6	0
g	252	139	183	6	12	0	-1	11	6	0
g	253	165	183	6	14	0	-3	11	6	0
g	254	191	183	6	14	0	-3	11	6	0
g	255	217	183	6	14	0	-3	11	6	0
g	256	243	181	6	13	0	0	13	6	0
g	257	269	184	6	11	0	-1	10	6	0
g	258	295	181	6	13	0	0	13	6	0
g	259	321	184	6	11	0	-1	10	6	0
g	260	347	183	7	14	0	-3	11	6	0
g	261	373	186	6	11	0	-3	8	6	0
g	262	399	180	6	15	0	-1	14	7	0
g	263	425	183	6	12	0	-1	11	6	0
g	264	451	180	6	15	0	-1	14	7	0
g	265	477	183	6	12	0	-1	11	6	0
g	266	503	180	6	15	0	-1	14	7	0
g	267	529	183	6	12	0	-1	11	6	0
g	268	555	180	6	15	0	-1	14	7	0
g	269	581	183	6	12	0	-1	11	6	0
g	270	608	180	6	14	1	0	14	7	0
g	271	633	183	9	12	0	-1	11	6	0
g	272	660	183	6	11	1	0	11	8	0
g	273	9	208	7	12	0	-1	11	6	0
g	274	36	206	5	13	1	0	13	6	0
g	275	61	208	6	12	0	-1	11	6	0
g	278	88	205	5	14	1	0	14	6	0
g	279	113	208	6	12	0	-1	11	6	0
g	280	140	208	5	14	1	-3	11	6	0
g	281	165	211	6	11	0	-3	8	6	0
g	282	192	205	5	14	1	0	14	6	0
g	283	217	208	6	12	0	-1	11	6	0
g	284	243	205	6	15	0	-1	14	7	0
g	285	269	208	6	15	0	-4	11	6	0
g	286	295	206	6	14	0	-1	13	7	0
g	287	321	209	6	14	0	-4	10	6	0
g	288	347	205	6	15	0	-1	14	7	0
g	289	373	208	6	15	0	-4	11	6	0
g	290	399	208	6	14	0	-3	11	7	0
g	291	425	208	6	15	0	-4	11	6	0
g	292	452	205	5	14	1	0	14	7	0
g	293	477	205	6	14	0	0	14	6	0
g	294	503	208	7	11	0	0	11	7	0
g	295	529	208	6	11	0	0	11	6	0
g	296	554	205	5	14	-1	0	14	3	0
g	297	580	208	5	11	-1	0	11	3	0
g	298	607	206	4	13	0	0	13	3	0
g	299	632	209	4	10	-1	0	10	3	0
g	301	658	208	4	11	-1	0	11	3	0
g	302	9	233	3	14	0	-3	11	3	0
g	303	35	233	3	14	0	-3	11	3	0
g	304	61	230	3	14	0	0	14	3	0
g	305	87	236	2	8	0	0	8	3	0
g	307	113	233	6	15	0	-4	11	6	0
g	308	139	230	7	15	0	-1	14	6	0
g	309	164	233	5	15	-1	-4	11	3	0
g	310	192	233	6	14	1	-3	11	7	0
g	311	217	233	6	14	0	-3	11	6	0
g	313	243	230	6	14	0	0	14	6	0
g	314	269	230	3	14	0	0	14	3	0
g	315	296	233	5	14	1	-3	11	6	0
g	316	320	233	3	14	-1	-3	11	3	0
g	317	348	233	5	11	1	0	11	6	0
g	318	373	233	5	11	0	0	11	5	0
g	320	399	230	3	14	0	0	14	3	0
g	321	424	233	8	11	-1	0	11	6	0
g	322	451	233	5	11	0	0	11	4	0
g	323	478	230	6	14	1	0	14	7	0
g	324	503	233	6	11	0	0	11	6	0
g	325	530	233	6	14	1	-3	11	7	0
g	326	555	236	6	11	0	-3	8	6	0
g	327	582	230	6	14	1	0	14	7	0
g	328	607	233	6	11	0	0	11	6	0
g	330	634	233	6	14	1	-3	11	7	0
g	331	659	236	6	11	0	-3	8	6	0
g	332	9	256	7	14	0	-1	13	7	0
g	333	35	259	6	11	0	-1	10	6	0
g	335	61	258	6	12	0	-1	11	6	0
g	336	87	255	7	15	0	-1	14	7	0
g	337	113	258	6	12	0	-1	11	6	0
g	338	139	258	10	12	0	-1	11	10	0
g	339	165	261	10	9	0	-1	8	10	0
g	340	192	255	6	14	1	0	14	7	0
g	341	217	258	5	11	0	0	11	4	0
g	342	244	258	6	14	1	-3	11	7	0
g	343	268	261	6	11	-1	-3	8	4	0
g	344	296	255	6	14	1	0	14	7	0
g	345	321	258	5	11	0	0	11	4	0
g	346	347	255	6	15	0	-1	14	6	0
g	347	373	258	6	12	0	-1	11	6	0
g	348	399	255	6	15	0	-1	14	6	0
g	349	425	258	6	12	0	-1	11	6	0
g	350	451	258	6	14	0	-3	11	6	0
g	351	477	261	6	11	0	-3	8	6	0
g	352	503	255	6	15	0	-1	14	6	0
g	353	529	258	6	12	0	-1	11	6	0
g	354	555	258	6	14	0	-3	11	6	0
g	355	581	259	4	13	0	-3	10	4	0
g	356	607	255	6	14	0	0	14	6	0
g	357	633	258	5	11	0	0	11	4	0
g	358	659	258	6	11	0	0	11	6	0
g	359	9	284	4	10	0	0	10	4	0
g	360	35	280	7	15	0	-1	14	7	0
g	361	61	283	6	12	0	-1	11	6	0
g	362	87	281	7	14	0	-1	13	7	0
g	363	113	284	6	11	0	-1	10	6	0
g	364	139	280	7	15	0	-1	14	7	0
g	365	165	283	6	12	0	-1	11	6	0
g	366	191	279	7	16	0	-1	15	7	0
g	367	217	282	6	13	0	-1	12	6	0
g	368	243	280	7	15	0	-1	14	7	0
g	369	269	283	6	12	0	-1	11	6	0
g	370	295	283	7	14	0	-3	11	7	0
g	371	321	286	6	11	0	-3	8	6	0
g	372	347	280	9	14	0	0	14	9	0
g	373	373	283	8	11	0	0	11	8	0
g	374	399	280	6	14	0	0	14	6	0
g	375	425	283	6	14	0	-3	11	6	0
g	376	451	280	6	14	0	0	14	6	0
g	377	477	280	6	14	0	0	14	6	0
g	378	503	283	5	11	0	0	11	5	0
g	379	529	280	6	14	0	0	14	6	0
g	380	555	283	5	11	0	0	11	5	0
g	381	581	280	6	14	0	0	14	6	0
g	382	607	283	5	11	0	0	11	5	0
g	399	633	283	7	12	0	-1	11	8	0
g	402	659	283	7	15	0	-4	11	7	0
g	416	9	307	7	13	0	-1	12	7	0
g	417	35	310	6	10	0	-1	9	6	0
g	431	61	307	8	13	0	-1	12	7	0
g	432	87	310	7	10	0	-1	9	6	0
g	461	113	305	6	14	0	0	14	6	0
g	462	139	308	6	12	0	-1	11	6	0
g	468	165	308	6	12	0	-1	11	6	0
g	485	191	311	7	12	0	-4	8	6	0
g	487	217	308	6	15	0	-4	11	6	0
g	489	243	305	6	14	0	0	14	6	0
g	495	269	308	6	15	0	-4	11	7	0
g	511	295	308	6	12	0	-1	11	6	0
g	536	321	308	6	14	0	-3	11	6	0
g	537	347	311	6	11	0	-3	8	6	0
g	538	373	308	6	14	0	-3	11	6	0
g	539	399	309	4	13	0	-3	10	4	0
g	543	425	305	6	14	0	0	14	6	0
g	552	452	308	5	14	1	-3	11	6	0
g	553	477	311	6	11	0	-3	8	6	0
g	567	502	311	3	12	-1	-4	8	3	0
g	601	529	311	6	9	0	-1	8	6	0
g	658	555	311	6	12	0	-4	8	7	0
g	699	581	308	2	4	0	7	11	2	0
g	700	607	308	2	4	0	7	11	2	0
g	710	633	308	4	3	0	8	11	3	0
g	711	659	308	4	3	0	8	11	4	0
g	713	9	333	4	2	0	9	11	3	0
g	728	35	334	4	2	0	8	10	4	0
g	729	61	333	3	3	0	8	11	2	0
g	730	87	332	4	4	0	8	12	4	0
g	731	113	344	2	3	0	-3	0	2	0
g	732	139	333	5	2	0	9	11	5	0
g	733	165	333	5	3	0	8	11	5	0
g	768	189	333	2	3	-2	8	11	0	0
g	769	214	333	3	3	-3	8	11	0	0
g	770	239	333	4	3	-4	8	11	0	0
g	771	265	333	4	2	-4	9	11	0	0
g	772	291	333	4	2	-4	9	11	0	0
g	774	317	333	4	3	-4	8	11	0	0
g	775	345	333	2	3	-2	8	11	0	0
g	776	369	333	4	3	-4	8	11	0	0
g	777	392	333	4	3	-7	8	11	0	0
g	778	421	332	5	4	-4	8	12	0	0
g	779	446	333	5	3	-5	8	11	0	0
g	780	473	333	4	3	-4	8	11	0	0
g	786	500	333	3	3	-3	8	11	0	0
g	787	526	333	3	3	-3	8	11	0	0
g	795	553	335	2	2	-2	7	9	0	0
g	803	579	345	2	2	-2	-3	-1	0	0
g	806	604	344	3	3	-3	-3	0	0	0
g	807	631	344	2	3	-2	-3	0	0	0
g	808	657	344	2	3	-2	-3	0	0	0
g	821	4	359	5	2	-5	8	10	0	0
g	822	28	360	7	2	-7	7	9	0	0
g	823	56	362	6	5	-5	2	7	0	0
g	824	81	357	6	13	-6	-1	12	0	0
g	916	113	358	8	11	0	0	11	7	0
g	937	139	358	7	11	0	0	11	7	0
g	956	165	361	6	11	0	-3	8	6	0
g	960	191	361	8	8	0	0	8	8	0
g	7808	217	355	9	14	0	0	14	9	0
g	7809	243	358	8	11	0	0	11	8	0
g	7810	269	355	9	14	0	0	14	9	0
g	7811	295	358	8	11	0	0	11	8	0
g	7812	321	355	9	14	0	0	14	9	0
g	7813	347	358	8	11	0	0	11	8	0
g	7840	373	358	6	14	0	-3	11	6	0
g	7841	399	361	6	11	0	-3	8	6	0
g	7842	425	355	6	14	0	0	14	6	0
g	7843	451	358	6	12	0	-1	11	6	0
g	7844	477	354	7	15	0	0	15	6	0
g	7845	503	357	7	13	0	-1	12	6	0
g	7846	529	353	6	16	0	0	16	6	0
g	7847	555	356	6	14	0	-1	13	6	0
g	7848	581	353	7	16	0	0	16	6	0
g	7849	607	356	7	14	0	-1	13	6	0
g	7850	633	353	6	16	0	0	16	6	0
g	7851	659	356	6	14	0	-1	13	6	0
g	7852	9	380	6	17	0	-3	14	6	0
g	7853	35	383	6	14	0	-3	11	6	0
g	7854	61	378	6	16	0	0	16	6	0
g	7855	87	381	6	14	0	-1	13	6	0
g	7856	113	378	6	16	0	0	16	6	0
g	7857	139	381	6	14	0	-1	13	6	0
g	7858	165	377	6	17	0	0	17	6	0
g	7859	191	380	6	15	0	-1	14	6	0
g	7860	217	378	6	16	0	0	16	6	0
g	7861	243	381	6	14	0	-1	13	6	0
g	7862	269	380	6	17	0	-3	14	6	0
g	7863	295	383	6	14	0	-3	11	6	0
g	7864	322	383	5	14	1	-3	11	6	0
g	7865	347	386	6	11	0	-3	8	6	0
g	7866	374	380	5	14	1	0	14	6	0
g	7867	399	383	6	12	0	-1	11	6	0
g	7868	426	380	5	14	1	0	14	6	0
g	7869	451	383	6	12	0	-1	11	6	0
g	7870	478	379	6	15	1	0	15	6	0
g	7871	503	382	7	13	0	-1	12	6	0
g	7872	530	378	5	16	1	0	16	6	0
g	7873	555	381	6	14	0	-1	13	6	0
g	7874	582	378	6	16	1	0	16	6	0
g	7875	607	381	7	14	0	-1	13	6	0
g	7876	634	378	5	16	1	0	16	6	0
g	7877	659	381	6	14	0	-1	13	6	0
g	7878	10	405	5	17	1	-3	14	6	0
g	7879	35	408	6	14	0	-3	11	6	0
g	7880	61	405	3	14	0	0	14	3	0
g	7881	86	408	4	11	-1	0	11	3	0
g	7882	113	408	3	14	0	-3	11	3	0
g	7883	139	408	3	14	0	-3	11	3	0
g	7884	165	408	7	14	0	-3	11	7	0
g	7885	191	411	6	11	0	-3	8	6	0
g	7886	217	405	7	15	0	-1	14	7	0
g	7887	243	408	6	12	0	-1	11	6	0
g	7888	269	404	7	16	0	-1	15	7	0
g	7889	295	407	7	13	0	-1	12	6	0
g	7890	321	403	7	17	0	-1	16	7	0
g	7891	347	406	6	14	0	-1	13	6	0
g	7892	373	403	7	17	0	-1	16	7	0
g	7893	399	406	7	14	0	-1	13	6	0
g	7894	425	403	7	17	0	-1	16	7	0
g	7895	451	406	6	14	0	-1	13	6	0
g	7896	477	405	7	17	0	-3	14	7	0
g	7897	503	408	6	14	0	-3	11	6	0
g	7898	529	405	7	15	0	-1	14	7	0
g	7899	555	408	6	12	0	-1	11	6	0
g	7900	581	405	7	15	0	-1	14	7	0
g	7901	607	408	6	12	0	-1	11	6	0
g	7902	633	405	7	15	0	-1	14	7	0
g	7903	659	408	6	12	0	-1	11	6	0
g	7904	9	430	7	15	0	-1	14	7	0
g	7905	35	433	6	12	0	-1	11	6	0
g	7906	61	432	7	15	0	-3	12	7	0
g	7907	87	435	6	12	0	-3	9	6	0
g	7908	113	433	7	14	0	-3	11	7	0
g	7909	139	436	6	11	0	-3	8	6	0
g	7910	165	430	7	15	0	-1	14	7	0
g	7911	191	433	6	12	0	-1	11	6	0
g	7912	217	430	8	15	0	-1	14	7	0
g	7913	243	433	7	12	0	-1	11	6	0
g	7914	269	430	8	15	0	-1	14	7	0
g	7915	295	433	7	12	0	-1	11	6	0
g	7916	321	430	8	15	0	-1	14	7	0
g	7917	347	433	7	12	0	-1	11	6	0
g	7918	373	430	8	15	0	-1	14	7	0
g	7919	399	433	7	12	0	-1	11	6	0
g	7920	425	432	8	15	0	-3	12	7	0
g	7921	451	435	7	12	0	-3	9	6	0
g	7922	477	430	6	14	0	0	14	6	0
g	7923	503	433	6	14	0	-3	11	6	0
g	7924	529	433	6	14	0	-3	11	6	0
g	7925	555	436	6	11	0	-3	8	6	0
g	7926	581	430	6	14	0	0	14	6	0
g	7927	607	433	6	14	0	-3	11	6	0
g	7928	633	430	6	14	0	0	14	6	0
g	7929	659	433	6	14	0	-3	11	6	0
g	8208	9	463	5	2	0	4	6	5	0
g	8211	35	464	6	2	0	3	5	6	0
g	8212	61	464	9	2	0	3	5	9	0
g	8216	87	458	2	4	0	7	11	2	0
g	8217	113	458	2	4	0	7	11	2	0
g	8218	139	466	3	5	0	-2	3	9	0
g	8220	165	458	4	4	0	7	11	4	0
g	8221	191	458	4	4	0	7	11	4	0
g	8222	217	467	4	4	0	-2	2	4	0
g	8224	243	458	5	14	0	-3	11	5	0
g	8225	269	458	5	14	0	-3	11	5	0
g	8226	295	463	4	4	0	2	6	4	0
g	8230	321	467	9	2	0	0	2	9	0
g	8240	347	458	15	12	0	-1	11	15	0
g	8242	373	458	2	4	0	7	11	3	0
g	8243	399	458	5	4	0	7	11	4	0
g	8249	425	462	4	6	0	1	7	5	0
g	8250	452	462	3	6	1	1	7	5	0
g	8260	475	458	8	11	-2	0	11	3	0
g	8308	503	456	4	7	0	6	13	4	0
g	8309	529	456	4	7	0	6	13	4	0
g	8310	555	456	4	7	0	6	13	4	0
g	8311	581	456	4	7	0	6	13	3	0
g	8312	607	456	4	7	0	6	13	4	0
g	8313	633	456	4	7	0	6	13	4	0
g	8355	660	458	6	11	1	0	11	7	0
g	8364	9	483	7	12	0	-1	11	7	0
g	8378	35	483	8	12	0	-1	11	8	0
g	8381	62	483	7	11	1	0	11	8	0
g	8467	87	483	6	12	0	-1	11	6	0
g	8482	113	483	8	6	0	5	11	8	0
g	8486	139	483	7	11	0	0	11	7	0
g	8494	165	483	12	12	0	-1	11	13	0
g	8539	191	483	10	12	0	-1	11	10	0
g	8540	217	483	11	12	0	-1	11	11	0
g	8541	243	483	11	12	0	-1	11	11	0
g	8542	269	483	10	12	0	-1	11	10	0
g	8706	295	483	8	12	0	-1	11	8	0
g	8710	321	483	8	11	0	0	11	7	0
g	8719	348	482	6	15	1	-3	12	7	0
g	8721	374	483	7	14	1	-3	11	8	0
g	8722	399	488	7	2	0	4	6	7	0
g	8725	425	483	6	11	0	0	11	7	0
g	8729	451	487	4	5	0	2	7	4	0
g	8730	477	482	9	15	0	-3	12	10	0
g	8734	503	486	10	6	0	2	8	10	0
g	8747	529	483	5	15	0	-4	11	5	0
g	8776	555	486	7	6	0	2	8	7	0
g	8800	581	485	7	8	0	1	9	7	0
g	8804	607	485	7	9	0	0	9	7	0
g	8805	633	485	7	9	0	0	9	7	0
g	9674	659	482	6	13	0	-1	12	6	0
g	10217	10	509	3	12	1	-2	10	5	0
g	64257	35	508	7	11	0	0	11	7	0
g	64258	61	508	7	11	0	0	11	7	0
g	13	87	519	0	0	0	0	0	4	1
g	32	113	519	0	0	0	0	0	4	1
g	33	139	508	4	11	0	0	11	4	1
g	34	165	508	5	4	0	7	11	5	1
g	35	191	508	9	11	0	0	11	9	1
g	36	217	507	7	14	0	-2	12	7	1
g	37	243	508	11	12	0	-1	11	12	1
g	38	269	508	9	12	0	-1	11	9	1
g	39	295	508	2	4	0	7	11	2	1
g	40	321	507	4	14	0	-2	12	4	1
g	41	347	507	5	14	0	-2	12	4	1
g	42	373	507	6	7	0	5	12	5	1
g	43	399	511	7	7	0	1	8	7	1
g	44	425	516	3	5	0	-2	3	3	1
g	45	451	513	5	3	0	3	6	5	1
g	46	477	516	3	4	0	-1	3	3	1
g	47	503	508	6	11	0	0	11	6	1
g	48	529	508	7	12	0	-1	11	7	1
g	49	555	508	4	11	0	0	11	4	1
g	50	581	508	7	11	0	0	11	6	1
g	51	607	508	6	12	0	-1	11	6	1
g	52	633	508	7	11	0	0	11	7	1
g	53	659	508	6	12	0	-1	11	6	1
g	54	9	533	7	12	0	-1	11	6	1
g	55	35	533	6	11	0	0	11	6	1
g	56	61	533	6	12	0	-1	11	7	1
g	57	87	533	6	12	0	-1	11	6	1
g	58	113	536	3	8	0	0	8	4	1
g	59	139	536	3	10	0	-2	8	3	1
g	60	165	536	7	8	0	0	8	7	1
g	61	191	537	7	5	0	2	7	7	1
g	62	217	536	7	8	0	0	8	7	1
g	63	243	533	6	12	0	-1	11	6	1
g	64	269	534	11	12	0	-2	10	11	1
g	65	295	533	7	11	0	0	11	7	1
g	66	321	533	7	11	0	0	11	7	1
g	67	347	533	7	12	0	-1	11	7	1
g	68	373	533	7	11	0	0	11	7	1
g	69	399	533	7	11	0	0	11	7	1
g	70	425	533	7	11	0	0	11	6	1
g	71	451	533	7	12	0	-1	11	7	1
g	72	477	533	7	11	0	0	11	7	1
g	73	503	533	3	11	0	0	11	3	1
g	74	529	533	6	12	0	-1	11	7	1
g	75	555	533	7	11	0	0	11	7	1
g	76	581	533	7	11	0	0	11	6	1
g	77	607	533	8	11	0	0	11	8	1
g	78	633	533	7	11	0	0	11	8	1
g	79	659	533	7	12	0	-1	11	7	1
g	80	9	558	7	11	0	0	11	7	1
g	81	35	558	7	13	0	-2	11	7	1
g	82	61	558	7	11	0	0	11	7	1
g	83	87	558	7	12	0	-1	11	7	1
g	84	113	558	7	11	0	0	11	7	1
g	85	139	558	7	12	0	-1	11	7	1
g	86	165	558	7	11	0	0	11	7	1
g	87	191	558	10	11	0	0	11	10	1
g	88	217	558	7	11	0	0	11	7	1
g	89	243	558	7	11	0	0	11	7	1
g	90	269	558	6	11	0	0	11	6	1
g	91	295	557	4	15	0	-3	12	5	1
g	92	321	558	6	11	0	0	11	6	1
g	93	348	557	4	15	1	-3	12	5	1
g	94	373	558	6	7	0	4	11	6	1
g	95	399	567	6	2	0	0	2	6	1
g	96	425	558	3	3	0	8	11	3	1
g	97	451	561	6	9	0	-1	8	7	1
g	98	477	558	6	12	0	-1	11	7	1
g	99	503	561	6	9	0	-1	8	6	1
g	100	529	558	6	12	0	-1	11	7	1
g	101	555	561	6	9	0	-1	8	6	1
g	102	581	558	4	11	0	0	11	4	1
g	103	607	561	6	12	0	-4	8	6	1
g	104	633	558	6	11	0	0	11	7	1
g	105	659	558	3	11	0	0	11	3	1
g	106	8	583	4	15	-1	-4	11	3	1
g	107	35	583	7	11	0	0	11	6	1
g	108	61	583	3	11	0	0	11	3	1
g	109	87	586	10	8	0	0	8	10	1
g	110	113	586	6	8	0	0	8	7	1
g	111	139	586	6	9	0	-1	8	6	1
g	112	165	586	7	11	0	-3	8	7	1
g	113	191	586	6	11	0	-3	8	7	1
g	114	217	586	5	8	0	0	8	5	1
g	115	243	586	6	9	0	-1	8	6	1
g	116	269	584	4	10	0	0	10	4	1
g	117	295	586	6	9	0	-1	8	7	1
g	118	321	586	6	8	0	0	8	6	1
