atlas	1024	1024	24	28.632	6.936	35.568
g	84	728	38	10	20	0.36	0.003	19.443	9.912
g	85	761	38	11	20	1.344	-0.213	19.443	13.032
g	86	794	38	12	20	0.552	0.003	19.443	12.12
g	87	827	38	16	20	0.864	0.003	19.443	17.496
g	88	860	38	11	20	0.312	0.003	19.443	11.568
g	89	893	38	11	20	0.288	0.003	19.443	11.544
g	90	926	38	9	20	0.912	0.003	19.443	10.008
g	91	959	38	6	24	1.512	-4.413	19.443	8.16
g	92	992	38	8	20	0.696	0.003	19.443	8.856
g	93	2	74	6	24	0.624	-4.413	19.443	7.44
g	94	35	74	10	8	0.816	11.691	19.443	10.632
g	95	68	74	9	2	0	-3.213	-1.269	8.256
g	96	101	74	4	5	1.368	14.691	19.443	6.672
g	97	134	74	9	15	0.6	-0.189	14.067	9.816
g	98	167	74	9	20	1.344	-0.189	19.443	10.728
g	99	200	74	8	15	1.032	-0.189	14.067	9.864
g	100	233	74	9	20	1.032	-0.189	19.443	10.608
g	101	266	74	9	15	1.032	-0.189	14.067	10.104
g	102	299	74	7	19	0.456	0.003	18.747	6.888
g	103	332	74	11	19	0.48	-4.341	14.187	10.584
g	104	365	74	9	20	1.368	0.003	19.443	10.68
g	105	398	74	3	19	1.464	0.003	18.627	5.496
g	106	431	74	5	23	-0.456	-3.501	18.627	5.52
g	107	464	74	9	20	1.344	0.003	19.467	10.296
g	108	497	74	3	20	1.536	0.003	19.443	5.496
g	109	530	74	14	15	1.296	0.003	14.115	16.32
g	110	563	74	9	15	1.296	0.003	14.067	10.536
g	111	596	74	9	15	1.056	-0.189	14.067	10.2
g	112	629	74	9	19	1.296	-4.557	14.067	10.704
g	113	662	74	9	19	1.056	-4.557	14.067	10.632
g	114	695	74	7	15	1.368	0.003	14.043	7.704
g	115	728	74	8	15	0.6	-0.189	14.067	8.976
g	116	761	74	7	19	0.528	-0.189	17.931	7.392
g	117	794	74	9	15	1.2	-0.189	13.875	10.56
g	118	827	74	9	14	0.36	0.003	13.875	9.24
g	119	860	74	13	14	0.672	0.003	13.875	14.112
g	120	893	74	9	14	0.216	0.003	13.875	9.336
g	121	926	74	9	18	0.288	-3.477	13.875	9.408
g	122	959	74	8	14	0.768	0.003	13.875	8.328
g	123	992	74	6	25	0.96	-4.581	19.611	7.2
g	124	2	110	3	23	1.656	-3.549	19.443	5.736
g	125	35	110	6	25	1.056	-4.581	19.611	7.704
g	126	68	110	10	4	0.84	8.235	11.667	10.728
g	160	101	110	0	0	0	28.632	28.632	5.496
g	161	134	110	3	20	1.2	-4.269	15.171	4.992
g	162	167	110	8	18	1.032	-1.893	15.747	9.312
g	163	200	110	9	20	0.048	0.003	19.611	9.552
g	164	233	110	12	12	0.912	4.467	15.843	13.2
g	165	266	110	11	20	0.24	0.003	19.443	10.968
g	166	299	110	3	24	1.512	-3.669	19.443	5.088
g	167	332	110	9	20	1.008	-0.189	19.611	10.248
g	168	365	110	7	3	1.44	16.779	19.443	9.6
g	169	398	110	20	21	0.696	-0.261	20.019	20.688
g	170	431	110	8	13	0.96	7.707	19.731	8.952
g	171	464	110	9	13	0.744	0.987	13.179	10.92
g	172	497	110	8	5	0.96	7.467	12.099	9.288
g	174	530	110	20	21	1.104	-0.309	19.755	21.312
g	175	563	110	5	2	1.104	17.883	19.443	6.816
g	176	596	110	9	9	1.392	11.547	19.611	10.872
g	177	629	110	9	11	0.6	4.443	15.219	9.96
g	178	662	110	8	12	1.824	10.395	21.555	10.128
g	179	695	110	7	12	1.872	10.155	21.555	10.224
g	180	728	110	4	5	1.344	14.691	19.443	6.648
g	181	761	110	9	19	1.224	-4.197	13.875	10.584
g	182	794	110	10	22	0.768	-2.301	19.443	11.808
g	183	827	110	3	3	0.864	7.731	10.371	4.224
g	184	860	110	5	6	1.92	-5.637	0.003	8.448
g	185	893	110	5	11	1.92	10.395	21.315	8.16
g	186	926	110	8	13	1.32	7.683	19.731	10.056
g	187	959	110	9	13	1.368	0.987	13.179	11.544
g	188	992	110	17	20	2.208	0.003	19.443	22.68
g	189	2	146	19	20	1.368	0.003	19.443	22.68
g	190	35	146	19	20	1.416	0.003	19.611	20.976
g	191	68	146	10	20	1.416	-4.533	15.075	11.52
g	192	101	146	11	26	0.456	0.003	25.347	11.808
g	193	134	146	11	26	0.456	0.003	25.347	11.808
g	194	167	146	11	26	0.456	0.003	25.011	11.808
g	195	200	146	11	26	0.456	0.003	25.155	11.808
g	196	233	146	11	26	0.456	0.003	25.011	11.808
g	197	266	146	11	26	0.456	0.003	25.227	11.808
g	198	299	146	16	20	-1.224	0.003	19.443	15.24
g	199	332	146	11	26	1.152	-5.637	19.611	12.36
g	200	365	146	8	26	1.512	0.003	25.347	9.768
g	201	398	146	8	26	1.512	0.003	25.347	9.768
g	202	431	146	8	26	1.512	0.003	25.011	9.768
g	203	464	146	8	26	1.512	0.003	25.011	9.768
g	204	497	146	5	26	-0.288	0.003	25.347	5.952
g	205	530	146	5	26	1.656	0.003	25.347	5.952
g	206	563	146	7	26	-0.408	0.003	25.011	5.952
g	207	596	146	7	26	-0.384	0.003	25.011	5.952
g	208	629	146	12	20	0.336	0.003	19.443	12.432
g	209	662	146	10	26	1.512	0.003	25.155	12.672
g	210	695	146	11	26	1.152	-0.213	25.347	12.936
g	211	728	146	11	26	1.152	-0.213	25.347	12.936
g	212	761	146	11	26	1.152	-0.213	25.011	12.936
g	213	794	146	11	26	1.152	-0.213	25.155	12.936
g	214	827	146	11	26	1.152	-0.213	25.011	12.936
g	215	860	146	7	7	1.176	6.459	13.323	9.192
g	216	893	146	11	23	1.152	-1.773	21.123	12.96
g	217	926	146	11	26	1.344	-0.213	25.347	13.032
g	218	959	146	11	26	1.344	-0.213	25.347	13.032
g	219	992	146	11	26	1.344	-0.213	25.011	13.032
g	220	2	182	11	26	1.344	-0.213	25.011	13.032
g	221	35	182	11	26	0.288	0.003	25.347	11.544
g	222	68	182	11	20	1.512	0.003	19.443	12.072
g	223	101	182	10	20	1.416	-0.213	19.659	12.36
g	224	134	182	9	20	0.6	-0.189	19.779	9.816
g	225	167	182	9	20	0.6	-0.189	19.779	9.816
g	226	200	182	9	20	0.6	-0.189	19.443	9.816
g	227	233	182	9	20	0.6	-0.189	19.587	9.816
g	228	266	182	9	20	0.6	-0.189	19.443	9.816
g	229	299	182	9	20	0.6	-0.189	19.659	9.816
g	230	332	182	14	15	1.008	-0.189	14.067	15.624
g	231	365	182	8	20	1.032	-5.637	14.067	9.864
g	232	398	182	9	20	1.032	-0.189	19.779	10.104
g	233	431	182	9	20	1.032	-0.189	19.779	10.104
g	234	464	182	9	20	1.032	-0.189	19.443	10.104
g	235	497	182	9	20	1.032	-0.189	19.443	10.104
g	236	530	182	5	20	-0.504	0.003	19.779	5.376
g	237	563	182	5	20	1.464	0.003	19.779	5.376
g	238	596	182	7	20	-0.624	0.003	19.443	5.376
g	239	629	182	7	20	-0.6	0.003	19.443	5.376
g	240	662	182	10	20	1.248	-0.213	19.659	11.304
g	241	695	182	9	20	1.296	0.003	19.587	10.536
g	242	728	182	9	20	1.056	-0.189	19.779	10.2
g	243	761	182	9	20	1.056	-0.189	19.779	10.2
g	244	794	182	9	20	1.056	-0.189	19.443	10.2
g	245	827	182	9	20	1.056	-0.189	19.587	10.2
g	246	860	182	9	20	1.056	-0.189	19.443	10.2
g	247	893	182	8	11	0.456	4.491	15.459	8.304
g	248	926	182	9	19	1.056	-2.277	16.035	10.176
g	249	959	182	9	20	1.2	-0.189	19.779	10.56
g	250	992	182	9	20	1.2	-0.189	19.779	10.56
g	251	2	218	9	20	1.2	-0.189	19.443	10.56
g	252	35	218	9	20	1.2	-0.189	19.443	10.56
g	253	68	218	9	24	0.288	-3.477	19.779	9.408
g	254	101	218	9	24	1.32	-4.557	19.443	10.728
g	255	134	218	9	23	0.288	-3.477	19.443	9.408
g	256	167	218	11	24	0.456	0.003	23.571	11.808
g	257	200	218	9	19	0.6	-0.189	18.003	9.816
g	258	233	218	11	25	0.456	0.003	24.219	11.808
g	259	266	218	9	19	0.6	-0.189	18.651	9.816
g	260	299	218	12	25	0.456	-5.541	19.443	11.808
g	261	332	218	9	20	0.6	-5.541	14.067	9.816
g	262	365	218	11	26	1.152	-0.213	25.347	12.36
g	263	398	218	8	20	1.032	-0.189	19.779	9.864
g	264	431	218	11	26	1.152	-0.213	25.011	12.36
g	265	464	218	8	20	1.032	-0.189	19.443	9.864
g	266	497	218	11	25	1.152	-0.213	24.531	12.36
g	267	530	218	8	20	1.032	-0.189	18.963	9.864
g	268	563	218	11	26	1.152	-0.213	25.011	12.36
g	269	596	218	8	20	1.032	-0.189	19.443	9.864
g	270	629	218	10	26	1.512	0.003	25.011	12.648
g	271	662	218	13	20	1.032	-0.189	19.443	12.624
g	272	695	218	12	20	0.408	0.003	19.443	12.696
g	273	728	218	10	20	1.032	-0.189	19.443	10.896
g	274	761	218	8	24	1.512	0.003	23.571	9.768
g	275	794	218	9	19	1.032	-0.189	18.003	10.104
g	276	827	218	8	25	1.512	0.003	24.219	9.768
g	277	860	218	9	19	1.032	-0.189	18.651	10.104
g	278	893	218	8	25	1.512	0.003	24.531	9.768
g	279	926	218	9	20	1.032	-0.189	18.963	10.104
g	280	959	218	8	25	1.512	-5.541	19.443	9.768
g	281	992	218	9	20	1.032	-5.301	14.067	10.104
g	282	2	254	8	26	1.512	0.003	25.011	9.768
g	283	35	254	9	20	1.032	-0.189	19.443	10.104
g	284	68	254	11	26	1.152	-0.237	25.011	12.84
g	285	101	254	11	24	0.48	-4.341	19.443	10.584
g	286	134	254	11	25	1.152	-0.237	24.219	12.84
g	287	167	254	11	23	0.48	-4.341	18.651	10.584
g	288	200	254	11	25	1.152	-0.237	24.531	12.84
g	289	233	254	11	24	0.48	-4.341	18.963	10.584
g	290	266	254	11	27	1.152	-6.885	19.611	12.84
g	291	299	254	11	26	0.48	-4.341	20.739	10.584
g	292	332	254	11	26	1.512	0.003	25.011	13.464
g	293	365	254	11	26	-0.72	0.003	25.011	10.68
g	294	398	254	13	20	0.384	0.003	19.443	13.464
g	295	431	254	10	20	-0.144	0.003	19.443	10.68
g	296	464	254	8	26	-0.624	0.003	25.155	5.952
g	297	497	254	8	20	-0.84	0.003	19.587	5.376
g	298	530	254	5	24	0.672	0.003	23.571	5.952
g	299	563	254	5	18	0.456	0.003	18.003	5.376
g	300	596	254	7	25	-0.168	0.003	24.219	5.952
g	301	629	254	7	19	-0.384	0.003	18.651	5.376
g	302	662	254	5	25	-0.288	-5.541	19.443	5.952
g	303	695	254	5	25	-0.528	-5.541	18.627	5.496
g	304	728	254	3	25	1.656	0.003	24.531	5.952
g	305	761	254	3	14	1.464	0.003	13.875	5.376
g	306	794	254	10	20	1.656	-0.453	19.443	13.176
g	307	827	254	9	23	1.464	-3.501	18.627	11.016
g	308	860	254	8	26	0.168	-0.453	25.011	7.224
g	309	893	254	7	23	-0.456	-3.501	19.443	5.52
g	310	926	254	11	27	1.512	-6.885	19.443	11.88
g	311	959	254	9	27	1.344	-6.885	19.467	10.296
g	312	992	254	9	14	1.416	0.003	13.875	10.32
g	313	2	290	8	26	1.512	0.003	25.347	9.528
g	314	35	290	5	26	1.536	0.003	25.347	5.496
g	315	68	290	8	27	1.512	-6.885	19.443	9.528
g	316	101	290	3	27	1.512	-6.885	19.443	5.496
g	317	134	290	8	20	1.512	0.003	19.443	9.528
g	318	167	290	7	20	1.536	0.003	19.443	7.416
g	319	200	290	8	20	1.512	0.003	19.443	9.528
g	320	233	290	6	20	1.536	0.003	19.443	6.816
g	321	266	290	10	20	-0.144	0.003	19.443	9.528
g	322	299	290	6	20	0.408	0.003	19.443	6.408
g	323	332	290	10	26	1.512	0.003	25.347	12.672
g	324	365	290	9	20	1.296	0.003	19.779	10.536
g	325	398	290	10	27	1.512	-6.885	19.443	12.672
g	326	431	290	9	21	1.296	-6.885	14.067	10.536
g	327	464	290	10	26	1.512	0.003	25.011	12.672
g	328	497	290	9	20	1.296	0.003	19.443	10.536
g	329	530	290	11	21	0.24	0.003	20.403	12.024
g	330	563	290	10	24	1.512	-4.389	19.443	12.744
g	331	596	290	9	19	1.056	-4.413	14.067	9.312
g	332	629	290	11	24	1.152	-0.213	23.571	12.936
g	333	662	290	9	19	1.056	-0.189	18.003	10.2
g	334	695	290	11	25	1.152	-0.213	24.219	12.936
g	335	728	290	9	19	1.056	-0.189	18.651	10.2
g	336	761	290	11	26	1.152	-0.213	25.035	12.936
g	337	794	290	9	20	1.056	-0.189	19.467	10.2
g	338	827	290	15	20	1.152	0.003	19.443	16.392
g	339	860	290	14	15	1.368	-0.189	14.067	16.44
g	340	893	290	10	26	1.512	0.003	25.347	12.456
g	341	926	290	7	20	1.368	0.003	19.779	7.704
g	342	959	290	10	27	1.512	-6.885	19.443	12.456
g	343	992	290	7	21	1.344	-6.885	14.043	7.704
g	344	2	326	10	26	1.512	0.003	25.011	12.456
g	345	35	326	7	20	1.056	0.003	19.443	7.704
g	346	68	326	10	26	0.936	-0.213	25.347	11.352
g	347	101	326	8	20	0.6	-0.189	19.779	8.976
g	348	134	326	10	26	0.936	-0.213	25.011	11.352
g	349	167	326	8	20	0.6	-0.189	19.443	8.976
g	350	200	326	10	26	0.936	-5.637	19.611	11.352
g	351	233	326	8	20	0.6	-5.637	14.067	8.976
g	352	266	326	10	26	0.936	-0.213	25.011	11.352
g	353	299	326	8	20	0.6	-0.189	19.443	8.976
g	354	332	326	10	26	0.36	-5.637	19.443	9.912
g	355	365	326	8	24	0.528	-5.637	17.931	7.392
g	356	398	326	10	26	0.36	0.003	25.011	9.912
g	357	431	326	8	21	0.528	-0.189	20.763	7.944
g	358	464	326	10	20	0.36	0.003	19.443	9.912
g	359	497	326	7	19	0.528	-0.189	17.931	5.856
g	360	530	326	11	26	1.344	-0.213	25.155	13.032
g	361	563	326	9	20	1.2	-0.189	19.587	10.56
g	362	596	326	11	24	1.344	-0.213	23.571	13.032
g	363	629	326	9	19	1.2	-0.189	18.003	10.56
g	364	662	326	11	25	1.344	-0.213	24.219	13.032
g	365	695	326	9	19	1.2	-0.189	18.651	10.56
g	366	728	326	11	26	1.344	-0.213	25.227	13.032
g	367	761	326	9	20	1.2	-0.189	19.659	10.56
g	368	794	326	11	26	1.344	-0.213	25.035	13.032
g	369	827	326	10	20	1.2	-0.189	19.467	10.56
g	370	860	326	11	25	1.344	-5.541	19.443	13.032
g	371	893	326	9	20	1.2	-5.541	13.875	10.56
g	372	926	326	16	26	0.864	0.003	25.011	17.496
g	373	959	326	13	20	0.672	0.003	19.443	14.112
g	374	992	326	11	26	0.288	0.003	25.011	11.544
g	375	2	362	9	23	0.288	-3.477	19.443	9.408
g	376	35	362	11	26	0.288	0.003	25.011	11.544
g	377	68	362	9	26	0.912	0.003	25.347	10.008
g	378	101	362	8	20	0.768	0.003	19.779	8.328
g	379	134	362	9	25	0.912	0.003	24.531	10.008
g	380	167	362	8	19	0.768	0.003	18.963	8.328
g	381	200	362	9	26	0.912	0.003	25.011	10.008
g	382	233	362	8	20	0.768	0.003	19.443	8.328
g	383	266	362	7	19	0.456	0.003	18.747	6.888
g	399	299	362	11	20	1.056	-0.213	19.611	12.84
g	402	332	362	10	22	-0.024	-2.853	18.747	9.12
g	416	365	362	11	22	1.152	-0.213	21.219	12.936
g	417	398	362	9	16	1.056	-0.189	15.651	10.2
g	431	431	362	13	22	1.344	-0.213	21.219	13.032
g	432	464	362	10	16	1.2	-0.189	15.651	10.56
g	439	497	362	10	20	0.72	-0.213	19.443	10.944
g	452	530	362	21	26	1.512	0.003	25.011	22.584
g	453	563	362	19	20	1.512	0.003	19.443	20.976
g	454	596	362	18	20	1.032	-0.189	19.443	18.936
g	455	629	362	14	20	1.512	-0.453	19.443	16.752
g	456	662	362	13	23	1.512	-3.501	19.443	15.048
g	457	695	362	9	23	1.536	-3.501	19.443	11.016
g	458	728	362	17	20	1.512	-0.453	19.443	19.896
g	459	761	362	16	23	1.512	-3.501	19.443	18.192
g	460	794	362	14	23	1.296	-3.501	18.627	16.056
g	461	827	362	11	26	0.456	0.003	25.011	11.808
g	462	860	362	9	20	0.6	-0.189	19.443	9.816
g	467	893	362	11	26	1.344	-0.213	25.011	13.032
g	468	926	362	9	20	1.2	-0.189	19.443	10.56
g	484	959	362	12	20	1.152	-0.237	19.611	12.84
g	485	992	362	12	19	-0.36	-4.293	14.139	10.44
g	486	2	398	11	26	1.152	-0.237	25.011	12.84
g	487	35	398	11	24	0.48	-4.341	19.443	10.584
g	488	68	398	11	26	1.512	0.003	25.011	11.88
g	489	101	398	9	24	1.344	0.003	23.787	10.296
g	490	134	398	11	26	1.152	-5.541	19.611	12.936
g	491	167	398	9	20	1.056	-5.349	14.067	10.2
g	494	200	398	10	26	0.72	-0.213	25.011	10.944
g	495	233	398	10	25	0.72	-4.701	19.443	10.992
g	497	266	398	21	20	1.512	0.003	19.443	22.584
g	498	299	398	19	20	1.512	0.003	19.443	20.976
g	499	332	398	18	20	1.032	-0.189	19.443	18.936
g	500	365	398	11	26	1.152	-0.237	25.347	12.84
g	501	398	398	11	25	0.48	-4.341	19.779	10.584
g	506	431	398	11	32	0.456	0.003	31.131	11.808
g	507	464	398	9	26	0.6	-0.189	25.563	9.816
g	508	497	398	16	26	-1.224	0.003	25.347	15.24
g	509	530	398	14	20	1.008	-0.189	19.779	15.624
g	510	563	398	11	28	1.152	-1.773	25.347	12.96
g	511	596	398	9	23	1.056	-2.277	19.779	10.176
g	512	629	398	11	26	0.456	0.003	25.011	11.808
g	513	662	398	9	20	0.12	-0.189	19.443	9.816
g	514	695	398	11	26	0.456	0.003	25.011	11.808
g	515	728	398	9	20	0.6	-0.189	19.443	9.816
g	516	761	398	9	26	0.648	0.003	25.011	9.768
g	517	794	398	9	20	0.336	-0.189	19.443	10.104
g	518	827	398	8	26	1.512	0.003	25.011	9.768
g	519	860	398	9	20	1.032	-0.189	19.443	10.104
g	520	893	398	8	26	-1.752	0.003	25.011	5.952
g	521	926	398	8	20	-1.968	0.003	19.443	5.376
g	522	959	398	7	26	-0.192	0.003	25.011	5.952
g	523	992	398	7	20	-0.408	0.003	19.443	5.376
g	524	2	434	11	26	1.152	-0.213	25.011	12.936
g	525	35	434	9	20	0.384	-0.189	19.443	10.2
g	526	68	434	11	26	1.152	-0.213	25.011	12.936
g	527	101	434	9	20	1.056	-0.189	19.443	10.2
g	528	134	434	10	26	1.512	0.003	25.011	12.456
g	529	167	434	8	20	-0.312	0.003	19.443	7.704
g	530	200	434	10	26	1.512	0.003	25.011	12.456
g	531	233	434	7	20	1.248	0.003	19.443	7.704
g	532	266	434	11	26	1.344	-0.213	25.011	13.032
g	533	299	434	9	20	0.552	-0.189	19.443	10.56
g	534	332	434	11	26	1.344	-0.213	25.011	13.032
g	535	365	434	9	20	1.2	-0.189	19.443	10.56
g	536	398	434	10	27	0.936	-6.885	19.611	11.352
g	537	431	434	8	21	0.6	-6.885	14.067	8.976
g	538	464	434	10	27	0.36	-6.885	19.443	9.912
g	539	497	434	7	25	0.528	-6.885	17.931	7.392
g	542	530	434	11	26	1.512	0.003	25.011	13.464
g	543	563	434	9	24	1.368	0.003	23.667	10.68
g	554	596	434	11	30	1.152	-0.213	29.139	12.936
g	555	629	434	9	24	1.056	-0.189	23.571	10.2
g	556	662	434	11	29	1.152	-0.213	28.323	12.936
g	557	695	434	9	23	1.056	-0.189	22.755	10.2
g	560	728	434	11	29	1.152	-0.213	28.659	12.936
g	561	761	434	9	24	1.056	-0.189	23.091	10.2
g	562	794	434	11	24	0.288	0.003	23.571	11.544
g	563	827	434	9	22	0.288	-3.477	18.003	9.408
g	567	860	434	5	18	-0.456	-3.501	13.875	5.52
g	601	893	434	9	15	1.032	-0.213	14.067	10.104
g	658	926	434	10	19	0.72	-4.701	13.875	10.992
g	699	959	434	3	7	0.72	13.899	20.235	4.992
g	700	992	434	3	6	0.48	13.491	19.443	8.784
g	710	2	470	7	5	0.744	14.931	19.443	8.232
g	711	35	470	7	5	0.72	15.291	19.443	8.088
g	713	68	470	5	2	1.104	17.883	19.443	6.816
g	728	101	470	7	4	1.032	15.867	19.443	8.352
g	729	134	470	3	3	0.768	15.675	18.363	4.128
g	730	167	470	6	6	0.792	14.307	19.659	6.936
g	731	200	470	5	6	1.92	-5.541	0.003	8.472
g	732	233	470	8	3	1.488	16.803	19.603	10.176
g	733	266	470	8	5	1.296	15.363	19.467	9.6
g	768	299	470	4	5	-3.264	15.027	19.779	0
g	769	332	470	4	5	-0.672	15.027	19.779	0
g	770	365	470	7	5	-3.384	15.243	19.443	0
g	771	398	470	8	3	-3.6	16.803	19.587	0
g	772	431	470	5	2	-2.304	16.443	18.003	0
g	774	464	470	7	4	-3.168	15.387	18.651	0
g	775	497	470	3	3	-1.296	16.107	18.963	0
g	776	530	470	7	3	-3.36	16.779	19.443	0
g	777	563	470	5	5	-1.92	15.267	19.923	0
g	778	596	470	6	6	-2.688	14.307	19.659	0
g	779	629	470	8	5	-2.064	15.363	19.467	0
g	780	662	470	7	5	-3.36	15.291	19.443	0
g	783	695	470	8	5	-4.728	15.363	19.443	0
g	785	728	470	7	4	-3.168	15.867	19.443	0
g	786	761	470	3	6	-1.296	15.363	20.739	0
g	795	794	470	4	4	-0.24	12.531	15.651	0
g	803	827	470	3	3	-1.296	-4.221	-1.509	0
g	804	860	470	7	3	-3.36	-4.173	-1.509	0
g	806	893	470	3	6	-1.32	-6.885	-1.509	0
g	807	926	470	5	6	-1.296	-5.637	0.003	0
g	808	959	470	5	6	-3.288	-5.541	0.003	0
g	814	992	470	7	4	-3.168	-5.685	-2.421	0
g	817	2	506	5	2	-2.304	-4.605	-3.045	0
g	821	35	506	5	2	-2.304	7.803	9.363	0
g	928	68	506	11	20	1.512	0.003	19.443	13.392
g	960	101	506	12	15	0.408	-0.213	13.875	12.648
g	1024	134	506	8	26	1.512	0.003	25.347	9.768
g	1025	167	506	8	26	1.512	0.003	25.011	9.768
g	1026	200	506	14	20	0.312	-0.213	19.443	15.216
g	1027	233	506	8	26	1.512	0.003	25.347	9.384
g	1028	266	506	11	20	1.152	-0.213	19.611	12.072
g	1029	299	506	10	20	0.936	-0.213	19.611	11.352
g	1030	332	506	3	20	1.656	0.003	19.443	5.952
g	1031	365	506	7	26	-0.384	0.003	25.011	5.952
g	1032	398	506	6	20	0.168	-0.453	19.443	7.224
g	1033	431	506	19	20	0.336	-0.053	19.443	20.064
g	1034	464	506	17	20	1.512	0.003	19.467	18.768
g	1035	497	506	14	20	0.24	0.003	19.443	15.192
g	1036	530	506	11	26	1.512	0.003	25.347	12.192
g	1037	563	506	11	26	1.512	0.003	25.347	13.08
g	1038	596	506	11	28	0.456	-3.525	24.219	10.848
g	1039	629	506	11	23	1.512	-3.525	19.443	13.128
g	1040	662	506	11	20	0.456	0.003	19.443	11.808
g	1041	695	506	10	20	1.512	0.003	19.443	11.856
g	1042	728	506	11	20	1.512	0.003	19.443	12.576
g	1043	761	506	8	20	1.512	0.003	19.443	9.384
g	1044	794	506	15	23	0.264	-3.525	19.443	15.048
g	1045	827	506	8	20	1.512	0.003	19.443	9.768
g	1046	860	506	17	20	0.096	0.003	19.443	16.224
g	1047	893	506	10	20	0.6	-0.213	19.611	11.52
g	1048	926	506	11	20	1.512	0.003	19.443	13.08
g	1049	959	506	11	25	1.512	0.003	24.219	13.08
g	1050	992	506	11	20	1.512	0.003	19.443	12.192
g	1051	2	542	13	20	0.048	-0.061	19.443	13.944
g	1052	35	542	13	20	1.464	0.003	19.443	15.84
g	1053	68	542	11	20	1.512	0.003	19.443	13.464
g	1054	101	542	11	20	1.152	-0.213	19.611	12.936
g	1055	134	542	11	20	1.512	0.003	19.443	13.728
g	1056	167	542	10	20	1.512	0.003	19.443	11.52
g	1057	200	542	11	20	1.152	-0.213	19.611	12.36
g	1058	233	542	10	20	0.36	0.003	19.443	9.912
g	1059	266	542	11	23	0.456	-3.525	19.443	10.848
g	1060	299	542	14	23	1.152	-0.861	21.195	15.888
g	1061	332	542	11	20	0.312	0.003	19.443	11.568
g	1062	365	542	13	23	1.512	-3.525	19.443	14.928
g	1063	398	542	11	20	1.2	0.003	19.443	13.224
g	1064	431	542	15	20	1.512	0.003	19.443	18
g	1065	464	542	17	23	1.512	-3.525	19.443	18.96
g	1066	497	542	13	20	0.12	0.003	19.443	13.608
g	1067	530	542	15	20	1.512	0.003	19.443	17.472
g	1068	563	542	10	20	1.512	0.003	19.443	11.856
g	1069	596	542	11	20	1.176	0.051	19.899	12.456
g	1070	629	542	15	20	1.512	-0.213	19.611	17.256
g	1071	662	542	12	20	0.312	0.003	19.443	13.08
g	1072	695	542	9	15	0.6	-0.189	14.067	9.816
